[Event "Online League Bullet Arena"]
[Site "https://lichess.org/O8xZDN5H"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:35:31"]
[WhiteElo "3142"]
[BlackElo "2704"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

