[Event "Rated Bullet game"]
[Site "https://lichess.org/tJFrE5ln"]
[Date "2020.07.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.15"]
[UTCTime "23:39:16"]
[WhiteElo "3063"]
[BlackElo "3190"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Defense, Benelux Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... Nf6 { [%eval 0.2] [%clk 0:01:00] } 4. O-O { [%eval 0.11] [%clk 0:00:57] } 4... Bc5 { [%eval 0.4] [%clk 0:00:59] } 5. c3 { [%eval 0.21] [%clk 0:00:56] } 5... O-O { [%eval 0.27] [%clk 0:00:56] } 6. d4 { [%eval 0.19] [%clk 0:00:55] } 6... Bb6 { [%eval 0.4] [%clk 0:00:55] } 7. dxe5 { [%eval 0.0] [%clk 0:00:54] } 7... Nxe4 { [%eval 0.14] [%clk 0:00:54] } 8. Qd5 { [%eval 0.16] [%clk 0:00:54] } 8... Nc5 { [%eval 0.11] [%clk 0:00:53] } 9. Bg5 { [%eval 0.13] [%clk 0:00:53] } 9... Ne7 { [%eval 0.2] [%clk 0:00:52] } 10. Qd1 { [%eval 0.13] [%clk 0:00:51] } 10... Ne6 { [%eval 0.48] [%clk 0:00:50] } 11. Bh4 { [%eval 0.4] [%clk 0:00:51] } 11... Qe8 { [%eval 0.71] [%clk 0:00:48] } 12. Re1 { [%eval 0.43] [%clk 0:00:49] } 12... Nf5 { [%eval 0.46] [%clk 0:00:46] } 13. Bg3 { [%eval 0.46] [%clk 0:00:49] } 13... Nxg3 { [%eval 0.61] [%clk 0:00:46] } 14. hxg3 { [%eval 0.5] [%clk 0:00:49] } 14... f6 { [%eval 0.48] [%clk 0:00:45] } 15. Nbd2 { [%eval 0.34] [%clk 0:00:45] } 15... c6 { [%eval 1.19] [%clk 0:00:44] } 16. Bd3 { [%eval 1.02] [%clk 0:00:42] } 16... fxe5 { [%eval 1.24] [%clk 0:00:44] } 17. Rxe5 { [%eval 0.56] [%clk 0:00:41] } 17... d5 { [%eval 1.4] [%clk 0:00:42] } 18. Qc2 { [%eval 0.97] [%clk 0:00:40] } 18... Qf7 { [%eval 9.05] [%clk 0:00:40] } 19. Bxh7+ { [%eval 8.84] [%clk 0:00:38] } 19... Kh8 { [%eval 8.7] [%clk 0:00:36] } 20. Bg6 { [%eval 8.21] [%clk 0:00:38] } 20... Qf6 { [%eval 9.16] [%clk 0:00:35] } 21. Rh5+ { [%eval 8.87] [%clk 0:00:35] } 21... Kg8 { [%eval 8.93] [%clk 0:00:34] } 22. Bh7+ { [%eval 8.83] [%clk 0:00:35] } 22... Kh8 { [%eval 8.31] [%clk 0:00:32] } 23. Re1 { [%eval 7.33] [%clk 0:00:32] } 23... Bd7 { [%eval 15.91] [%clk 0:00:31] } 24. Bg6+ { [%eval 9.0] [%clk 0:00:30] } 24... Kg8 { [%eval 8.93] [%clk 0:00:30] } 25. Bh7+ { [%eval 8.76] [%clk 0:00:30] } 25... Kh8 { [%eval 15.76] [%clk 0:00:29] } 26. Bf5+ { [%eval 15.36] [%clk 0:00:24] } 26... Kg8 { [%eval 20.1] [%clk 0:00:28] } 27. Bxe6+ { [%eval 20.06] [%clk 0:00:24] } 27... Bxe6 { [%eval 20.04] [%clk 0:00:27] } 28. Qh7+ { [%eval 19.85] [%clk 0:00:24] } 28... Kf7 { [%eval 19.61] [%clk 0:00:26] } 29. Ng5+ { [%eval 19.15] [%clk 0:00:23] } 29... Ke7 { [%eval 18.5] [%clk 0:00:21] } 30. Rxe6+ { [%eval 16.96] [%clk 0:00:22] } 30... Qxe6 { [%eval 16.68] [%clk 0:00:21] } 31. Nxe6 { [%eval 16.45] [%clk 0:00:20] } 31... Bxf2+ { [%eval 16.3] [%clk 0:00:21] } 32. Kf1 { [%eval 15.45] [%clk 0:00:17] } 1-0
