[Event "Rated Bullet game"]
[Site "https://lichess.org/ZzJSpI0x"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:22:39"]
[WhiteElo "3036"]
[BlackElo "3208"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A58"]
[Opening "Benko Gambit Accepted: Fully Accepted Variation"]
[Termination "Normal"]

