[Event "Rated Bullet game"]
[Site "https://lichess.org/aGIkfgsa"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "01:54:59"]
[WhiteElo "3148"]
[BlackElo "3258"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line"]
[Termination "Time forfeit"]

