[Event "Rated Bullet game"]
[Site "https://lichess.org/hsAgiywh"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:08:33"]
[WhiteElo "3238"]
[BlackElo "3174"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. d5 { [%eval 0.33] [%clk 0:00:59] } 3... e6 { [%eval 0.64] [%clk 0:00:59] } 4. Nc3 { [%eval 0.72] [%clk 0:00:58] } 4... exd5 { [%eval 0.68] [%clk 0:00:59] } 5. cxd5 { [%eval 0.54] [%clk 0:00:58] } 5... d6 { [%eval 0.64] [%clk 0:00:59] } 6. e4 { [%eval 0.65] [%clk 0:00:58] } 6... g6 { [%eval 0.54] [%clk 0:00:58] } 7. f3 { [%eval 0.0] [%clk 0:00:57] } 7... Bg7 { [%eval 0.4] [%clk 0:00:58] } 8. Nge2 { [%eval 0.02] [%clk 0:00:57] } 8... O-O { [%eval 0.42] [%clk 0:00:58] } 9. Be3 { [%eval -0.16] [%clk 0:00:57] } 9... a6 { [%eval -0.01] [%clk 0:00:57] } 10. a4 { [%eval -0.13] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.02] [%clk 0:00:56] } 11. Qd2 { [%eval -0.31] [%clk 0:00:56] } 11... Ne8 { [%eval 0.47] [%clk 0:00:55] } 12. Ng3 { [%eval 0.58] [%clk 0:00:55] } 12... Nc7 { [%eval 0.62] [%clk 0:00:55] } 13. Be2 { [%eval 0.44] [%clk 0:00:54] } 13... Rb8 { [%eval 0.47] [%clk 0:00:54] } 14. h4 { [%eval 0.27] [%clk 0:00:52] } 14... b5 { [%eval 0.57] [%clk 0:00:53] } 15. h5 { [%eval 0.58] [%clk 0:00:51] } 15... b4 { [%eval 0.93] [%clk 0:00:53] } 16. Nd1 { [%eval 1.05] [%clk 0:00:51] } 16... Ne5 { [%eval 1.38] [%clk 0:00:52] } 17. Bh6 { [%eval 0.0] [%clk 0:00:50] } 17... Bxh6 { [%eval 0.17] [%clk 0:00:47] } 18. Qxh6 { [%eval 0.11] [%clk 0:00:50] } 18... Qe7 { [%eval 2.78] [%clk 0:00:47] } 19. Ne3 { [%eval 2.56] [%clk 0:00:48] } 19... Ne8 { [%eval 4.19] [%clk 0:00:42] } 20. f4 { [%eval 3.9] [%clk 0:00:47] } 20... Nd7 { [%eval 3.36] [%clk 0:00:41] } 21. hxg6 { [%eval 1.74] [%clk 0:00:37] } 21... fxg6 { [%eval 2.17] [%clk 0:00:41] } 22. O-O { [%eval 1.27] [%clk 0:00:35] } 22... Qg7 { [%eval 1.38] [%clk 0:00:40] } 23. Qxg7+ { [%eval 1.28] [%clk 0:00:34] } 23... Kxg7 { [%eval 1.15] [%clk 0:00:40] } 24. Nc4 { [%eval 0.88] [%clk 0:00:33] } 24... Nb6 { [%eval 1.55] [%clk 0:00:39] } 25. Na5 { [%eval 0.8] [%clk 0:00:32] } 25... Bd7 { [%eval 0.91] [%clk 0:00:39] } 26. b3 { [%eval 0.27] [%clk 0:00:29] } 26... Nf6 { [%eval 1.16] [%clk 0:00:37] } 27. e5 { [%eval -0.55] [%clk 0:00:27] } 27... dxe5 { [%eval 0.0] [%clk 0:00:35] } 28. fxe5 { [%eval 0.0] [%clk 0:00:27] } 28... Nfxd5 { [%eval 0.0] [%clk 0:00:34] } 29. Ne4 { [%eval 0.01] [%clk 0:00:27] } 29... Rxf1+ { [%eval 0.71] [%clk 0:00:31] } 30. Bxf1 { [%eval 0.84] [%clk 0:00:27] } 30... Re8 { [%eval 1.1] [%clk 0:00:30] } 31. Nxc5 { [%eval 0.61] [%clk 0:00:26] } 31... Rxe5 { [%eval 1.27] [%clk 0:00:30] } 32. Nxd7 { [%eval 0.1] [%clk 0:00:25] } 32... Nxd7 { [%eval 0.12] [%clk 0:00:29] } 33. Nc6 { [%eval -0.13] [%clk 0:00:24] } 33... Re6 { [%eval -0.13] [%clk 0:00:28] } 34. Nd4 { [%eval -0.23] [%clk 0:00:23] } 34... Rd6 { [%eval -0.48] [%clk 0:00:27] } 35. Nf3 { [%eval -1.3] [%clk 0:00:21] } 35... Nc3 { [%eval -1.12] [%clk 0:00:26] } 36. Re1 { [%eval -1.08] [%clk 0:00:21] } 36... a5 { [%eval -0.61] [%clk 0:00:25] } 37. Re7+ { [%eval -0.93] [%clk 0:00:19] } 37... Kf6 { [%eval -0.4] [%clk 0:00:25] } 38. Rxh7 { [%eval -0.4] [%clk 0:00:19] } 38... Nc5 { [%eval 0.23] [%clk 0:00:25] } 39. Bc4 { [%eval 0.49] [%clk 0:00:18] } 39... Rd7 { [%eval 0.49] [%clk 0:00:24] } 40. Rh8 { [%eval 0.45] [%clk 0:00:17] } 40... N5e4 { [%eval 0.63] [%clk 0:00:23] } 41. Rf8+ { [%eval 0.92] [%clk 0:00:16] } 41... Kg7 { [%eval 0.72] [%clk 0:00:23] } 42. Ra8 { [%eval 0.62] [%clk 0:00:16] } 42... Rd1+ { [%eval 0.76] [%clk 0:00:21] } 43. Kh2 { [%eval 0.8] [%clk 0:00:16] } 43... Nf2 { [%eval 1.11] [%clk 0:00:20] } 44. Rxa5 { [%eval -0.35] [%clk 0:00:14] } 44... Nce4 { [%eval -0.38] [%clk 0:00:19] } 45. g3 { [%eval -0.45] [%clk 0:00:13] } 45... Ng4+ { [%eval -0.42] [%clk 0:00:18] } 46. Kh3 { [%eval -0.22] [%clk 0:00:12] } 46... Ne3 { [%eval -0.21] [%clk 0:00:18] } 47. Ra7+ { [%eval -2.17] [%clk 0:00:11] } 47... Kh6 { [%eval -1.83] [%clk 0:00:17] } 48. Re7 { [%eval #-2] [%clk 0:00:10] } 48... Rh1+ { [%eval #-2] [%clk 0:00:15] } 49. Nh2 { [%eval #-2] [%clk 0:00:09] } 49... Ng5+ { [%eval #-1] [%clk 0:00:13] } 0-1
