[Event "Titled Arena June '19"]
[Site "https://lichess.org/jf2oBavi"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "BMWHero"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:03:06"]
[WhiteElo "3094"]
[BlackElo "2810"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

