[Event "Rated Bullet game"]
[Site "https://lichess.org/bjhzPzrT"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:15:03"]
[WhiteElo "2926"]
[BlackElo "3178"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.23] [%clk 0:00:59] } 4. e3 { [%eval 0.06] [%clk 0:00:58] } 4... dxc4 { [%eval 0.24] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.27] [%clk 0:00:58] } 6. O-O { [%eval 0.51] [%clk 0:00:57] } 6... b5 { [%eval 0.4] [%clk 0:00:57] } 7. Bd3 { [%eval 0.42] [%clk 0:00:56] } 7... Bb7 { [%eval 0.66] [%clk 0:00:57] } 8. Qe2 { [%eval 0.57] [%clk 0:00:55] } 8... c5 { [%eval 0.86] [%clk 0:00:57] } 9. dxc5 { [%eval 0.89] [%clk 0:00:55] } 9... Bxc5 { [%eval 1.15] [%clk 0:00:56] } 10. Rd1 { [%eval 0.3] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.51] [%clk 0:00:55] } 11. b3 { [%eval 0.24] [%clk 0:00:54] } 11... O-O { [%eval 0.27] [%clk 0:00:54] } 12. Bb2 { [%eval 0.23] [%clk 0:00:54] } 12... Qb6 { [%eval 0.67] [%clk 0:00:52] } 13. a4 { [%eval 0.13] [%clk 0:00:53] } 13... bxa4 { [%eval 0.27] [%clk 0:00:51] } 14. bxa4 { [%eval 0.23] [%clk 0:00:52] } 14... Bxf3 { [%eval 0.47] [%clk 0:00:50] } 15. gxf3 { [%eval 0.34] [%clk 0:00:51] } 15... Rab8 { [%eval 0.61] [%clk 0:00:50] } 16. Bc3 { [%eval 0.74] [%clk 0:00:49] } 16... Bb4 { [%eval 0.76] [%clk 0:00:49] } 17. a5 { [%eval -0.03] [%clk 0:00:47] } 17... Qc5 { [%eval 0.13] [%clk 0:00:47] } 18. Bxb4 { [%eval 0.0] [%clk 0:00:43] } 18... Rxb4 { [%eval 0.03] [%clk 0:00:45] } 19. Nd2 { [%eval 0.13] [%clk 0:00:42] } 19... Qg5+ { [%eval 0.17] [%clk 0:00:44] } 20. Kh1 { [%eval 0.13] [%clk 0:00:42] } 20... Rh4 { [%eval 0.29] [%clk 0:00:44] } 21. Nf1 { [%eval 0.19] [%clk 0:00:41] } 21... Qh5 { [%eval 1.73] [%clk 0:00:40] } 22. Bxa6 { [%eval 1.64] [%clk 0:00:39] } 22... Ne5 { [%eval 4.04] [%clk 0:00:40] } 23. Bb7 { [%eval 3.6] [%clk 0:00:38] } 23... g5 { [%eval 4.53] [%clk 0:00:37] } 24. a6 { [%eval 4.3] [%clk 0:00:37] } 24... g4 { [%eval 7.75] [%clk 0:00:36] } 25. fxg4 { [%eval 7.51] [%clk 0:00:24] } 25... Rxg4 { [%eval 7.67] [%clk 0:00:36] } 26. Ra2 { [%eval 6.22] [%clk 0:00:22] } 26... Rg1+ { [%eval 12.31] [%clk 0:00:34] } 27. Kxg1 { [%eval 12.13] [%clk 0:00:21] } 27... Qh3 { [%eval 14.05] [%clk 0:00:32] } 28. Bg2 { [%eval 13.73] [%clk 0:00:20] } 28... Qh4 { [%eval 13.79] [%clk 0:00:31] } 29. a7 { [%eval 13.38] [%clk 0:00:20] } 1-0
