[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/nvoEsMFX"]
[Date "2019.02.09"]
[White "sahberk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:15:12"]
[WhiteElo "2534"]
[BlackElo "3079"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. Nf3 { [%eval 0.43] [%clk 0:00:59] } 2... Bb7 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval 0.26] [%clk 0:00:58] } 3... e6 { [%eval 0.0] [%clk 0:01:00] } 4. d4 { [%eval 0.36] [%clk 0:00:58] } 4... Bb4 { [%eval 0.34] [%clk 0:00:58] } 5. Bd3 { [%eval 0.4] [%clk 0:00:58] } 5... Nf6 { [%eval 0.66] [%clk 0:00:58] } 6. e5 { [%eval -0.02] [%clk 0:00:57] } 6... Ne4 { [%eval 0.0] [%clk 0:00:57] } 7. Bd2 { [%eval -0.37] [%clk 0:00:57] } 7... Nxd2 { [%eval 0.15] [%clk 0:00:56] } 8. Qxd2 { [%eval 0.36] [%clk 0:00:57] } 8... d6 { [%eval 0.32] [%clk 0:00:54] } 9. exd6 { [%eval -0.14] [%clk 0:00:55] } 9... cxd6 { [%eval -0.27] [%clk 0:00:53] } 10. a3 { [%eval -0.07] [%clk 0:00:55] } 10... Bxc3 { [%eval -0.45] [%clk 0:00:53] } 11. Qxc3 { [%eval -0.36] [%clk 0:00:55] } 11... Bxf3 { [%eval 0.39] [%clk 0:00:52] } 12. gxf3 { [%eval 0.26] [%clk 0:00:55] } 12... O-O { [%eval 0.27] [%clk 0:00:50] } 13. Rg1 { [%eval 0.35] [%clk 0:00:54] } 13... d5 { [%eval 0.71] [%clk 0:00:49] } 14. Qd2 { [%eval 0.0] [%clk 0:00:53] } 14... Qf6 { [%eval 0.24] [%clk 0:00:49] } 15. f4 { [%eval -0.17] [%clk 0:00:51] } 15... Nc6 { [%eval -0.2] [%clk 0:00:47] } 16. c3 { [%eval -0.28] [%clk 0:00:51] } 16... Ne7 { [%eval -0.35] [%clk 0:00:45] } 17. O-O-O { [%eval -0.21] [%clk 0:00:50] } 17... Rab8 { [%eval 0.11] [%clk 0:00:43] } 18. Kb1 { [%eval -0.78] [%clk 0:00:49] } 18... b5 { [%eval -0.61] [%clk 0:00:42] } 19. Rg3 { [%eval -1.21] [%clk 0:00:47] } 19... a5 { [%eval -1.34] [%clk 0:00:42] } 20. Rdg1 { [%eval -1.6] [%clk 0:00:47] } 20... g6 { [%eval -1.32] [%clk 0:00:41] } 21. h4 { [%eval -2.34] [%clk 0:00:46] } 21... Nf5 { [%eval -1.18] [%clk 0:00:40] } 22. Bxf5 { [%eval -1.27] [%clk 0:00:45] } 22... Qxf5+ { [%eval -1.27] [%clk 0:00:40] } 23. Qc2 { [%eval -1.48] [%clk 0:00:44] } 23... Qxc2+ { [%eval -1.19] [%clk 0:00:37] } 24. Kxc2 { [%eval -1.14] [%clk 0:00:44] } 24... b4 { [%eval 0.3] [%clk 0:00:36] } 25. axb4 { [%eval -0.96] [%clk 0:00:44] } 25... axb4 { [%eval -1.06] [%clk 0:00:36] } 26. h5 { [%eval -1.41] [%clk 0:00:44] } 26... bxc3 { [%eval -1.35] [%clk 0:00:35] } 27. bxc3 { [%eval -1.31] [%clk 0:00:44] } 27... Ra8 { [%eval -0.7] [%clk 0:00:35] } 28. hxg6 { [%eval -1.32] [%clk 0:00:43] } 28... hxg6 { [%eval -1.35] [%clk 0:00:34] } 29. Kd3 { [%eval -1.36] [%clk 0:00:43] } 29... Ra3 { [%eval -1.26] [%clk 0:00:33] } 30. Rc1 { [%eval -1.26] [%clk 0:00:38] } 30... Kg7 { [%eval -1.27] [%clk 0:00:32] } 31. Rh3 { [%eval -1.36] [%clk 0:00:35] } 31... Rb8 { [%eval -1.27] [%clk 0:00:31] } 32. Rch1 { [%eval -1.65] [%clk 0:00:34] } 32... Rbb3 { [%eval -1.75] [%clk 0:00:29] } 33. Kd2 { [%eval -3.7] [%clk 0:00:32] } 33... Rb2+ { [%eval -3.68] [%clk 0:00:28] } 34. Kd3 { [%eval -3.51] [%clk 0:00:31] } 34... Rxf2 { [%eval -3.46] [%clk 0:00:27] } 35. Rh7+ { [%eval -4.41] [%clk 0:00:31] } 35... Kf6 { [%eval -4.26] [%clk 0:00:26] } 36. Rh8 { [%eval -5.92] [%clk 0:00:30] } 36... Rf3+ { [%eval -5.81] [%clk 0:00:25] } 37. Ke2 { [%eval -5.63] [%clk 0:00:29] } 37... Rfxc3 { [%eval -5.42] [%clk 0:00:24] } 38. Rb8 { [%eval -6.2] [%clk 0:00:26] } 38... Rc2+ { [%eval -6.17] [%clk 0:00:23] } 39. Kd1 { [%eval -6.05] [%clk 0:00:25] } 39... Rf2 { [%eval -5.93] [%clk 0:00:23] } 0-1
