[Event "Rated Bullet game"]
[Site "https://lichess.org/yA5l7qnH"]
[Date "2020.04.22"]
[White "toivok"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "08:36:33"]
[WhiteElo "3029"]
[BlackElo "3336"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... d6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... e5 { [%eval 0.7] [%clk 0:00:59] } 5. d5 { [%eval 0.45] [%clk 0:00:57] } 5... f5 { [%eval 0.83] [%clk 0:00:58] } 6. Bd3 { [%eval 0.15] [%clk 0:00:55] } 6... Nf6 { [%eval 0.19] [%clk 0:00:56] } 7. Nge2 { [%eval -0.35] [%clk 0:00:54] } 7... fxe4 { [%eval 0.8] [%clk 0:00:55] } 8. Nxe4 { [%eval 0.57] [%clk 0:00:53] } 8... Nxe4 { [%eval 0.43] [%clk 0:00:55] } 9. Bxe4 { [%eval 0.33] [%clk 0:00:53] } 9... Na6 { [%eval 0.95] [%clk 0:00:55] } 10. Be3 { [%eval 0.5] [%clk 0:00:50] } 10... Bf5 { [%eval 1.56] [%clk 0:00:53] } 11. Ng3 { [%eval 1.73] [%clk 0:00:49] } 11... O-O { [%eval 1.56] [%clk 0:00:52] } 12. O-O { [%eval 1.02] [%clk 0:00:48] } 12... Qh4 { [%eval 1.15] [%clk 0:00:51] } 13. Qb1 { [%eval 1.24] [%clk 0:00:46] } 13... Bd7 { [%eval 1.54] [%clk 0:00:50] } 14. a3 { [%eval 0.94] [%clk 0:00:45] } 14... Bh6 { [%eval 1.23] [%clk 0:00:49] } 15. Bxh6 { [%eval 1.46] [%clk 0:00:44] } 15... Qxh6 { [%eval 1.38] [%clk 0:00:49] } 16. b4 { [%eval 1.07] [%clk 0:00:43] } 16... Rf4 { [%eval 1.39] [%clk 0:00:48] } 17. f3 { [%eval 1.31] [%clk 0:00:41] } 17... Rh4 { [%eval 0.92] [%clk 0:00:46] } 18. h3 { [%eval 0.85] [%clk 0:00:38] } 18... Bxh3 { [%eval 0.86] [%clk 0:00:45] } 19. Qc1 { [%eval 0.72] [%clk 0:00:32] } 19... g5 { [%eval 2.92] [%clk 0:00:36] } 20. gxh3 { [%eval 2.88] [%clk 0:00:29] } 20... Rxh3 { [%eval 2.84] [%clk 0:00:36] } 21. Qe1 { [%eval -1.48] [%clk 0:00:24] } 21... Rh5 { [%eval 8.9] [%clk 0:00:34] } 22. Nxh5 { [%eval 8.7] [%clk 0:00:23] } 1-0
