[Event "Rated Bullet game"]
[Site "https://lichess.org/PkTEQaiE"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "22:42:55"]
[WhiteElo "3253"]
[BlackElo "3130"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. cxd5 { [%eval 0.16] [%clk 0:00:59] } 4... exd5 { [%eval 0.27] [%clk 0:00:59] } 5. Bf4 { [%eval 0.07] [%clk 0:00:59] } 5... c6 { [%eval 0.3] [%clk 0:00:58] } 6. e3 { [%eval 0.02] [%clk 0:00:58] } 6... Bf5 { [%eval 0.26] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Bxd3 { [%eval 0.13] [%clk 0:00:57] } 8. Qxd3 { [%eval 0.01] [%clk 0:00:57] } 8... Nf6 { [%eval 0.01] [%clk 0:00:57] } 9. Nge2 { [%eval 0.02] [%clk 0:00:57] } 9... O-O { [%eval 0.0] [%clk 0:00:56] } 10. O-O { [%eval 0.05] [%clk 0:00:57] } 10... Bd6 { [%eval 0.46] [%clk 0:00:56] } 11. Bxd6 { [%eval 0.46] [%clk 0:00:56] } 11... Qxd6 { [%eval 0.46] [%clk 0:00:56] } 12. f3 { [%eval 0.46] [%clk 0:00:55] } 12... Nbd7 { [%eval 0.38] [%clk 0:00:54] } 13. Rad1 { [%eval 0.41] [%clk 0:00:54] } 13... Rfe8 { [%eval 1.14] [%clk 0:00:54] } 14. e4 { [%eval 0.84] [%clk 0:00:53] } 14... dxe4 { [%eval 0.82] [%clk 0:00:53] } 15. fxe4 { [%eval 0.98] [%clk 0:00:53] } 15... Qb4 { [%eval 2.34] [%clk 0:00:53] } 16. e5 { [%eval 2.32] [%clk 0:00:53] } 16... Nd5 { [%eval 2.55] [%clk 0:00:52] } 17. Nxd5 { [%eval 2.79] [%clk 0:00:52] } 17... cxd5 { [%eval 2.05] [%clk 0:00:52] } 18. Rxf7 { [%eval -1.37] [%clk 0:00:51] } 18... Kxf7 { [%eval -0.84] [%clk 0:00:49] } 19. Qxh7 { [%eval -0.84] [%clk 0:00:51] } 19... Ke7 { [%eval 0.0] [%clk 0:00:34] } 20. Nf4 { [%eval 0.0] [%clk 0:00:50] } 20... Kd8 { [%eval 0.0] [%clk 0:00:33] } 21. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 21... Qa5 { [%eval 6.19] [%clk 0:00:31] } 22. Qh4+ { [%eval 6.13] [%clk 0:00:48] } 22... Kc8 { [%eval 6.9] [%clk 0:00:30] } 23. Rc1+ { [%eval 6.59] [%clk 0:00:45] } 23... Kb8 { [%eval 6.31] [%clk 0:00:29] } 24. Nc7 { [%eval -4.66] [%clk 0:00:44] } 24... Qd2 { [%eval -4.25] [%clk 0:00:26] } 25. Rc3 { [%eval -8.75] [%clk 0:00:36] } 25... Qd1+ { [%eval -8.63] [%clk 0:00:21] } 26. Kf2 { [%eval -8.47] [%clk 0:00:35] } 26... Rf8+ { [%eval -8.26] [%clk 0:00:21] } 27. Kg3 { [%eval -7.47] [%clk 0:00:35] } 27... Qe1+ { [%eval -2.05] [%clk 0:00:19] } 28. Kh3 { [%eval -2.19] [%clk 0:00:34] } 28... Qe2 { [%eval -1.41] [%clk 0:00:11] } 29. Nxa8 { [%eval -4.27] [%clk 0:00:33] } 29... g5 { [%eval -4.17] [%clk 0:00:11] } 30. Qh6 { [%eval -7.56] [%clk 0:00:31] } 30... Qf2 { [%eval -5.26] [%clk 0:00:09] } 31. Nc7 { [%eval #-6] [%clk 0:00:25] } 31... Qf5+ { [%eval #-5] [%clk 0:00:07] } 32. g4 { [%eval #-4] [%clk 0:00:20] } 32... Qf1+ { [%eval #-3] [%clk 0:00:07] } 33. Kg3 { [%eval #-3] [%clk 0:00:20] } 33... Qf2+ { [%eval #-2] [%clk 0:00:06] } 34. Kh3 { [%eval #-2] [%clk 0:00:20] } 34... Qf1+ { [%eval #-3] [%clk 0:00:06] } 35. Kg3 { [%eval #-3] [%clk 0:00:19] } 35... Qf2+ { [%eval #-2] [%clk 0:00:04] } 36. Kh3 { [%eval #-2] [%clk 0:00:19] } 36... Qf1+ { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
