[Event "Titled Arena December '19"]
[Site "https://lichess.org/Faztcqam"]
[Date "2019.12.14"]
[White "DamianLew95"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:06:18"]
[WhiteElo "2432"]
[BlackElo "2971"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

