[Event "Rated Bullet game"]
[Site "https://lichess.org/n04sSnWd"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:05:23"]
[WhiteElo "3070"]
[BlackElo "2783"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.71] [%clk 0:01:00] } 3. d5 { [%eval 0.61] [%clk 0:00:59] } 3... Nce7 { [%eval 0.6] [%clk 0:01:00] } 4. f4 { [%eval -0.47] [%clk 0:00:58] } 4... d6 { [%eval 0.34] [%clk 0:00:59] } 5. Nf3 { [%eval 0.05] [%clk 0:00:58] } 5... Ng6 { [%eval 1.37] [%clk 0:00:58] } 6. fxe5 { [%eval 0.25] [%clk 0:00:58] } 6... dxe5 { [%eval 0.43] [%clk 0:00:57] } 7. Be3 { [%eval -0.01] [%clk 0:00:57] } 7... Nf6 { [%eval -0.12] [%clk 0:00:55] } 8. Bd3 { [%eval -0.33] [%clk 0:00:57] } 8... Ng4 { [%eval -0.09] [%clk 0:00:54] } 9. Bg1 { [%eval -0.07] [%clk 0:00:56] } 9... Nf4 { [%eval 0.13] [%clk 0:00:54] } 10. Qd2 { [%eval -0.13] [%clk 0:00:56] } 10... Nxd3+ { [%eval 0.52] [%clk 0:00:49] } 11. cxd3 { [%eval 0.41] [%clk 0:00:55] } 11... Bd6 { [%eval 0.44] [%clk 0:00:49] } 12. h3 { [%eval 0.67] [%clk 0:00:54] } 12... Nf6 { [%eval 0.61] [%clk 0:00:48] } 13. Nc3 { [%eval 0.44] [%clk 0:00:54] } 13... O-O { [%eval 0.36] [%clk 0:00:47] } 14. Be3 { [%eval 0.4] [%clk 0:00:54] } 14... c6 { [%eval 0.38] [%clk 0:00:45] } 15. Bg5 { [%eval -0.4] [%clk 0:00:53] } 15... cxd5 { [%eval 0.25] [%clk 0:00:43] } 16. Nxd5 { [%eval 0.19] [%clk 0:00:52] } 16... Nxd5 { [%eval 0.3] [%clk 0:00:43] } 17. Bxd8 { [%eval 0.29] [%clk 0:00:51] } 17... Bb4 { [%eval 0.26] [%clk 0:00:43] } 18. Ba5 { [%eval 0.0] [%clk 0:00:48] } 18... Bxd2+ { [%eval 0.29] [%clk 0:00:41] } 19. Bxd2 { [%eval 0.46] [%clk 0:00:48] } 19... Nf6 { [%eval 0.84] [%clk 0:00:40] } 20. Nxe5 { [%eval 0.75] [%clk 0:00:47] } 20... Rd8 { [%eval 1.23] [%clk 0:00:39] } 21. Bc3 { [%eval 0.92] [%clk 0:00:47] } 21... Be6 { [%eval 1.31] [%clk 0:00:36] } 22. Ke2 { [%eval 1.23] [%clk 0:00:46] } 22... Rac8 { [%eval 1.57] [%clk 0:00:36] } 23. Ke3 { [%eval 1.23] [%clk 0:00:46] } 23... Nd7 { [%eval 1.16] [%clk 0:00:33] } 24. Nf3 { [%eval 1.53] [%clk 0:00:45] } 24... Nc5 { [%eval 1.66] [%clk 0:00:32] } 25. Rhd1 { [%eval 1.69] [%clk 0:00:43] } 25... Na4 { [%eval 2.08] [%clk 0:00:31] } 26. Bd4 { [%eval 1.86] [%clk 0:00:43] } 26... b5 { [%eval 2.2] [%clk 0:00:29] } 27. b3 { [%eval 2.22] [%clk 0:00:42] } 27... Nc3 { [%eval 3.43] [%clk 0:00:28] } 28. Rd2 { [%eval 1.84] [%clk 0:00:41] } 28... a5 { [%eval 2.97] [%clk 0:00:27] } 29. Bb6 { [%eval 2.65] [%clk 0:00:38] } 29... Rd7 { [%eval 3.82] [%clk 0:00:24] } 30. Bxa5 { [%eval 3.74] [%clk 0:00:38] } 30... b4 { [%eval 4.83] [%clk 0:00:21] } 31. Bxb4 { [%eval 4.83] [%clk 0:00:37] } 31... Nb5 { [%eval 4.83] [%clk 0:00:21] } 32. a4 { [%eval 4.56] [%clk 0:00:36] } 1-0
