[Event "Online League Bullet Arena"]
[Site "https://lichess.org/MIie1yix"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "astralex"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:12:20"]
[WhiteElo "3135"]
[BlackElo "1865"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... e6 { [%eval 0.34] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:00:30] } 2... Be7 { [%eval 0.25] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... d6 { [%eval 0.7] [%clk 0:01:00] } 4. O-O { [%eval 0.84] [%clk 0:00:30] } 4... Bd7 { [%eval 0.89] [%clk 0:00:59] } 5. d3 { [%eval 0.36] [%clk 0:00:29] } 5... c6 { [%eval 0.93] [%clk 0:00:59] } 6. c4 { [%eval 0.72] [%clk 0:00:28] } 6... d5 { [%eval 1.88] [%clk 0:00:59] } 7. Nc3 { [%eval 1.62] [%clk 0:00:28] } 7... d4 { [%eval 3.41] [%clk 0:00:58] } 8. Nxd4 { [%eval 3.18] [%clk 0:00:27] } 8... c5 { [%eval 3.16] [%clk 0:00:57] } 9. Nf3 { [%eval 3.26] [%clk 0:00:27] } 9... Nf6 { [%eval 3.17] [%clk 0:00:57] } 10. d4 { [%eval 2.52] [%clk 0:00:27] } 10... cxd4 { [%eval 2.52] [%clk 0:00:55] } 11. Nxd4 { [%eval 2.61] [%clk 0:00:27] } 11... O-O { [%eval 5.3] [%clk 0:00:54] } 12. Bxb7 { [%eval 5.32] [%clk 0:00:26] } 12... Bc6 { [%eval 7.48] [%clk 0:00:53] } 13. Nxc6 { [%eval 7.48] [%clk 0:00:25] } 13... Nxc6 { [%eval 7.48] [%clk 0:00:53] } 14. Bxc6 { [%eval 7.26] [%clk 0:00:25] } 14... Rc8 { [%eval 7.44] [%clk 0:00:52] } 15. Qxd8 { [%eval 7.56] [%clk 0:00:24] } 15... Rfxd8 { [%eval 7.44] [%clk 0:00:51] } 16. Bb5 { [%eval 7.52] [%clk 0:00:24] } 16... Rb8 { [%eval 7.55] [%clk 0:00:47] } 17. Bf4 { [%eval 7.81] [%clk 0:00:22] } 17... Rb6 { [%eval 8.48] [%clk 0:00:46] } 18. Bc7 { [%eval 8.13] [%clk 0:00:21] } 18... Rdb8 { [%eval 8.01] [%clk 0:00:43] } 19. Bxb8 { [%eval 7.87] [%clk 0:00:21] } 19... Rxb8 { [%eval 7.78] [%clk 0:00:42] } 20. Rfd1 { [%eval 8.02] [%clk 0:00:21] } 20... Bc5 { [%eval 8.09] [%clk 0:00:38] } 21. Rac1 { [%eval 7.97] [%clk 0:00:20] } 21... Ng4 { [%eval 9.58] [%clk 0:00:37] } 22. e3 { [%eval 8.0] [%clk 0:00:19] } 22... Ne5 { [%eval 8.75] [%clk 0:00:34] } 23. Ne4 { [%eval 8.78] [%clk 0:00:19] } 23... Bb6 { [%eval 9.57] [%clk 0:00:32] } 24. c5 { [%eval 9.65] [%clk 0:00:18] } 24... Bc7 { [%eval 9.89] [%clk 0:00:28] } 25. a4 { [%eval 9.57] [%clk 0:00:18] } 25... Nf3+ { [%eval 10.5] [%clk 0:00:26] } 26. Kg2 { [%eval 10.63] [%clk 0:00:17] } 26... Ne5 { [%eval 10.38] [%clk 0:00:26] } 27. c6 { [%eval 10.82] [%clk 0:00:17] } 27... g6 { [%eval 12.69] [%clk 0:00:25] } 28. Nc5 { [%eval 11.87] [%clk 0:00:17] } 28... Kg7 { [%eval 13.31] [%clk 0:00:24] } 29. Na6 { [%eval 13.11] [%clk 0:00:16] } 29... Rb6 { [%eval 18.05] [%clk 0:00:22] } 30. Nxc7 { [%eval 18.4] [%clk 0:00:16] } 30... Ng4 { [%eval 20.77] [%clk 0:00:20] } 31. Ne8+ { [%eval 20.63] [%clk 0:00:15] } 31... Kh6 { [%eval 21.3] [%clk 0:00:18] } 32. c7 { [%eval 21.73] [%clk 0:00:15] } 32... a6 { [%eval 21.17] [%clk 0:00:11] } 33. c8=Q { [%eval 24.51] [%clk 0:00:14] } 33... axb5 { [%eval 36.67] [%clk 0:00:10] } 34. Qd8 { [%eval #6] [%clk 0:00:14] } 34... Ra6 { [%eval #1] [%clk 0:00:08] } 35. Qh4# { [%clk 0:00:13] } 1-0
