[Event "Titled Arena March '21"]
[Site "https://lichess.org/8vi1ZaVS"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "OhanyanEminChess"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:41:53"]
[WhiteElo "3110"]
[BlackElo "2695"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

