[Event "Rated Bullet game"]
[Site "https://lichess.org/x3CLuoBn"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "22:17:19"]
[WhiteElo "3220"]
[BlackElo "3010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bc5 { [%eval 0.45] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:00:58] } 4... O-O { [%eval 0.43] [%clk 0:00:58] } 5. e3 { [%eval 0.05] [%clk 0:00:57] } 5... d6 { [%eval 0.71] [%clk 0:00:58] } 6. Nge2 { [%eval 0.6] [%clk 0:00:57] } 6... a6 { [%eval 0.62] [%clk 0:00:56] } 7. h3 { [%eval 0.68] [%clk 0:00:55] } 7... Ba7 { [%eval 1.0] [%clk 0:00:55] } 8. b3 { [%eval 1.1] [%clk 0:00:55] } 8... Nc6 { [%eval 1.05] [%clk 0:00:55] } 9. Bb2 { [%eval 0.78] [%clk 0:00:54] } 9... Bf5 { [%eval 0.74] [%clk 0:00:54] } 10. O-O { [%eval 0.94] [%clk 0:00:54] } 10... Bd3 { [%eval 1.12] [%clk 0:00:54] } 11. f4 { [%eval 0.79] [%clk 0:00:53] } 11... exf4 { [%eval 1.1] [%clk 0:00:53] } 12. Rxf4 { [%eval -0.54] [%clk 0:00:53] } 12... Nh5 { [%eval 0.85] [%clk 0:00:52] } 13. Rf2 { [%eval 1.11] [%clk 0:00:52] } 13... Qg5 { [%eval 2.0] [%clk 0:00:51] } 14. Nf4 { [%eval 1.94] [%clk 0:00:50] } 14... Nxf4 { [%eval 1.86] [%clk 0:00:48] } 15. gxf4 { [%eval 1.98] [%clk 0:00:50] } 15... Qh6 { [%eval 2.54] [%clk 0:00:46] } 16. Nd5 { [%eval 2.55] [%clk 0:00:50] } 16... Rae8 { [%eval 2.58] [%clk 0:00:44] } 17. Qg4 { [%eval 0.76] [%clk 0:00:48] } 17... f5 { [%eval 0.93] [%clk 0:00:41] } 18. Qg3 { [%eval 1.12] [%clk 0:00:48] } 18... Rf7 { [%eval 1.33] [%clk 0:00:41] } 19. Bf3 { [%eval 0.65] [%clk 0:00:47] } 19... Ne7 { [%eval 2.83] [%clk 0:00:40] } 20. Nxc7 { [%eval 2.59] [%clk 0:00:46] } 20... Rc8 { [%eval 2.76] [%clk 0:00:38] } 21. Nd5 { [%eval 2.67] [%clk 0:00:45] } 21... Kh8 { [%eval 3.45] [%clk 0:00:37] } 22. Kh2 { [%eval 3.09] [%clk 0:00:43] } 22... Nxd5 { [%eval 4.67] [%clk 0:00:36] } 23. Bxd5 { [%eval 4.54] [%clk 0:00:42] } 23... Re7 { [%eval 5.65] [%clk 0:00:35] } 24. Rg1 { [%eval 5.96] [%clk 0:00:41] } 24... Rcc7 { [%eval 5.63] [%clk 0:00:35] } 25. Rfg2 { [%eval 5.33] [%clk 0:00:40] } 25... b5 { [%eval 8.12] [%clk 0:00:31] } 26. Qg5 { [%eval 3.74] [%clk 0:00:37] } 26... Qxg5 { [%eval 3.76] [%clk 0:00:30] } 27. Rxg5 { [%eval 3.72] [%clk 0:00:37] } 27... Bc5 { [%eval 3.92] [%clk 0:00:27] } 28. Bc3 { [%eval 3.37] [%clk 0:00:35] } 28... bxc4 { [%eval 3.11] [%clk 0:00:25] } 29. bxc4 { [%eval 2.46] [%clk 0:00:35] } 29... h6 { [%eval 2.59] [%clk 0:00:24] } 30. Rg6 { [%eval 2.39] [%clk 0:00:34] } 30... Kh7 { [%eval 2.46] [%clk 0:00:24] } 31. h4 { [%eval 2.32] [%clk 0:00:32] } 31... Ba3 { [%eval 2.86] [%clk 0:00:21] } 32. h5 { [%eval 1.51] [%clk 0:00:30] } 32... Bc5 { [%eval 3.25] [%clk 0:00:21] } 33. Re6 { [%eval 2.17] [%clk 0:00:27] } 33... Rxe6 { [%eval 2.54] [%clk 0:00:19] } 34. Bxe6 { [%eval 2.38] [%clk 0:00:27] } 34... Rb7 { [%eval 2.87] [%clk 0:00:18] } 35. Rg6 { [%eval 2.89] [%clk 0:00:25] } 35... Rb1 { [%eval #3] [%clk 0:00:17] } 36. Rxg7+ { [%eval #2] [%clk 0:00:24] } 1-0
