[Event "Titled Arena July '20"]
[Site "https://lichess.org/Kuk8VhwP"]
[Date "2020.07.25"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:50:17"]
[WhiteElo "2752"]
[BlackElo "3115"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval -0.48] [%clk 0:00:59] } 4... d3 { [%eval 0.89] [%clk 0:00:59] } 5. Bxd3 { [%eval 0.7] [%clk 0:00:58] } 5... Nf6 { [%eval 0.95] [%clk 0:00:59] } 6. O-O { [%eval 0.84] [%clk 0:00:58] } 6... d5 { [%eval 1.26] [%clk 0:00:58] } 7. exd5 { [%eval 0.5] [%clk 0:00:57] } 7... Qxd5 { [%eval 0.72] [%clk 0:00:58] } 8. Re1+ { [%eval 0.0] [%clk 0:00:56] } 8... Be6 { [%eval 0.13] [%clk 0:00:57] } 9. Be3 { [%eval -0.04] [%clk 0:00:51] } 9... O-O-O { [%eval -0.09] [%clk 0:00:57] } 10. Nd4 { [%eval -0.74] [%clk 0:00:50] } 10... Bc5 { [%eval -0.09] [%clk 0:00:55] } 11. Nd2 { [%eval -1.47] [%clk 0:00:49] } 11... Nxd4 { [%eval -1.3] [%clk 0:00:54] } 12. cxd4 { [%eval -1.41] [%clk 0:00:49] } 12... Bxd4 { [%eval -1.17] [%clk 0:00:54] } 13. Rc1 { [%eval -3.51] [%clk 0:00:47] } 13... Bxe3 { [%eval -3.05] [%clk 0:00:53] } 14. Rxe3 { [%eval -3.23] [%clk 0:00:47] } 14... Qxa2 { [%eval -2.04] [%clk 0:00:52] } 15. Qc2 { [%eval -2.0] [%clk 0:00:46] } 15... Qa5 { [%eval -1.43] [%clk 0:00:50] } 16. b4 { [%eval -1.61] [%clk 0:00:44] } 16... Qb6 { [%eval -1.67] [%clk 0:00:49] } 17. Rxe6 { [%eval -4.18] [%clk 0:00:42] } 17... fxe6 { [%eval -3.91] [%clk 0:00:48] } 18. Nc4 { [%eval -4.05] [%clk 0:00:42] } 18... Qxb4 { [%eval -3.16] [%clk 0:00:48] } 19. Be4 { [%eval -6.59] [%clk 0:00:40] } 19... Nxe4 { [%eval -6.33] [%clk 0:00:46] } 20. Qxe4 { [%eval -6.24] [%clk 0:00:40] } 20... Kb8 { [%eval -5.71] [%clk 0:00:46] } 21. Rb1 { [%eval -9.2] [%clk 0:00:39] } 21... Rd4 { [%eval -9.02] [%clk 0:00:45] } 22. Rxb4 { [%eval #-2] [%clk 0:00:35] } 22... Rd1+ { [%eval #-1] [%clk 0:00:44] } 23. Qe1 { [%eval #-1] [%clk 0:00:35] } 23... Rxe1# { [%clk 0:00:44] } 0-1
