[Event "Rated Bullet game"]
[Site "https://lichess.org/pFy1ianT"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "17:19:36"]
[WhiteElo "2844"]
[BlackElo "3102"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:58] } 2... Nc6 { [%eval 0.35] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:57] } 3... Nf6 { [%eval 0.13] [%clk 0:01:00] } 4. d3 { [%eval 0.13] [%clk 0:00:57] } 4... h6 { [%eval 0.2] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:55] } 5... d6 { [%eval 0.67] [%clk 0:00:58] } 6. b4 { [%eval 0.32] [%clk 0:00:51] } 6... a6 { [%eval 0.71] [%clk 0:00:56] } 7. a4 { [%eval 0.39] [%clk 0:00:48] } 7... g5 { [%eval 0.59] [%clk 0:00:55] } 8. Qb3 { [%eval 0.69] [%clk 0:00:47] } 8... Qe7 { [%eval 0.7] [%clk 0:00:54] } 9. Nbd2 { [%eval 0.34] [%clk 0:00:47] } 9... Bg7 { [%eval 0.31] [%clk 0:00:53] } 10. Nf1 { [%eval -0.24] [%clk 0:00:46] } 10... O-O { [%eval 0.48] [%clk 0:00:52] } 11. Ng3 { [%eval 0.55] [%clk 0:00:45] } 11... Bd7 { [%eval 0.74] [%clk 0:00:48] } 12. Be3 { [%eval 0.81] [%clk 0:00:40] } 12... b5 { [%eval 1.47] [%clk 0:00:47] } 13. Bd5 { [%eval -1.12] [%clk 0:00:35] } 13... Nxd5 { [%eval -1.14] [%clk 0:00:46] } 14. exd5 { [%eval -2.84] [%clk 0:00:35] } 14... e4 { [%eval -0.39] [%clk 0:00:46] } 15. dxc6 { [%eval -1.45] [%clk 0:00:30] } 15... Be6 { [%eval -1.99] [%clk 0:00:45] } 16. Qd1 { [%eval -3.41] [%clk 0:00:29] } 16... exf3 { [%eval -3.17] [%clk 0:00:44] } 17. O-O { [%eval -3.45] [%clk 0:00:27] } 17... fxg2 { [%eval -3.6] [%clk 0:00:43] } 18. Kxg2 { [%eval -4.51] [%clk 0:00:27] } 18... Bxc3 { [%eval -4.55] [%clk 0:00:43] } 19. Rc1 { [%eval -4.34] [%clk 0:00:26] } 19... Bd5+ { [%eval -3.2] [%clk 0:00:42] } 20. Kg1 { [%eval -3.24] [%clk 0:00:25] } 20... Bg7 { [%eval -3.13] [%clk 0:00:41] } 21. Qh5 { [%eval -4.25] [%clk 0:00:24] } 21... Qe6 { [%eval -2.89] [%clk 0:00:40] } 22. Rfe1 { [%eval -3.28] [%clk 0:00:23] } 22... Qg6 { [%eval -3.28] [%clk 0:00:39] } 23. Qxg6 { [%eval -3.49] [%clk 0:00:21] } 23... fxg6 { [%eval -3.75] [%clk 0:00:39] } 24. a5 { [%eval -3.72] [%clk 0:00:20] } 24... Rae8 { [%eval -3.46] [%clk 0:00:38] } 25. Ne2 { [%eval -3.81] [%clk 0:00:18] } 25... Re7 { [%eval -3.56] [%clk 0:00:35] } 26. Nd4 { [%eval -3.68] [%clk 0:00:17] } 26... Rfe8 { [%eval -3.64] [%clk 0:00:34] } 27. Nxb5 { [%eval -7.16] [%clk 0:00:16] } 27... axb5 { [%eval -7.2] [%clk 0:00:34] } 28. a6 { [%eval -7.68] [%clk 0:00:16] } 28... Ra8 { [%eval -7.61] [%clk 0:00:33] } 29. a7 { [%eval -7.49] [%clk 0:00:15] } 29... Kf7 { [%eval -6.99] [%clk 0:00:32] } 30. Kf1 { [%eval -7.39] [%clk 0:00:14] } 30... g4 { [%eval -7.34] [%clk 0:00:31] } 31. Bb6 { [%eval -11.76] [%clk 0:00:13] } 31... Rxe1+ { [%eval -11.83] [%clk 0:00:30] } 32. Kxe1 { [%eval -11.71] [%clk 0:00:13] } 32... cxb6 { [%eval -11.45] [%clk 0:00:29] } 33. c7 { [%eval -11.62] [%clk 0:00:13] } 33... Bb7 { [%eval -11.44] [%clk 0:00:28] } 0-1
