[Event "Rated Blitz game"]
[Site "https://lichess.org/gT6yFDc2"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "21:02:29"]
[WhiteElo "3119"]
[BlackElo "3012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:02:59] } 3. d3 { [%eval 0.09] [%clk 0:02:59] } 3... Qc7 { [%eval 0.29] [%clk 0:02:58] } 4. Nc3 { [%eval 0.41] [%clk 0:02:56] } 4... dxe4 { [%eval 0.35] [%clk 0:02:55] } 5. dxe4 { [%eval 0.28] [%clk 0:02:56] } 5... e5 { [%eval 0.24] [%clk 0:02:54] } 6. Bc4 { [%eval 0.05] [%clk 0:02:54] } 6... h6 { [%eval 0.44] [%clk 0:02:51] } 7. O-O { [%eval 0.37] [%clk 0:02:51] } 7... Nf6 { [%eval 0.66] [%clk 0:02:50] } 8. Nh4 { [%eval 0.38] [%clk 0:02:48] } 8... Bc5 { [%eval 0.33] [%clk 0:02:43] } 9. Qf3 { [%eval 0.32] [%clk 0:02:46] } 9... Bg4 { [%eval 0.28] [%clk 0:02:36] } 10. Qg3 { [%eval 0.34] [%clk 0:02:45] } 10... g5 { [%eval 0.41] [%clk 0:02:35] } 11. Nf5 { [%eval 0.59] [%clk 0:02:22] } 11... Bxf5 { [%eval 0.49] [%clk 0:02:33] } 12. exf5 { [%eval 0.5] [%clk 0:02:22] } 12... Nbd7 { [%eval 0.5] [%clk 0:02:32] } 13. a4 { [%eval 0.0] [%clk 0:02:13] } 13... Rh7 { [%eval 0.62] [%clk 0:02:26] } 14. a5 { [%eval 0.65] [%clk 0:02:10] } 14... O-O-O { [%eval 0.66] [%clk 0:02:23] } 15. Be3 { [%eval 0.95] [%clk 0:02:09] } 15... e4 { [%eval 1.11] [%clk 0:02:15] } 16. Bxc5 { [%eval 0.84] [%clk 0:02:01] } 16... Qxg3 { [%eval 1.01] [%clk 0:02:12] } 17. hxg3 { [%eval 0.88] [%clk 0:02:01] } 17... Nxc5 { [%eval 0.89] [%clk 0:02:11] } 18. b4 { [%eval -0.98] [%clk 0:01:58] } 18... Rd4 { [%eval -1.01] [%clk 0:02:09] } 19. Bxf7 { [%eval -1.01] [%clk 0:01:55] } 19... Rxf7 { [%eval -0.61] [%clk 0:02:07] } 20. bxc5 { [%eval -0.46] [%clk 0:01:54] } 20... Rc4 { [%eval -0.41] [%clk 0:02:05] } 21. Ra3 { [%eval -0.37] [%clk 0:01:50] } 21... Rxc5 { [%eval -0.28] [%clk 0:01:51] } 22. g4 { [%eval -0.24] [%clk 0:01:47] } 22... Rc4 { [%eval -0.05] [%clk 0:01:43] } 23. Re1 { [%eval 0.0] [%clk 0:01:42] } 23... Rd7 { [%eval 0.51] [%clk 0:01:40] } 24. f3 { [%eval 0.34] [%clk 0:01:39] } 24... exf3 { [%eval 0.37] [%clk 0:01:39] } 25. gxf3 { [%eval 0.35] [%clk 0:01:39] } 25... Rd2 { [%eval 0.67] [%clk 0:01:37] } 26. a6 { [%eval -0.44] [%clk 0:01:11] } 26... Rxc2 { [%eval 2.18] [%clk 0:01:30] } 27. axb7+ { [%eval 1.45] [%clk 0:01:06] } 27... Kxb7 { [%eval 1.93] [%clk 0:01:29] } 28. Ne4 { [%eval 1.71] [%clk 0:01:06] } 28... Nxe4 { [%eval 3.33] [%clk 0:01:19] } 29. fxe4 { [%eval 3.16] [%clk 0:01:06] } 29... Rd2 { [%eval 3.85] [%clk 0:01:15] } 30. e5 { [%eval 0.0] [%clk 0:01:02] } 30... Rxg4+ { [%eval 0.0] [%clk 0:01:14] } 31. Kh1 { [%eval 0.0] [%clk 0:01:01] } 31... Rh4+ { [%eval 0.0] [%clk 0:01:12] } 32. Kg1 { [%eval 0.0] [%clk 0:01:01] } 32... Rg4+ { [%eval 0.0] [%clk 0:01:11] } 33. Kh1 { [%eval 0.0] [%clk 0:01:00] } 33... Rh4+ { [%eval 0.0] [%clk 0:01:00] } 34. Kg1 { [%eval 0.0] [%clk 0:01:00] } 34... Rg4+ { [%eval 0.0] [%clk 0:01:00] } 1/2-1/2
