[Event "Rated Bullet game"]
[Site "https://lichess.org/FH7fFaBw"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "21:46:14"]
[WhiteElo "3031"]
[BlackElo "3210"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:01:00] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... a6 { [%eval 0.92] [%clk 0:00:58] } 6. Ne5 { [%eval -0.34] [%clk 0:00:56] } 6... Nc6 { [%eval -0.28] [%clk 0:00:58] } 7. Nxc6 { [%eval -0.02] [%clk 0:00:54] } 7... Qxc6 { [%eval -0.1] [%clk 0:00:58] } 8. Be2 { [%eval -1.17] [%clk 0:00:54] } 8... Qxg2 { [%eval -0.99] [%clk 0:00:56] } 9. Bf3 { [%eval -0.9] [%clk 0:00:53] } 9... Qh3 { [%eval -0.89] [%clk 0:00:56] } 10. Rg1 { [%eval -1.66] [%clk 0:00:49] } 10... Qxh2 { [%eval -1.76] [%clk 0:00:54] } 11. Rh1 { [%eval -1.69] [%clk 0:00:48] } 11... Qd6 { [%eval -1.62] [%clk 0:00:53] } 12. Qe2 { [%eval -1.68] [%clk 0:00:48] } 12... Qxd4 { [%eval -1.36] [%clk 0:00:52] } 13. Be3 { [%eval -1.46] [%clk 0:00:47] } 13... Qd6 { [%eval -1.0] [%clk 0:00:51] } 14. Rd1 { [%eval -1.28] [%clk 0:00:46] } 14... Qe5 { [%eval -0.6] [%clk 0:00:50] } 15. Nd5 { [%eval -2.48] [%clk 0:00:44] } 15... e6 { [%eval -1.51] [%clk 0:00:46] } 16. Nf4 { [%eval -2.6] [%clk 0:00:38] } 16... Bd6 { [%eval -2.69] [%clk 0:00:44] } 17. Qd3 { [%eval -3.83] [%clk 0:00:35] } 17... Bd7 { [%eval -3.95] [%clk 0:00:42] } 18. Bxb7 { [%eval -4.69] [%clk 0:00:34] } 18... Rb8 { [%eval -3.98] [%clk 0:00:41] } 19. Qxa6 { [%eval -6.13] [%clk 0:00:32] } 19... O-O { [%eval -3.96] [%clk 0:00:39] } 20. Bf3 { [%eval -6.77] [%clk 0:00:27] } 20... Qxb2 { [%eval -4.54] [%clk 0:00:35] } 21. Qd3 { [%eval -4.76] [%clk 0:00:26] } 21... Bb5 { [%eval -4.57] [%clk 0:00:33] } 22. Qd4 { [%eval -12.69] [%clk 0:00:25] } 22... Bb4+ { [%eval -12.51] [%clk 0:00:31] } 0-1
