[Event "Rated Blitz game"]
[Site "https://lichess.org/V7Hhhg9T"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:14:32"]
[WhiteElo "3209"]
[BlackElo "3027"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.38] [%clk 0:02:54] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... Bb4 { [%eval 0.21] [%clk 0:02:51] } 4. Qd3 { [%eval 0.0] [%clk 0:02:56] } 4... dxe4 { [%eval -0.12] [%clk 0:02:49] } 5. Qxe4 { [%eval 0.0] [%clk 0:02:54] } 5... Nf6 { [%eval -0.1] [%clk 0:02:48] } 6. Qh4 { [%eval 0.0] [%clk 0:02:53] } 6... c5 { [%eval 0.11] [%clk 0:02:43] } 7. dxc5 { [%eval 0.0] [%clk 0:02:53] } 7... Bxc3+ { [%eval 0.0] [%clk 0:02:36] } 8. bxc3 { [%eval 0.0] [%clk 0:02:52] } 8... Nbd7 { [%eval 0.6] [%clk 0:02:36] } 9. Ba3 { [%eval 0.59] [%clk 0:02:39] } 9... Qc7 { [%eval 0.46] [%clk 0:02:33] } 10. Qg3 { [%eval -0.48] [%clk 0:02:35] } 10... Qxg3 { [%eval 1.42] [%clk 0:02:27] } 11. hxg3 { [%eval 1.51] [%clk 0:02:35] } 11... Ne4 { [%eval 1.89] [%clk 0:02:26] } 12. c6 { [%eval 1.48] [%clk 0:02:34] } 12... bxc6 { [%eval 1.93] [%clk 0:02:24] } 13. Rh4 { [%eval 1.83] [%clk 0:02:32] } 13... Nxc3 { [%eval 1.84] [%clk 0:02:21] } 14. Bb2 { [%eval 1.79] [%clk 0:02:31] } 14... Nd5 { [%eval 1.72] [%clk 0:02:15] } 15. Bxg7 { [%eval 1.92] [%clk 0:02:29] } 15... Rg8 { [%eval 2.05] [%clk 0:02:13] } 16. Rxh7 { [%eval 1.78] [%clk 0:02:28] } 16... Nf8 { [%eval 2.79] [%clk 0:02:10] } 17. Bxf8 { [%eval 2.62] [%clk 0:02:27] } 17... Kxf8 { [%eval 2.7] [%clk 0:02:09] } 18. Nf3 { [%eval 2.82] [%clk 0:02:25] } 18... Rb8 { [%eval 3.32] [%clk 0:02:03] } 19. Bd3 { [%eval 2.02] [%clk 0:02:17] } 19... Rb2 { [%eval 3.76] [%clk 0:02:01] } 20. Rh4 { [%eval 2.18] [%clk 0:02:07] } 20... Nb4 { [%eval 7.81] [%clk 0:01:58] } 21. O-O-O { [%eval 7.68] [%clk 0:01:53] } 1-0
