[Event "Rated Bullet game"]
[Site "https://lichess.org/s40tC5c2"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:24:43"]
[WhiteElo "3164"]
[BlackElo "3033"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:00:59] } 3. f4 { [%eval -0.32] [%clk 0:00:57] } 3... d6 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.19] [%clk 0:00:56] } 4... g6 { [%eval 0.54] [%clk 0:00:59] } 5. Bb5 { [%eval 0.13] [%clk 0:00:56] } 5... Bg7 { [%eval 0.87] [%clk 0:00:58] } 6. Bxc6+ { [%eval 1.0] [%clk 0:00:55] } 6... bxc6 { [%eval 1.07] [%clk 0:00:57] } 7. fxe5 { [%eval 1.12] [%clk 0:00:55] } 7... dxe5 { [%eval 1.05] [%clk 0:00:57] } 8. O-O { [%eval 0.89] [%clk 0:00:55] } 8... Ne7 { [%eval 1.05] [%clk 0:00:57] } 9. d3 { [%eval 1.05] [%clk 0:00:55] } 9... O-O { [%eval 1.08] [%clk 0:00:56] } 10. b3 { [%eval 0.77] [%clk 0:00:54] } 10... Qd6 { [%eval 0.92] [%clk 0:00:54] } 11. Be3 { [%eval 0.99] [%clk 0:00:53] } 11... h6 { [%eval 1.37] [%clk 0:00:41] } 12. Na4 { [%eval 1.45] [%clk 0:00:52] } 12... Re8 { [%eval 1.69] [%clk 0:00:39] } 13. Qd2 { [%eval 1.55] [%clk 0:00:52] } 13... Kh7 { [%eval 1.97] [%clk 0:00:38] } 14. Rae1 { [%eval 1.99] [%clk 0:00:49] } 14... f5 { [%eval 2.04] [%clk 0:00:38] } 15. Bc5 { [%eval 2.01] [%clk 0:00:48] } 15... Qe6 { [%eval 2.24] [%clk 0:00:37] } 16. exf5 { [%eval 2.18] [%clk 0:00:48] } 16... gxf5 { [%eval 3.25] [%clk 0:00:36] } 17. Nxe5 { [%eval 2.89] [%clk 0:00:47] } 17... Bxe5 { [%eval 3.29] [%clk 0:00:35] } 18. d4 { [%eval 3.37] [%clk 0:00:47] } 18... Ng6 { [%eval 3.24] [%clk 0:00:34] } 19. dxe5 { [%eval 3.13] [%clk 0:00:46] } 19... Ba6 { [%eval 3.44] [%clk 0:00:32] } 20. c4 { [%eval 3.19] [%clk 0:00:45] } 20... Rad8 { [%eval 3.6] [%clk 0:00:32] } 21. Qf2 { [%eval 3.3] [%clk 0:00:44] } 21... f4 { [%eval 3.59] [%clk 0:00:31] } 22. Bxa7 { [%eval 4.04] [%clk 0:00:43] } 22... Bc8 { [%eval 3.89] [%clk 0:00:30] } 23. Nc5 { [%eval 3.65] [%clk 0:00:41] } 23... Qf5 { [%eval 3.62] [%clk 0:00:29] } 24. e6 { [%eval 3.42] [%clk 0:00:41] } 24... Bxe6 { [%eval 3.56] [%clk 0:00:27] } 25. Nxe6 { [%eval 3.4] [%clk 0:00:41] } 25... Rxe6 { [%eval 3.11] [%clk 0:00:27] } 26. Rxe6 { [%eval 3.26] [%clk 0:00:40] } 26... Qxe6 { [%eval 3.17] [%clk 0:00:27] } 27. Re1 { [%eval 2.55] [%clk 0:00:40] } 27... Qg4 { [%eval 2.61] [%clk 0:00:25] } 28. h3 { [%eval 2.47] [%clk 0:00:39] } 28... Qg5 { [%eval 2.36] [%clk 0:00:24] } 29. Bd4 { [%eval 2.37] [%clk 0:00:38] } 29... Rd7 { [%eval 2.63] [%clk 0:00:24] } 30. Re4 { [%eval 2.76] [%clk 0:00:33] } 30... h5 { [%eval 2.57] [%clk 0:00:20] } 31. Qe2 { [%eval 2.08] [%clk 0:00:32] } 31... Nh4 { [%eval 2.11] [%clk 0:00:17] } 32. Re5 { [%eval 2.49] [%clk 0:00:27] } 32... f3 { [%eval 7.16] [%clk 0:00:11] } 33. Qe4+ { [%eval 4.9] [%clk 0:00:26] } 33... Qg6 { [%eval #3] [%clk 0:00:11] } 34. Rxh5+ { [%eval #2] [%clk 0:00:26] } 34... Kg8 { [%eval #2] [%clk 0:00:10] } 35. Rh8+ { [%eval #1] [%clk 0:00:25] } 35... Kf7 { [%eval #1] [%clk 0:00:09] } 36. Rh7+ { [%eval 75.24] [%clk 0:00:24] } 36... Kg8 { [%eval #2] [%clk 0:00:08] } 37. Qxg6+ { [%eval 11.08] [%clk 0:00:24] } 1-0
