[Event "Rated Bullet game"]
[Site "https://lichess.org/ynXyOcUV"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1/2-1/2"]
[UTCDate "2020.06.14"]
[UTCTime "01:08:42"]
[WhiteElo "3194"]
[BlackElo "2915"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E63"]
[Opening "King's Indian Defense: Fianchetto Variation, Panno Variation"]
[Termination "Normal"]

