[Event "Rated Bullet game"]
[Site "https://lichess.org/GUMov5yN"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:35:11"]
[WhiteElo "3112"]
[BlackElo "2866"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4+ { [%eval 0.25] [%clk 0:00:59] } 4. Bd2 { [%eval 0.0] [%clk 0:00:58] } 4... Bxd2+ { [%eval 0.44] [%clk 0:00:59] } 5. Nbxd2 { [%eval -0.13] [%clk 0:00:57] } 5... d5 { [%eval 0.76] [%clk 0:00:59] } 6. g3 { [%eval 0.5] [%clk 0:00:57] } 6... O-O { [%eval 0.48] [%clk 0:00:59] } 7. Bg2 { [%eval 0.29] [%clk 0:00:57] } 7... c5 { [%eval 0.98] [%clk 0:00:58] } 8. O-O { [%eval 0.0] [%clk 0:00:57] } 8... cxd4 { [%eval 0.07] [%clk 0:00:58] } 9. cxd5 { [%eval 0.02] [%clk 0:00:56] } 9... exd5 { [%eval 0.44] [%clk 0:00:58] } 10. Nxd4 { [%eval 0.37] [%clk 0:00:55] } 10... Nc6 { [%eval 0.42] [%clk 0:00:58] } 11. N2b3 { [%eval 0.45] [%clk 0:00:55] } 11... Re8 { [%eval 0.65] [%clk 0:00:57] } 12. Rc1 { [%eval 0.45] [%clk 0:00:54] } 12... Bg4 { [%eval 0.81] [%clk 0:00:56] } 13. h3 { [%eval 0.64] [%clk 0:00:53] } 13... Bh5 { [%eval 0.69] [%clk 0:00:56] } 14. g4 { [%eval 0.5] [%clk 0:00:53] } 14... Bxg4 { [%eval 3.43] [%clk 0:00:55] } 15. hxg4 { [%eval 3.55] [%clk 0:00:51] } 15... Nxg4 { [%eval 3.36] [%clk 0:00:55] } 16. e3 { [%eval 3.36] [%clk 0:00:50] } 16... Qh4 { [%eval 3.31] [%clk 0:00:53] } 17. Nf3 { [%eval 3.44] [%clk 0:00:50] } 17... Qh5 { [%eval 3.1] [%clk 0:00:53] } 18. Nbd4 { [%eval 3.34] [%clk 0:00:48] } 18... Nxd4 { [%eval 4.41] [%clk 0:00:51] } 19. Qxd4 { [%eval 4.19] [%clk 0:00:47] } 19... Re6 { [%eval 4.85] [%clk 0:00:51] } 20. Rfd1 { [%eval 4.65] [%clk 0:00:46] } 20... Rd6 { [%eval 5.21] [%clk 0:00:47] } 21. Qf4 { [%eval 4.53] [%clk 0:00:45] } 21... Rf6 { [%eval 5.02] [%clk 0:00:45] } 22. Qg5 { [%eval 3.61] [%clk 0:00:44] } 22... Qxg5 { [%eval 3.68] [%clk 0:00:43] } 23. Nxg5 { [%eval 3.53] [%clk 0:00:44] } 23... Rxf2 { [%eval 4.78] [%clk 0:00:41] } 24. Rd4 { [%eval 4.56] [%clk 0:00:43] } 24... Rxg2+ { [%eval 5.02] [%clk 0:00:39] } 25. Kxg2 { [%eval 5.01] [%clk 0:00:43] } 25... Nxe3+ { [%eval 5.25] [%clk 0:00:39] } 26. Kf3 { [%eval 4.83] [%clk 0:00:43] } 26... Nf5 { [%eval 5.03] [%clk 0:00:38] } 27. Rxd5 { [%eval 5.8] [%clk 0:00:42] } 27... g6 { [%eval 5.4] [%clk 0:00:38] } 28. Rc7 { [%eval 5.65] [%clk 0:00:41] } 28... Rf8 { [%eval 6.4] [%clk 0:00:37] } 29. Rxb7 { [%eval 5.83] [%clk 0:00:40] } 29... Kg7 { [%eval 9.69] [%clk 0:00:37] } 30. Ne6+ { [%eval 9.91] [%clk 0:00:40] } 1-0
