[Event "Rated Bullet game"]
[Site "https://lichess.org/tEiT8wpx"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:13:56"]
[WhiteElo "2922"]
[BlackElo "3169"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense: Anti-Moscow Gambit"]
[Termination "Time forfeit"]

