[Event "Rated Bullet game"]
[Site "https://lichess.org/jiQZ3Tdh"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "23:07:08"]
[WhiteElo "3260"]
[BlackElo "3123"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. e3 { [%eval 0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.12] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... Be7 { [%eval 0.0] [%clk 0:00:58] } 5. b3 { [%eval 0.0] [%clk 0:01:00] } 5... O-O { [%eval 0.42] [%clk 0:00:58] } 6. Bb2 { [%eval 0.06] [%clk 0:00:59] } 6... c5 { [%eval 0.22] [%clk 0:00:58] } 7. cxd5 { [%eval 0.07] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 8. Qc2 { [%eval -0.13] [%clk 0:00:57] } 8... b6 { [%eval 0.26] [%clk 0:00:57] } 9. h4 { [%eval -0.32] [%clk 0:00:57] } 9... Bb7 { [%eval 0.19] [%clk 0:00:56] } 10. Ng5 { [%eval 0.38] [%clk 0:00:56] } 10... g6 { [%eval 2.0] [%clk 0:00:55] } 11. Nxd5 { [%eval 2.09] [%clk 0:00:54] } 11... Qxd5 { [%eval 4.1] [%clk 0:00:53] } 12. f4 { [%eval 1.35] [%clk 0:00:53] } 12... Nc6 { [%eval 1.5] [%clk 0:00:52] } 13. Nxh7 { [%eval 1.66] [%clk 0:00:52] } 13... Kxh7 { [%eval 5.46] [%clk 0:00:49] } 14. h5 { [%eval 5.38] [%clk 0:00:51] } 14... Kg8 { [%eval 6.0] [%clk 0:00:48] } 15. hxg6 { [%eval 5.23] [%clk 0:00:50] } 15... e5 { [%eval 14.22] [%clk 0:00:36] } 16. Bc4 { [%eval 12.45] [%clk 0:00:48] } 16... Qxg2 { [%eval #4] [%clk 0:00:34] } 17. gxf7+ { [%eval #3] [%clk 0:00:47] } 17... Kg7 { [%eval #3] [%clk 0:00:32] } 18. Qh7+ { [%eval #2] [%clk 0:00:47] } 18... Kf6 { [%eval #2] [%clk 0:00:32] } 19. Rh6+ { [%eval #1] [%clk 0:00:47] } 1-0
