[Event "Rated Bullet game"]
[Site "https://lichess.org/h5T4c717"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:00:22"]
[WhiteElo "2960"]
[BlackElo "2747"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Gunderam Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:00:58] } 4. e4 { [%eval 0.09] [%clk 0:00:58] } 4... dxe4 { [%eval 0.19] [%clk 0:00:58] } 5. f3 { [%eval -0.62] [%clk 0:00:58] } 5... e5 { [%eval -0.23] [%clk 0:00:55] } 6. d5 { [%eval -1.03] [%clk 0:00:57] } 6... cxd5 { [%eval -0.54] [%clk 0:00:54] } 7. cxd5 { [%eval -0.71] [%clk 0:00:56] } 7... Nf6 { [%eval -0.48] [%clk 0:00:54] } 8. fxe4 { [%eval -0.59] [%clk 0:00:55] } 8... Bc5 { [%eval -0.6] [%clk 0:00:53] } 9. Nf3 { [%eval -0.38] [%clk 0:00:53] } 9... O-O { [%eval -0.53] [%clk 0:00:53] } 10. Bd3 { [%eval -0.71] [%clk 0:00:52] } 10... Bg4 { [%eval -0.39] [%clk 0:00:52] } 11. h3 { [%eval -0.75] [%clk 0:00:51] } 11... Bxf3 { [%eval -0.12] [%clk 0:00:51] } 12. Qxf3 { [%eval -0.23] [%clk 0:00:51] } 12... Nbd7 { [%eval -0.18] [%clk 0:00:51] } 13. g4 { [%eval -0.13] [%clk 0:00:51] } 13... Rc8 { [%eval 0.0] [%clk 0:00:51] } 14. g5 { [%eval -1.88] [%clk 0:00:50] } 14... Ne8 { [%eval -1.66] [%clk 0:00:50] } 15. Bd2 { [%eval -1.45] [%clk 0:00:49] } 15... Bd4 { [%eval -0.99] [%clk 0:00:48] } 16. O-O-O { [%eval -2.19] [%clk 0:00:48] } 16... Nd6 { [%eval -1.99] [%clk 0:00:47] } 17. Kb1 { [%eval -1.92] [%clk 0:00:48] } 17... Nc5 { [%eval -1.94] [%clk 0:00:47] } 18. Rc1 { [%eval -4.79] [%clk 0:00:46] } 18... Qb6 { [%eval -2.55] [%clk 0:00:46] } 19. Rc2 { [%eval -5.18] [%clk 0:00:45] } 19... f6 { [%eval -2.21] [%clk 0:00:45] } 20. g6 { [%eval -3.54] [%clk 0:00:43] } 20... hxg6 { [%eval -3.24] [%clk 0:00:45] } 21. h4 { [%eval -4.65] [%clk 0:00:43] } 21... f5 { [%eval -4.16] [%clk 0:00:44] } 22. Qh3 { [%eval -4.06] [%clk 0:00:41] } 22... fxe4 { [%eval -1.57] [%clk 0:00:41] } 23. Be2 { [%eval -1.73] [%clk 0:00:39] } 23... Rf2 { [%eval 2.98] [%clk 0:00:35] } 24. h5 { [%eval 2.37] [%clk 0:00:34] } 24... g5 { [%eval 2.0] [%clk 0:00:27] } 25. h6 { [%eval 2.26] [%clk 0:00:34] } 25... g6 { [%eval 2.45] [%clk 0:00:26] } 26. Nxe4 { [%eval 2.75] [%clk 0:00:33] } 26... Ncxe4 { [%eval #9] [%clk 0:00:23] } 27. Rxc8+ { [%eval 0.23] [%clk 0:00:32] } 27... Nxc8 { [%eval #11] [%clk 0:00:22] } 28. h7+ { [%eval #10] [%clk 0:00:31] } 1-0
