[Event "Titled Arena September '19"]
[Site "https://lichess.org/tZ6oQUVj"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Pap-G"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:37:13"]
[WhiteElo "2989"]
[BlackElo "2706"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Spassky Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:01:00] } 2... b5 { [%eval 0.25] [%clk 0:00:59] } 3. Bg2 { [%eval 0.35] [%clk 0:01:00] } 3... Bb7 { [%eval 0.25] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... e6 { [%eval 0.46] [%clk 0:00:58] } 5. d3 { [%eval 0.11] [%clk 0:00:59] } 5... c5 { [%eval 0.51] [%clk 0:00:57] } 6. e4 { [%eval 0.16] [%clk 0:00:59] } 6... d6 { [%eval 0.16] [%clk 0:00:57] } 7. Ng5 { [%eval -0.31] [%clk 0:00:58] } 7... Qc7 { [%eval -0.16] [%clk 0:00:54] } 8. f4 { [%eval -0.2] [%clk 0:00:58] } 8... h6 { [%eval -0.19] [%clk 0:00:53] } 9. Nf3 { [%eval -0.05] [%clk 0:00:56] } 9... Be7 { [%eval -0.05] [%clk 0:00:52] } 10. Nc3 { [%eval -0.51] [%clk 0:00:55] } 10... a6 { [%eval -0.34] [%clk 0:00:51] } 11. Ne2 { [%eval -0.63] [%clk 0:00:54] } 11... Nc6 { [%eval -0.56] [%clk 0:00:50] } 12. h3 { [%eval -0.49] [%clk 0:00:54] } 12... O-O { [%eval -0.37] [%clk 0:00:49] } 13. g4 { [%eval -0.51] [%clk 0:00:53] } 13... b4 { [%eval -0.44] [%clk 0:00:49] } 14. Ng3 { [%eval -0.63] [%clk 0:00:53] } 14... Nd7 { [%eval 0.25] [%clk 0:00:48] } 15. g5 { [%eval 0.23] [%clk 0:00:52] } 15... hxg5 { [%eval 0.52] [%clk 0:00:47] } 16. Nxg5 { [%eval 0.24] [%clk 0:00:52] } 16... Bxg5 { [%eval 0.31] [%clk 0:00:42] } 17. fxg5 { [%eval 0.28] [%clk 0:00:52] } 17... Nde5 { [%eval 0.07] [%clk 0:00:41] } 18. Nh5 { [%eval 0.27] [%clk 0:00:51] } 18... Ne7 { [%eval 2.52] [%clk 0:00:38] } 19. Nf6+ { [%eval 2.53] [%clk 0:00:50] } 19... gxf6 { [%eval 3.03] [%clk 0:00:37] } 20. gxf6 { [%eval 3.45] [%clk 0:00:50] } 20... N7g6 { [%eval 12.14] [%clk 0:00:22] } 21. Qh5 { [%eval 11.38] [%clk 0:00:48] } 21... Nd7 { [%eval 12.15] [%clk 0:00:22] } 22. Bg5 { [%eval 11.59] [%clk 0:00:47] } 1-0
