[Event "Rated Bullet game"]
[Site "https://lichess.org/tU4QrldU"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:16:07"]
[WhiteElo "3269"]
[BlackElo "3135"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation, Geller Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:00:59] } 2... g6 { [%eval 0.22] [%clk 0:01:00] } 3. e4 { [%eval 0.53] [%clk 0:00:58] } 3... d6 { [%eval 0.77] [%clk 0:01:00] } 4. d4 { [%eval 0.53] [%clk 0:00:57] } 4... Bg7 { [%eval 0.64] [%clk 0:01:00] } 5. Be2 { [%eval 0.27] [%clk 0:00:57] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Bg5 { [%eval 0.12] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.75] [%clk 0:00:58] } 7. Nf3 { [%eval 0.41] [%clk 0:00:56] } 7... e5 { [%eval 0.5] [%clk 0:00:58] } 8. d5 { [%eval 0.45] [%clk 0:00:56] } 8... Nc5 { [%eval 0.83] [%clk 0:00:57] } 9. Nd2 { [%eval 0.61] [%clk 0:00:55] } 9... a5 { [%eval 0.9] [%clk 0:00:57] } 10. O-O { [%eval 0.75] [%clk 0:00:54] } 10... c6 { [%eval 0.94] [%clk 0:00:56] } 11. a3 { [%eval 0.44] [%clk 0:00:53] } 11... Qb6 { [%eval 1.78] [%clk 0:00:56] } 12. Rb1 { [%eval 0.77] [%clk 0:00:52] } 12... a4 { [%eval 0.79] [%clk 0:00:56] } 13. Be3 { [%eval 0.88] [%clk 0:00:51] } 13... Qc7 { [%eval 1.39] [%clk 0:00:55] } 14. Bxc5 { [%eval 1.26] [%clk 0:00:51] } 14... dxc5 { [%eval 1.37] [%clk 0:00:55] } 15. Nxa4 { [%eval 1.55] [%clk 0:00:51] } 15... Nd7 { [%eval 1.8] [%clk 0:00:54] } 16. Nc3 { [%eval 1.63] [%clk 0:00:49] } 16... f5 { [%eval 1.51] [%clk 0:00:53] } 17. b4 { [%eval 0.12] [%clk 0:00:47] } 17... Rxa3 { [%eval 0.01] [%clk 0:00:52] } 18. Qc1 { [%eval 0.01] [%clk 0:00:45] } 18... cxb4 { [%eval 0.0] [%clk 0:00:51] } 19. Rxb4 { [%eval 0.13] [%clk 0:00:44] } 19... Ra8 { [%eval 0.27] [%clk 0:00:50] } 20. Nb3 { [%eval -0.13] [%clk 0:00:42] } 20... c5 { [%eval 1.18] [%clk 0:00:46] } 21. Ra4 { [%eval 0.8] [%clk 0:00:41] } 21... Rxa4 { [%eval 0.77] [%clk 0:00:45] } 22. Nxa4 { [%eval 0.8] [%clk 0:00:41] } 22... Qd6 { [%eval 1.11] [%clk 0:00:45] } 23. Nc3 { [%eval 0.97] [%clk 0:00:40] } 23... Nf6 { [%eval 0.99] [%clk 0:00:43] } 24. Qa3 { [%eval 1.15] [%clk 0:00:37] } 24... b6 { [%eval 1.13] [%clk 0:00:42] } 25. Qa7 { [%eval -0.57] [%clk 0:00:36] } 25... fxe4 { [%eval -0.12] [%clk 0:00:39] } 26. Nb5 { [%eval -0.86] [%clk 0:00:35] } 26... Qd8 { [%eval -0.66] [%clk 0:00:38] } 27. d6 { [%eval -1.65] [%clk 0:00:31] } 27... Bd7 { [%eval -0.91] [%clk 0:00:36] } 28. Nc7 { [%eval -1.48] [%clk 0:00:30] } 28... Ne8 { [%eval 0.99] [%clk 0:00:35] } 29. Qxb6 { [%eval 0.88] [%clk 0:00:29] } 29... Rf6 { [%eval 1.67] [%clk 0:00:34] } 30. Qxc5 { [%eval 1.26] [%clk 0:00:28] } 30... Bf8 { [%eval 4.16] [%clk 0:00:31] } 31. Nxe8 { [%eval 1.67] [%clk 0:00:26] } 31... Qxe8 { [%eval 3.75] [%clk 0:00:30] } 32. Qd5+ { [%eval 3.64] [%clk 0:00:25] } 32... Be6 { [%eval 3.76] [%clk 0:00:30] } 33. Qxe5 { [%eval 3.62] [%clk 0:00:24] } 33... Rf5 { [%eval 3.59] [%clk 0:00:29] } 34. Qg3 { [%eval 2.1] [%clk 0:00:22] } 34... Qb8 { [%eval 4.97] [%clk 0:00:25] } 35. Rd1 { [%eval 4.64] [%clk 0:00:19] } 35... Qxb3 { [%eval 18.45] [%clk 0:00:24] } 36. Qxb3 { [%eval 16.98] [%clk 0:00:18] } 1-0
