[Event "Rated Bullet game"]
[Site "https://lichess.org/QO3P6d3v"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:18:12"]
[WhiteElo "3244"]
[BlackElo "3164"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Nf6 { [%eval 0.82] [%clk 0:00:59] } 3. d4 { [%eval 0.79] [%clk 0:00:59] } 3... Bg4 { [%eval 0.95] [%clk 0:00:58] } 4. Nf3 { [%eval 0.4] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.5] [%clk 0:00:57] } 5. Be2 { [%eval 0.3] [%clk 0:00:58] } 5... Nc6 { [%eval 0.7] [%clk 0:00:56] } 6. O-O { [%eval 0.64] [%clk 0:00:58] } 6... O-O-O { [%eval 0.76] [%clk 0:00:55] } 7. Be3 { [%eval 0.57] [%clk 0:00:56] } 7... Qf5 { [%eval 0.85] [%clk 0:00:50] } 8. c3 { [%eval 0.57] [%clk 0:00:55] } 8... e5 { [%eval 0.53] [%clk 0:00:49] } 9. Nbd2 { [%eval 0.44] [%clk 0:00:52] } 9... exd4 { [%eval 0.88] [%clk 0:00:48] } 10. Nxd4 { [%eval -0.38] [%clk 0:00:51] } 10... Bxe2 { [%eval -0.19] [%clk 0:00:47] } 11. Qxe2 { [%eval -0.27] [%clk 0:00:49] } 11... Nxd4 { [%eval -0.2] [%clk 0:00:46] } 12. Bxd4 { [%eval -0.2] [%clk 0:00:49] } 12... Bd6 { [%eval 0.62] [%clk 0:00:46] } 13. Nf3 { [%eval -0.16] [%clk 0:00:48] } 13... Rhe8 { [%eval -0.12] [%clk 0:00:45] } 14. Qc4 { [%eval -0.26] [%clk 0:00:47] } 14... Ne4 { [%eval 0.6] [%clk 0:00:44] } 15. Rfe1 { [%eval -0.36] [%clk 0:00:45] } 15... a6 { [%eval -0.33] [%clk 0:00:43] } 16. a4 { [%eval -0.72] [%clk 0:00:44] } 16... g5 { [%eval -0.5] [%clk 0:00:42] } 17. Qd3 { [%eval -2.27] [%clk 0:00:40] } 17... Qg6 { [%eval -0.44] [%clk 0:00:36] } 18. Nd2 { [%eval -0.88] [%clk 0:00:37] } 18... Nxd2 { [%eval -0.87] [%clk 0:00:35] } 19. Qxd2 { [%eval -1.09] [%clk 0:00:36] } 19... Be5 { [%eval -0.92] [%clk 0:00:32] } 20. Rad1 { [%eval -7.27] [%clk 0:00:31] } 20... Bf4 { [%eval -7.22] [%clk 0:00:30] } 21. Rxe8 { [%eval -8.01] [%clk 0:00:25] } 21... Bxd2 { [%eval -7.81] [%clk 0:00:28] } 22. Rxd8+ { [%eval -8.6] [%clk 0:00:25] } 22... Kxd8 { [%eval -8.57] [%clk 0:00:28] } 23. Be3 { [%eval -8.59] [%clk 0:00:25] } 23... Kc8 { [%eval -8.53] [%clk 0:00:26] } 0-1
