[Event "Rated Bullet game"]
[Site "https://lichess.org/gtK3NzpY"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:45:55"]
[WhiteElo "3275"]
[BlackElo "3131"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:01:00] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Nh6 { [%eval 0.52] [%clk 0:01:00] } 6. Bd3 { [%eval 0.1] [%clk 0:00:57] } 6... Nf5 { [%eval 0.45] [%clk 0:00:59] } 7. O-O { [%eval 0.33] [%clk 0:00:56] } 7... cxd4 { [%eval 0.18] [%clk 0:00:59] } 8. Bxf5 { [%eval 0.38] [%clk 0:00:56] } 8... exf5 { [%eval 0.4] [%clk 0:00:58] } 9. cxd4 { [%eval -0.06] [%clk 0:00:56] } 9... Be6 { [%eval -0.05] [%clk 0:00:58] } 10. Nc3 { [%eval 0.02] [%clk 0:00:55] } 10... Be7 { [%eval 0.14] [%clk 0:00:58] } 11. Ne1 { [%eval 0.03] [%clk 0:00:52] } 11... O-O { [%eval 0.0] [%clk 0:00:56] } 12. Be3 { [%eval -0.51] [%clk 0:00:51] } 12... Rc8 { [%eval 0.08] [%clk 0:00:56] } 13. Nd3 { [%eval 0.09] [%clk 0:00:50] } 13... Kh8 { [%eval 0.31] [%clk 0:00:54] } 14. Qd2 { [%eval 0.34] [%clk 0:00:48] } 14... g5 { [%eval 0.31] [%clk 0:00:52] } 15. f4 { [%eval 0.24] [%clk 0:00:47] } 15... g4 { [%eval 0.22] [%clk 0:00:52] } 16. Rfc1 { [%eval 0.33] [%clk 0:00:45] } 16... Rg8 { [%eval 0.28] [%clk 0:00:50] } 17. Ne2 { [%eval 0.18] [%clk 0:00:45] } 17... Qe8 { [%eval 0.77] [%clk 0:00:49] } 18. Bf2 { [%eval 0.66] [%clk 0:00:44] } 18... b6 { [%eval 0.84] [%clk 0:00:48] } 19. Qe1 { [%eval 0.84] [%clk 0:00:43] } 19... Na5 { [%eval 1.24] [%clk 0:00:48] } 20. Bh4 { [%eval 1.49] [%clk 0:00:43] } 20... Qd8 { [%eval 2.15] [%clk 0:00:47] } 21. Rxc8 { [%eval 2.34] [%clk 0:00:40] } 21... Bxc8 { [%eval 2.35] [%clk 0:00:47] } 22. Bxe7 { [%eval 2.17] [%clk 0:00:39] } 22... Qxe7 { [%eval 2.53] [%clk 0:00:47] } 23. Rc1 { [%eval 2.14] [%clk 0:00:38] } 23... Be6 { [%eval 2.56] [%clk 0:00:47] } 24. b3 { [%eval 1.63] [%clk 0:00:38] } 24... Qd7 { [%eval 3.32] [%clk 0:00:45] } 25. Qh4 { [%eval 3.14] [%clk 0:00:37] } 25... Qd8 { [%eval 3.67] [%clk 0:00:44] } 26. Qxd8 { [%eval 3.58] [%clk 0:00:36] } 26... Rxd8 { [%eval 3.28] [%clk 0:00:44] } 27. Rc7 { [%eval 3.5] [%clk 0:00:35] } 27... Rd7 { [%eval 4.24] [%clk 0:00:44] } 28. Rxd7 { [%eval 4.22] [%clk 0:00:34] } 28... Bxd7 { [%eval 4.15] [%clk 0:00:44] } 29. Nb4 { [%eval 4.16] [%clk 0:00:33] } 29... Be6 { [%eval 4.06] [%clk 0:00:41] } 30. Nc3 { [%eval 3.95] [%clk 0:00:32] } 30... Kg7 { [%eval 3.93] [%clk 0:00:41] } 31. Kf2 { [%eval 3.75] [%clk 0:00:32] } 31... h5 { [%eval 4.66] [%clk 0:00:39] } 32. g3 { [%eval 4.43] [%clk 0:00:31] } 32... Kf8 { [%eval 4.78] [%clk 0:00:38] } 33. Nbxd5 { [%eval 4.68] [%clk 0:00:29] } 33... Nb7 { [%eval 6.4] [%clk 0:00:38] } 34. Nf6 { [%eval 6.41] [%clk 0:00:28] } 34... Ke7 { [%eval 6.34] [%clk 0:00:37] } 35. d5 { [%eval 6.29] [%clk 0:00:26] } 35... Bc8 { [%eval 6.2] [%clk 0:00:37] } 36. Ke3 { [%eval 6.0] [%clk 0:00:26] } 36... Nc5 { [%eval 6.36] [%clk 0:00:36] } 37. Nxh5 { [%eval 5.62] [%clk 0:00:26] } 1-0
