[Event "Rated Bullet game"]
[Site "https://lichess.org/CsdPVbAl"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "19:45:01"]
[WhiteElo "3155"]
[BlackElo "3069"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Be3 { [%eval 0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.12] [%clk 0:00:58] } 7. Nb3 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.13] [%clk 0:00:58] } 8. h3 { [%eval 0.77] [%clk 0:00:56] } 8... O-O { [%eval 0.9] [%clk 0:00:57] } 9. g4 { [%eval 0.9] [%clk 0:00:56] } 9... Nc6 { [%eval 1.19] [%clk 0:00:57] } 10. g5 { [%eval 1.04] [%clk 0:00:55] } 10... Ne8 { [%eval 1.25] [%clk 0:00:56] } 11. h4 { [%eval 1.3] [%clk 0:00:55] } 11... Be6 { [%eval 0.97] [%clk 0:00:54] } 12. Nd5 { [%eval 1.06] [%clk 0:00:55] } 12... Rc8 { [%eval 0.96] [%clk 0:00:53] } 13. Qd2 { [%eval 1.16] [%clk 0:00:52] } 13... a5 { [%eval 1.38] [%clk 0:00:50] } 14. Bb6 { [%eval 0.59] [%clk 0:00:50] } 14... Qd7 { [%eval 0.65] [%clk 0:00:48] } 15. Bb5 { [%eval 0.44] [%clk 0:00:50] } 15... Bxd5 { [%eval 0.5] [%clk 0:00:40] } 16. exd5 { [%eval 0.63] [%clk 0:00:49] } 16... Qg4 { [%eval 2.03] [%clk 0:00:40] } 17. Qe2 { [%eval 1.88] [%clk 0:00:47] } 17... Qg2 { [%eval 4.12] [%clk 0:00:35] } 18. O-O-O { [%eval 3.79] [%clk 0:00:46] } 18... Nb4 { [%eval 4.39] [%clk 0:00:34] } 19. c4 { [%eval 1.22] [%clk 0:00:43] } 19... Nxd5 { [%eval 0.7] [%clk 0:00:31] } 20. Rdg1 { [%eval 0.1] [%clk 0:00:37] } 20... Nf4 { [%eval 0.0] [%clk 0:00:30] } 21. Qe3 { [%eval 0.06] [%clk 0:00:34] } 21... Qd5 { [%eval -0.3] [%clk 0:00:29] } 22. Kb1 { [%eval 0.0] [%clk 0:00:33] } 22... Qe6 { [%eval -0.41] [%clk 0:00:28] } 23. Nxa5 { [%eval -2.76] [%clk 0:00:33] } 23... Nc7 { [%eval -0.62] [%clk 0:00:27] } 24. Ba4 { [%eval -1.89] [%clk 0:00:31] } 24... d5 { [%eval -2.75] [%clk 0:00:26] } 25. Bb3 { [%eval -1.68] [%clk 0:00:30] } 25... d4 { [%eval -1.25] [%clk 0:00:25] } 26. Bxd4 { [%eval -0.99] [%clk 0:00:29] } 26... Qf5+ { [%eval -0.2] [%clk 0:00:23] } 27. Ka1 { [%eval -5.94] [%clk 0:00:28] } 27... exd4 { [%eval -6.01] [%clk 0:00:22] } 28. Qxe7 { [%eval -5.9] [%clk 0:00:27] } 28... Qxa5 { [%eval -6.01] [%clk 0:00:22] } 29. h5 { [%eval -6.01] [%clk 0:00:27] } 29... Nce6 { [%eval -5.94] [%clk 0:00:19] } 30. g6 { [%eval -5.66] [%clk 0:00:25] } 30... Rc7 { [%eval -5.78] [%clk 0:00:18] } 31. Qd6 { [%eval -7.74] [%clk 0:00:24] } 31... Qc5 { [%eval -6.6] [%clk 0:00:16] } 32. Qxc5 { [%eval -6.7] [%clk 0:00:21] } 32... Nxc5 { [%eval -6.56] [%clk 0:00:16] } 33. Bd1 { [%eval -6.12] [%clk 0:00:20] } 33... fxg6 { [%eval -6.77] [%clk 0:00:15] } 34. hxg6 { [%eval -6.31] [%clk 0:00:20] } 34... h6 { [%eval -6.37] [%clk 0:00:15] } 35. b4 { [%eval -6.56] [%clk 0:00:19] } 35... Ncd3 { [%eval -6.87] [%clk 0:00:14] } 36. Bb3 { [%eval -6.74] [%clk 0:00:19] } 36... Nxf2 { [%eval -4.72] [%clk 0:00:13] } 37. c5+ { [%eval -4.95] [%clk 0:00:19] } 37... Kh8 { [%eval -5.13] [%clk 0:00:13] } 38. Rh4 { [%eval -6.05] [%clk 0:00:19] } 38... Ne4 { [%eval -0.96] [%clk 0:00:12] } 39. Kb2 { [%eval -5.5] [%clk 0:00:17] } 39... Nd3+ { [%eval -5.25] [%clk 0:00:11] } 40. Kb1 { [%eval -5.55] [%clk 0:00:16] } 40... Nc3+ { [%eval -6.35] [%clk 0:00:10] } 41. Ka1 { [%eval -6.4] [%clk 0:00:15] } 41... Nxb4 { [%eval -6.25] [%clk 0:00:10] } 42. Rxd4 { [%eval -6.63] [%clk 0:00:14] } 42... Nc6 { [%eval -5.01] [%clk 0:00:09] } 43. Rh4 { [%eval -5.25] [%clk 0:00:13] } 43... Ne2 { [%eval -4.53] [%clk 0:00:09] } 44. Rgg4 { [%eval -6.07] [%clk 0:00:12] } 44... Re7 { [%eval -4.8] [%clk 0:00:07] } 45. Bf7 { [%eval -5.39] [%clk 0:00:11] } 45... Rd8 { [%eval -4.12] [%clk 0:00:07] } 46. Rxh6+ { [%eval -4.3] [%clk 0:00:10] } 46... gxh6 { [%eval -4.31] [%clk 0:00:06] } 47. g7+ { [%eval -4.36] [%clk 0:00:10] } 47... Kh7 { [%eval -4.27] [%clk 0:00:05] } 48. g8=Q+ { [%eval -4.34] [%clk 0:00:10] } 48... Rxg8 { [%eval -4.17] [%clk 0:00:05] } 49. Bxg8+ { [%eval -4.16] [%clk 0:00:10] } 49... Kh8 { [%eval -4.33] [%clk 0:00:03] } 50. Bc4 { [%eval -4.3] [%clk 0:00:10] } 50... Ned4 { [%eval -4.35] [%clk 0:00:02] } 51. Rg8+ { [%eval -4.15] [%clk 0:00:10] } 51... Kh7 { [%eval -4.33] [%clk 0:00:02] } 52. Rg1 { [%eval -4.17] [%clk 0:00:10] } 1-0
