[Event "Titled Arena May '19"]
[Site "https://lichess.org/030OcJjU"]
[Date "2019.05.04"]
[White "Macrofago"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:36:19"]
[WhiteElo "2701"]
[BlackElo "3049"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d5 { [%eval 0.76] [%clk 0:01:00] } 3. exd5 { [%eval 0.74] [%clk 0:00:58] } 3... e4 { [%eval 0.78] [%clk 0:01:00] } 4. Qe2 { [%eval 0.83] [%clk 0:00:58] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. d3 { [%eval 0.65] [%clk 0:00:57] } 5... Bb4+ { [%eval 1.5] [%clk 0:00:58] } 6. c3 { [%eval 1.28] [%clk 0:00:56] } 6... O-O { [%eval 1.37] [%clk 0:00:58] } 7. dxe4 { [%eval 1.75] [%clk 0:00:56] } 7... Bc5 { [%eval 1.68] [%clk 0:00:57] } 8. Bg5 { [%eval 1.8] [%clk 0:00:54] } 8... Re8 { [%eval 1.85] [%clk 0:00:57] } 9. Bxf6 { [%eval 1.24] [%clk 0:00:53] } 9... Qxf6 { [%eval 1.29] [%clk 0:00:56] } 10. Nbd2 { [%eval 1.41] [%clk 0:00:53] } 10... Nd7 { [%eval 1.27] [%clk 0:00:55] } 11. O-O-O { [%eval 1.36] [%clk 0:00:53] } 11... a5 { [%eval 1.25] [%clk 0:00:53] } 12. Qc4 { [%eval 1.38] [%clk 0:00:52] } 12... Bxf2 { [%eval 2.24] [%clk 0:00:52] } 13. Be2 { [%eval -1.1] [%clk 0:00:50] } 13... Nc5 { [%eval -0.98] [%clk 0:00:51] } 14. Rhf1 { [%eval -2.58] [%clk 0:00:48] } 14... Be3 { [%eval -0.64] [%clk 0:00:50] } 15. Kb1 { [%eval -6.14] [%clk 0:00:47] } 15... Bd7 { [%eval -0.45] [%clk 0:00:50] } 16. e5 { [%eval -1.01] [%clk 0:00:46] } 16... Qg6+ { [%eval -1.06] [%clk 0:00:49] } 17. Ka1 { [%eval -0.89] [%clk 0:00:45] } 17... b5 { [%eval -0.95] [%clk 0:00:48] } 18. Qh4 { [%eval -0.91] [%clk 0:00:44] } 18... a4 { [%eval -0.92] [%clk 0:00:48] } 19. a3 { [%eval -0.75] [%clk 0:00:42] } 19... Qc2 { [%eval 2.18] [%clk 0:00:46] } 20. Nd4 { [%eval -6.38] [%clk 0:00:39] } 20... Bxd4 { [%eval -6.1] [%clk 0:00:45] } 21. Qxd4 { [%eval -6.28] [%clk 0:00:39] } 21... Nb3+ { [%eval -6.37] [%clk 0:00:45] } 22. Nxb3 { [%eval -6.17] [%clk 0:00:38] } 22... axb3 { [%eval -6.19] [%clk 0:00:45] } 23. Qc5 { [%eval -6.37] [%clk 0:00:32] } 23... Qxe2 { [%eval -6.43] [%clk 0:00:44] } 24. Rde1 { [%eval -7.6] [%clk 0:00:29] } 24... Qxg2 { [%eval -7.46] [%clk 0:00:42] } 25. Rg1 { [%eval -8.5] [%clk 0:00:28] } 25... Qc2 { [%eval -6.49] [%clk 0:00:42] } 26. e6 { [%eval -6.45] [%clk 0:00:27] } 26... fxe6 { [%eval -5.87] [%clk 0:00:40] } 27. Rxg7+ { [%eval -11.1] [%clk 0:00:22] } 27... Kxg7 { [%eval -10.83] [%clk 0:00:40] } 28. Rg1+ { [%eval -13.91] [%clk 0:00:21] } 28... Kh8 { [%eval -13.16] [%clk 0:00:38] } 29. dxe6 { [%eval #-9] [%clk 0:00:19] } 29... Rxa3+ { [%eval #-8] [%clk 0:00:33] } 30. Qxa3 { [%eval #-8] [%clk 0:00:18] } 30... Rg8 { [%eval -10.63] [%clk 0:00:30] } 31. Re1 { [%eval #-7] [%clk 0:00:13] } 31... Bxe6 { [%eval #-6] [%clk 0:00:29] } 32. Qa7 { [%eval #-6] [%clk 0:00:11] } 32... Qd2 { [%eval #-6] [%clk 0:00:27] } 33. Rf1 { [%eval #-6] [%clk 0:00:08] } 33... Bf5 { [%eval #-6] [%clk 0:00:25] } 34. Qa6 { [%eval #-6] [%clk 0:00:05] } 34... Qd6 { [%eval #-5] [%clk 0:00:21] } 35. Qa7 { [%eval #-5] [%clk 0:00:04] } 35... Rd8 { [%eval #-4] [%clk 0:00:19] } 36. Re1 { [%eval #-2] [%clk 0:00:03] } 36... Qd1+ { [%eval #-1] [%clk 0:00:18] } 0-1
