[Event "Rated Bullet game"]
[Site "https://lichess.org/UpWrMx2h"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "22:05:55"]
[WhiteElo "3227"]
[BlackElo "3002"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. g3 { [%eval -0.3] [%clk 0:01:00] } 3... d5 { [%eval -0.02] [%clk 0:00:59] } 4. Bg2 { [%eval -0.26] [%clk 0:00:59] } 4... c6 { [%eval 0.29] [%clk 0:00:58] } 5. d4 { [%eval 0.13] [%clk 0:00:58] } 5... Be7 { [%eval 0.45] [%clk 0:00:57] } 6. Nf3 { [%eval 0.25] [%clk 0:00:58] } 6... O-O { [%eval 0.44] [%clk 0:00:56] } 7. O-O { [%eval 0.23] [%clk 0:00:58] } 7... Ne4 { [%eval 0.7] [%clk 0:00:56] } 8. Nd2 { [%eval -0.2] [%clk 0:00:57] } 8... Nxd2 { [%eval -0.13] [%clk 0:00:54] } 9. Bxd2 { [%eval -0.12] [%clk 0:00:56] } 9... dxc4 { [%eval -0.21] [%clk 0:00:54] } 10. Bf4 { [%eval -0.4] [%clk 0:00:55] } 10... Nd7 { [%eval -0.54] [%clk 0:00:54] } 11. e4 { [%eval -1.15] [%clk 0:00:55] } 11... Bb4 { [%eval 0.55] [%clk 0:00:52] } 12. Qe2 { [%eval 0.19] [%clk 0:00:54] } 12... Nb6 { [%eval 0.72] [%clk 0:00:50] } 13. Rad1 { [%eval 0.44] [%clk 0:00:53] } 13... Bxc3 { [%eval 0.66] [%clk 0:00:50] } 14. bxc3 { [%eval 0.66] [%clk 0:00:52] } 14... f6 { [%eval 0.88] [%clk 0:00:49] } 15. h4 { [%eval -0.1] [%clk 0:00:52] } 15... Qe7 { [%eval 0.0] [%clk 0:00:48] } 16. h5 { [%eval -0.27] [%clk 0:00:51] } 16... e5 { [%eval 0.31] [%clk 0:00:47] } 17. Be3 { [%eval -0.01] [%clk 0:00:50] } 17... Be6 { [%eval 0.85] [%clk 0:00:46] } 18. h6 { [%eval 0.88] [%clk 0:00:50] } 18... g6 { [%eval 0.82] [%clk 0:00:45] } 19. f4 { [%eval -0.08] [%clk 0:00:49] } 19... Rad8 { [%eval 0.81] [%clk 0:00:43] } 20. dxe5 { [%eval 0.82] [%clk 0:00:49] } 20... fxe5 { [%eval 1.83] [%clk 0:00:43] } 21. Rxd8 { [%eval 1.89] [%clk 0:00:48] } 21... Qxd8 { [%eval 2.57] [%clk 0:00:42] } 22. f5 { [%eval 2.6] [%clk 0:00:46] } 22... Bf7 { [%eval 3.63] [%clk 0:00:35] } 23. Qg4 { [%eval 2.96] [%clk 0:00:46] } 23... Nd7 { [%eval 5.15] [%clk 0:00:31] } 24. fxg6 { [%eval 1.3] [%clk 0:00:41] } 24... Bxg6 { [%eval 1.72] [%clk 0:00:28] } 25. Rd1 { [%eval 1.15] [%clk 0:00:40] } 25... Rf7 { [%eval 5.87] [%clk 0:00:24] } 26. Bh3 { [%eval 5.2] [%clk 0:00:39] } 1-0
