[Event "Rated Bullet game"]
[Site "https://lichess.org/GlI0TIAX"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:46:25"]
[WhiteElo "3091"]
[BlackElo "3154"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Schliemann Defense Deferred"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:59] } 4... f5 { [%eval 0.88] [%clk 0:00:58] } 5. d4 { [%eval 0.59] [%clk 0:00:57] } 5... fxe4 { [%eval 0.96] [%clk 0:00:56] } 6. Nxe5 { [%eval 0.91] [%clk 0:00:57] } 6... Nf6 { [%eval 0.83] [%clk 0:00:55] } 7. Nc3 { [%eval 0.69] [%clk 0:00:56] } 7... Bb4 { [%eval 0.82] [%clk 0:00:53] } 8. O-O { [%eval 0.86] [%clk 0:00:54] } 8... O-O { [%eval 0.65] [%clk 0:00:53] } 9. Bg5 { [%eval 0.62] [%clk 0:00:54] } 9... Bxc3 { [%eval 0.99] [%clk 0:00:51] } 10. bxc3 { [%eval 1.16] [%clk 0:00:53] } 10... d5 { [%eval 1.17] [%clk 0:00:50] } 11. Nxc6 { [%eval 1.22] [%clk 0:00:51] } 11... bxc6 { [%eval 1.25] [%clk 0:00:50] } 12. Bxc6 { [%eval 1.19] [%clk 0:00:51] } 12... Rb8 { [%eval 1.22] [%clk 0:00:49] } 13. c4 { [%eval 1.13] [%clk 0:00:51] } 13... dxc4 { [%eval 1.76] [%clk 0:00:48] } 14. Bxe4 { [%eval 1.61] [%clk 0:00:50] } 14... h6 { [%eval 1.58] [%clk 0:00:47] } 15. Bxf6 { [%eval 1.7] [%clk 0:00:49] } 15... Qxf6 { [%eval 1.87] [%clk 0:00:47] } 16. c3 { [%eval 1.28] [%clk 0:00:48] } 16... Rb2 { [%eval 1.4] [%clk 0:00:45] } 17. Qf3 { [%eval 0.57] [%clk 0:00:41] } 17... Bf5 { [%eval 1.0] [%clk 0:00:45] } 18. Bd5+ { [%eval 0.86] [%clk 0:00:37] } 18... Kh7 { [%eval 2.16] [%clk 0:00:41] } 19. Bxc4 { [%eval 2.18] [%clk 0:00:36] } 19... Rc2 { [%eval 2.51] [%clk 0:00:38] } 20. Rac1 { [%eval 2.46] [%clk 0:00:35] } 20... Rb2 { [%eval 2.5] [%clk 0:00:35] } 21. h3 { [%eval 2.42] [%clk 0:00:33] } 21... Qg6 { [%eval 3.34] [%clk 0:00:34] } 22. Qg3 { [%eval 2.23] [%clk 0:00:27] } 22... Rf6 { [%eval 2.78] [%clk 0:00:33] } 23. Rfe1 { [%eval 2.68] [%clk 0:00:24] } 23... Qxg3 { [%eval 2.73] [%clk 0:00:31] } 24. fxg3 { [%eval 2.55] [%clk 0:00:24] } 24... Rc6 { [%eval 3.01] [%clk 0:00:30] } 25. Bb3 { [%eval 2.59] [%clk 0:00:23] } 25... a5 { [%eval 2.97] [%clk 0:00:30] } 26. g4 { [%eval 2.97] [%clk 0:00:22] } 26... Bg6 { [%eval 2.97] [%clk 0:00:29] } 27. Re5 { [%eval 2.89] [%clk 0:00:22] } 27... Rf6 { [%eval 2.94] [%clk 0:00:28] } 28. Rf1 { [%eval 3.0] [%clk 0:00:20] } 28... Rxf1+ { [%eval 2.89] [%clk 0:00:27] } 29. Kxf1 { [%eval 2.42] [%clk 0:00:20] } 29... a4 { [%eval 3.57] [%clk 0:00:26] } 30. Bxa4 { [%eval 3.37] [%clk 0:00:20] } 30... Rxa2 { [%eval 3.28] [%clk 0:00:26] } 31. Bb3 { [%eval 1.08] [%clk 0:00:20] } 31... Rb2 { [%eval 3.56] [%clk 0:00:25] } 32. Rb5 { [%eval -7.16] [%clk 0:00:19] } 32... Bd3+ { [%eval -6.9] [%clk 0:00:24] } 0-1
