[Event "Titled Arena September '19"]
[Site "https://lichess.org/KJwqz3jw"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:31:26"]
[WhiteElo "3015"]
[BlackElo "2847"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:58] } 3... Nxb4 { [%eval -0.3] [%clk 0:00:55] } 4. c3 { [%eval -0.26] [%clk 0:00:58] } 4... Nc6 { [%eval -0.24] [%clk 0:00:54] } 5. d4 { [%eval -0.28] [%clk 0:00:58] } 5... d5 { [%eval -0.7] [%clk 0:00:52] } 6. exd5 { [%eval -0.12] [%clk 0:00:56] } 6... Qxd5 { [%eval -0.45] [%clk 0:00:52] } 7. Na3 { [%eval -0.51] [%clk 0:00:55] } 7... Qd8 { [%eval 1.75] [%clk 0:00:40] } 8. d5 { [%eval 1.45] [%clk 0:00:54] } 8... Nb8 { [%eval 2.07] [%clk 0:00:38] } 9. Bb5+ { [%eval 2.15] [%clk 0:00:52] } 9... Bd7 { [%eval 1.5] [%clk 0:00:34] } 10. O-O { [%eval 0.61] [%clk 0:00:49] } 10... Nf6 { [%eval 3.02] [%clk 0:00:34] } 11. Rb1 { [%eval 1.25] [%clk 0:00:48] } 11... g6 { [%eval 2.87] [%clk 0:00:32] } 12. Bf4 { [%eval 0.99] [%clk 0:00:46] } 12... Bg7 { [%eval 1.06] [%clk 0:00:32] } 13. Ne5 { [%eval -0.94] [%clk 0:00:43] } 13... O-O { [%eval -0.71] [%clk 0:00:31] } 14. Bxd7 { [%eval -0.83] [%clk 0:00:42] } 14... Nfxd7 { [%eval 0.0] [%clk 0:00:30] } 15. Nf3 { [%eval 0.0] [%clk 0:00:38] } 15... Nb6 { [%eval 0.0] [%clk 0:00:28] } 16. c4 { [%eval 0.0] [%clk 0:00:38] } 16... N8d7 { [%eval 0.63] [%clk 0:00:28] } 17. Re1 { [%eval 0.46] [%clk 0:00:37] } 17... Re8 { [%eval 0.74] [%clk 0:00:26] } 18. h4 { [%eval 0.22] [%clk 0:00:36] } 18... a6 { [%eval 0.25] [%clk 0:00:25] } 19. h5 { [%eval 0.21] [%clk 0:00:35] } 19... Nf6 { [%eval -0.08] [%clk 0:00:24] } 20. h6 { [%eval 0.0] [%clk 0:00:35] } 20... Bh8 { [%eval 0.85] [%clk 0:00:24] } 21. Qb3 { [%eval 0.7] [%clk 0:00:34] } 21... Nfd7 { [%eval 0.91] [%clk 0:00:23] } 22. Nc2 { [%eval 0.81] [%clk 0:00:32] } 22... a5 { [%eval 1.73] [%clk 0:00:21] } 23. a4 { [%eval 1.61] [%clk 0:00:31] } 23... Ra6 { [%eval 1.99] [%clk 0:00:20] } 24. Na3 { [%eval 1.99] [%clk 0:00:30] } 24... Qc8 { [%eval 3.16] [%clk 0:00:18] } 25. Nb5 { [%eval 3.18] [%clk 0:00:29] } 25... Na8 { [%eval 2.98] [%clk 0:00:18] } 26. Re3 { [%eval 2.85] [%clk 0:00:27] } 26... Rf6 { [%eval 3.45] [%clk 0:00:17] } 27. Bg3 { [%eval 3.31] [%clk 0:00:25] } 27... Rf5 { [%eval 7.75] [%clk 0:00:17] } 28. Rbe1 { [%eval 7.05] [%clk 0:00:24] } 28... Bf6 { [%eval 8.61] [%clk 0:00:17] } 29. Qd3 { [%eval 5.09] [%clk 0:00:22] } 29... Rf8 { [%eval 6.22] [%clk 0:00:15] } 30. Rxe7 { [%eval 6.56] [%clk 0:00:21] } 30... Bxe7 { [%eval 6.0] [%clk 0:00:15] } 31. Rxe7 { [%eval 5.99] [%clk 0:00:20] } 31... Qd8 { [%eval 5.8] [%clk 0:00:15] } 32. d6 { [%eval 5.52] [%clk 0:00:19] } 32... Nab6 { [%eval 8.08] [%clk 0:00:15] } 33. Qc3 { [%eval 7.29] [%clk 0:00:18] } 33... Nf6 { [%eval 9.44] [%clk 0:00:13] } 34. Bh4 { [%eval 5.92] [%clk 0:00:16] } 34... Nbd7 { [%eval 9.75] [%clk 0:00:10] } 35. Nc7 { [%eval 8.35] [%clk 0:00:15] } 35... b6 { [%eval 16.51] [%clk 0:00:07] } 36. Nd5 { [%eval 12.71] [%clk 0:00:14] } 36... Rxd5 { [%eval 14.17] [%clk 0:00:06] } 37. cxd5 { [%eval 13.03] [%clk 0:00:13] } 37... Qb8 { [%eval 14.38] [%clk 0:00:03] } 38. Bxf6 { [%eval 13.33] [%clk 0:00:12] } 38... Qxd6 { [%eval 12.64] [%clk 0:00:02] } 39. Bh8 { [%eval 5.21] [%clk 0:00:11] } 39... Qxe7 { [%eval #1] [%clk 0:00:01] } 40. Qg7# { [%clk 0:00:10] } 1-0
