[Event "Rated Bullet game"]
[Site "https://lichess.org/KDVJPFQD"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:59:14"]
[WhiteElo "3050"]
[BlackElo "3195"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:01:00] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:01:00] } 3... c5 { [%eval -0.23] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval -0.15] [%clk 0:00:59] } 5... a6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval -0.13] [%clk 0:00:59] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne5 { [%eval 0.05] [%clk 0:00:58] } 7... e6 { [%eval 0.1] [%clk 0:00:57] } 8. Be2 { [%eval -0.1] [%clk 0:00:57] } 8... Bd6 { [%eval -0.03] [%clk 0:00:56] } 9. Nxc6 { [%eval -0.23] [%clk 0:00:56] } 9... bxc6 { [%eval -0.04] [%clk 0:00:55] } 10. Bxd6 { [%eval 0.0] [%clk 0:00:56] } 10... Qxd6 { [%eval -0.14] [%clk 0:00:55] } 11. O-O { [%eval -0.16] [%clk 0:00:56] } 11... c5 { [%eval -0.05] [%clk 0:00:54] } 12. dxc5 { [%eval -0.2] [%clk 0:00:54] } 12... Qxc5 { [%eval -0.03] [%clk 0:00:54] } 13. Bd3 { [%eval -0.61] [%clk 0:00:53] } 13... O-O { [%eval -0.62] [%clk 0:00:53] } 14. Ne2 { [%eval -1.2] [%clk 0:00:53] } 14... a5 { [%eval -0.84] [%clk 0:00:53] } 15. c3 { [%eval -0.89] [%clk 0:00:53] } 15... Ba6 { [%eval -0.63] [%clk 0:00:52] } 16. Nd4 { [%eval -0.79] [%clk 0:00:52] } 16... Bxd3 { [%eval -0.75] [%clk 0:00:51] } 17. Qxd3 { [%eval -0.69] [%clk 0:00:52] } 17... Rab8 { [%eval -0.69] [%clk 0:00:51] } 18. Qe2 { [%eval -0.8] [%clk 0:00:51] } 18... Rfc8 { [%eval -0.77] [%clk 0:00:50] } 19. a4 { [%eval -0.83] [%clk 0:00:50] } 19... Qc4 { [%eval -0.54] [%clk 0:00:48] } 20. Qxc4 { [%eval -0.67] [%clk 0:00:49] } 20... Rxc4 { [%eval -0.54] [%clk 0:00:48] } 21. Nb5 { [%eval -0.55] [%clk 0:00:49] } 21... Ne8 { [%eval -0.46] [%clk 0:00:47] } 22. Rab1 { [%eval -1.53] [%clk 0:00:49] } 22... Rxa4 { [%eval -1.51] [%clk 0:00:46] } 23. Nd4 { [%eval -2.5] [%clk 0:00:47] } 23... Nd6 { [%eval -2.3] [%clk 0:00:45] } 24. Nc6 { [%eval -2.38] [%clk 0:00:45] } 24... Rb6 { [%eval -2.32] [%clk 0:00:43] } 25. Nd4 { [%eval -2.88] [%clk 0:00:44] } 25... Rc4 { [%eval -2.47] [%clk 0:00:42] } 26. f4 { [%eval -3.34] [%clk 0:00:41] } 26... g6 { [%eval -3.14] [%clk 0:00:41] } 27. Kf2 { [%eval -3.3] [%clk 0:00:39] } 27... a4 { [%eval -3.14] [%clk 0:00:41] } 28. Ke3 { [%eval -4.05] [%clk 0:00:38] } 28... a3 { [%eval -3.66] [%clk 0:00:40] } 29. bxa3 { [%eval -3.56] [%clk 0:00:36] } 29... Rxc3+ { [%eval -3.52] [%clk 0:00:39] } 30. Ke2 { [%eval -3.54] [%clk 0:00:36] } 30... Rxb1 { [%eval -3.59] [%clk 0:00:38] } 31. Rxb1 { [%eval -3.62] [%clk 0:00:36] } 31... Rxa3 { [%eval -3.61] [%clk 0:00:38] } 32. Rb8+ { [%eval -3.66] [%clk 0:00:36] } 32... Kg7 { [%eval -3.21] [%clk 0:00:37] } 33. Rb7 { [%eval -10.59] [%clk 0:00:23] } 33... Ra2+ { [%eval -10.5] [%clk 0:00:36] } 34. Kf3 { [%eval -10.47] [%clk 0:00:23] } 34... Nxb7 { [%eval -10.3] [%clk 0:00:35] } 0-1
