[Event "Titled Arena March '20"]
[Site "https://lichess.org/hZuT5628"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:49:43"]
[WhiteElo "3051"]
[BlackElo "2933"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

