[Event "Rated Bullet game"]
[Site "https://lichess.org/5uCjXSzF"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:37:51"]
[WhiteElo "3145"]
[BlackElo "2828"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Symmetrical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.22] [%clk 0:01:00] } 2... Bb7 { [%eval 0.33] [%clk 0:01:00] } 3. Nc3 { [%eval -0.4] [%clk 0:01:00] } 3... Nf6 { [%eval -0.42] [%clk 0:01:00] } 4. Nf3 { [%eval -0.18] [%clk 0:00:59] } 4... e6 { [%eval -0.4] [%clk 0:01:00] } 5. g3 { [%eval -0.33] [%clk 0:00:58] } 5... d5 { [%eval -0.42] [%clk 0:01:00] } 6. Bg2 { [%eval -0.52] [%clk 0:00:58] } 6... c5 { [%eval -0.24] [%clk 0:01:00] } 7. O-O { [%eval -0.36] [%clk 0:00:57] } 7... Nbd7 { [%eval -0.48] [%clk 0:00:59] } 8. d3 { [%eval -0.1] [%clk 0:00:57] } 8... Bd6 { [%eval 0.24] [%clk 0:00:58] } 9. e4 { [%eval 0.29] [%clk 0:00:56] } 9... d4 { [%eval 0.15] [%clk 0:00:57] } 10. Ne2 { [%eval 0.0] [%clk 0:00:55] } 10... e5 { [%eval -0.03] [%clk 0:00:57] } 11. Nh4 { [%eval -0.52] [%clk 0:00:55] } 11... Ng8 { [%eval 0.88] [%clk 0:00:55] } 12. Nf5 { [%eval 0.55] [%clk 0:00:54] } 12... Bf8 { [%eval 1.03] [%clk 0:00:55] } 13. f4 { [%eval -0.1] [%clk 0:00:54] } 13... g6 { [%eval 0.04] [%clk 0:00:54] } 14. Nh4 { [%eval 0.0] [%clk 0:00:53] } 14... exf4 { [%eval 0.44] [%clk 0:00:53] } 15. Nxf4 { [%eval 0.15] [%clk 0:00:53] } 15... Ne5 { [%eval 1.99] [%clk 0:00:52] } 16. Nd5 { [%eval 0.66] [%clk 0:00:52] } 16... Bd6 { [%eval 2.38] [%clk 0:00:51] } 17. c3 { [%eval 2.35] [%clk 0:00:51] } 17... Bxd5 { [%eval 2.17] [%clk 0:00:48] } 18. exd5 { [%eval 2.04] [%clk 0:00:50] } 18... dxc3 { [%eval 2.29] [%clk 0:00:47] } 19. Bxc3 { [%eval 2.12] [%clk 0:00:50] } 19... f6 { [%eval 2.89] [%clk 0:00:46] } 20. Qe2 { [%eval 1.8] [%clk 0:00:48] } 20... Qc7 { [%eval 5.22] [%clk 0:00:45] } 21. d4 { [%eval 3.67] [%clk 0:00:47] } 21... cxd4 { [%eval 4.23] [%clk 0:00:45] } 22. Bxd4 { [%eval 3.81] [%clk 0:00:47] } 22... Qe7 { [%eval 3.53] [%clk 0:00:42] } 23. Rae1 { [%eval 3.33] [%clk 0:00:46] } 23... Nh6 { [%eval 4.63] [%clk 0:00:41] } 24. Qb5+ { [%eval 4.26] [%clk 0:00:44] } 24... Kf7 { [%eval 7.23] [%clk 0:00:38] } 25. Bxe5 { [%eval 7.05] [%clk 0:00:44] } 25... Bxe5 { [%eval 6.92] [%clk 0:00:37] } 26. d6 { [%eval 6.7] [%clk 0:00:44] } 26... Qxd6 { [%eval 5.6] [%clk 0:00:37] } 27. Rxe5 { [%eval 5.52] [%clk 0:00:41] } 27... Rad8 { [%eval 5.15] [%clk 0:00:35] } 28. Qd5+ { [%eval 4.87] [%clk 0:00:39] } 28... Kg7 { [%eval 6.72] [%clk 0:00:33] } 29. Qxd6 { [%eval 6.56] [%clk 0:00:38] } 29... Rxd6 { [%eval 6.46] [%clk 0:00:32] } 30. Re7+ { [%eval 6.33] [%clk 0:00:38] } 30... Nf7 { [%eval 6.19] [%clk 0:00:32] } 31. Rxa7 { [%eval 5.36] [%clk 0:00:38] } 31... Rc8 { [%eval 6.48] [%clk 0:00:31] } 32. Bh3 { [%eval 5.52] [%clk 0:00:36] } 32... Rc2 { [%eval 7.17] [%clk 0:00:30] } 33. Nf3 { [%eval 6.39] [%clk 0:00:34] } 33... h5 { [%eval 7.7] [%clk 0:00:28] } 34. Ne5 { [%eval 6.23] [%clk 0:00:33] } 34... fxe5 { [%eval 5.99] [%clk 0:00:26] } 35. Raxf7+ { [%eval 5.44] [%clk 0:00:33] } 35... Kh6 { [%eval 5.38] [%clk 0:00:26] } 36. R7f2 { [%eval 5.31] [%clk 0:00:33] } 36... Rdd2 { [%eval 5.7] [%clk 0:00:25] } 37. Rxd2 { [%eval 5.37] [%clk 0:00:31] } 37... Rxd2 { [%eval 5.61] [%clk 0:00:25] } 38. Rf2 { [%eval 5.41] [%clk 0:00:31] } 1-0
