[Event "Rated Bullet game"]
[Site "https://lichess.org/GpH3Vkbf"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:47:16"]
[WhiteElo "3221"]
[BlackElo "3193"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. e3 { [%eval 0.21] [%clk 0:00:59] } 3... e5 { [%eval 0.19] [%clk 0:00:59] } 4. Bxc4 { [%eval 0.2] [%clk 0:00:58] } 4... exd4 { [%eval 0.38] [%clk 0:00:59] } 5. Qb3 { [%eval -0.08] [%clk 0:00:58] } 5... Qd7 { [%eval 0.82] [%clk 0:00:57] } 6. exd4 { [%eval 0.91] [%clk 0:00:57] } 6... Nc6 { [%eval 0.75] [%clk 0:00:56] } 7. Nf3 { [%eval 0.84] [%clk 0:00:51] } 7... Na5 { [%eval 0.9] [%clk 0:00:54] } 8. Qe3+ { [%eval 0.81] [%clk 0:00:51] } 8... Qe7 { [%eval 0.78] [%clk 0:00:51] } 9. Bb5+ { [%eval 0.69] [%clk 0:00:50] } 9... c6 { [%eval 0.76] [%clk 0:00:50] } 10. Be2 { [%eval 0.69] [%clk 0:00:49] } 10... Qxe3 { [%eval 0.83] [%clk 0:00:49] } 11. fxe3 { [%eval 0.77] [%clk 0:00:49] } 11... Nf6 { [%eval 1.03] [%clk 0:00:48] } 12. O-O { [%eval 0.5] [%clk 0:00:49] } 12... Bd6 { [%eval 0.99] [%clk 0:00:47] } 13. Nc3 { [%eval 0.93] [%clk 0:00:49] } 13... b5 { [%eval 1.41] [%clk 0:00:44] } 14. e4 { [%eval 1.58] [%clk 0:00:48] } 14... b4 { [%eval 2.18] [%clk 0:00:43] } 15. e5 { [%eval 2.06] [%clk 0:00:47] } 15... bxc3 { [%eval 2.06] [%clk 0:00:43] } 16. exd6 { [%eval 1.95] [%clk 0:00:46] } 16... cxb2 { [%eval 2.15] [%clk 0:00:43] } 17. Bxb2 { [%eval 1.92] [%clk 0:00:45] } 17... O-O { [%eval 2.53] [%clk 0:00:41] } 18. Ne5 { [%eval 2.53] [%clk 0:00:44] } 18... Be6 { [%eval 2.53] [%clk 0:00:41] } 19. Bc3 { [%eval 2.53] [%clk 0:00:42] } 19... Nb7 { [%eval 2.39] [%clk 0:00:40] } 20. Nxc6 { [%eval 2.32] [%clk 0:00:42] } 20... Nxd6 { [%eval 2.44] [%clk 0:00:38] } 21. Bb4 { [%eval 2.44] [%clk 0:00:41] } 21... Nfe4 { [%eval 2.43] [%clk 0:00:37] } 22. Bf3 { [%eval 2.3] [%clk 0:00:40] } 22... Rfe8 { [%eval 2.48] [%clk 0:00:33] } 23. Rfe1 { [%eval 2.25] [%clk 0:00:38] } 23... f5 { [%eval 2.94] [%clk 0:00:31] } 24. Bxd6 { [%eval 2.96] [%clk 0:00:36] } 24... Nxd6 { [%eval 3.04] [%clk 0:00:30] } 25. Ne7+ { [%eval 2.79] [%clk 0:00:34] } 25... Kf7 { [%eval 2.97] [%clk 0:00:27] } 26. Bxa8 { [%eval 2.97] [%clk 0:00:34] } 26... Rxa8 { [%eval 2.84] [%clk 0:00:27] } 27. Nc6 { [%eval 2.65] [%clk 0:00:34] } 27... Bd5 { [%eval 2.83] [%clk 0:00:26] } 28. Ne5+ { [%eval 2.9] [%clk 0:00:34] } 28... Kf6 { [%eval 2.88] [%clk 0:00:25] } 29. Rac1 { [%eval 2.86] [%clk 0:00:34] } 29... Ne4 { [%eval 3.42] [%clk 0:00:23] } 30. Rc7 { [%eval 3.38] [%clk 0:00:32] } 30... a5 { [%eval 3.48] [%clk 0:00:22] } 31. a3 { [%eval 3.13] [%clk 0:00:31] } 31... a4 { [%eval 3.3] [%clk 0:00:21] } 32. Rd7 { [%eval 3.11] [%clk 0:00:30] } 32... Bb3 { [%eval 3.67] [%clk 0:00:20] } 33. Rc1 { [%eval 3.78] [%clk 0:00:29] } 33... g6 { [%eval 5.83] [%clk 0:00:16] } 34. h4 { [%eval 5.17] [%clk 0:00:28] } 34... Ra6 { [%eval 5.1] [%clk 0:00:14] } 35. Rxh7 { [%eval 4.92] [%clk 0:00:26] } 35... f4 { [%eval 7.11] [%clk 0:00:13] } 36. Rh8 { [%eval 4.99] [%clk 0:00:24] } 1-0
