[Event "Rated Bullet game"]
[Site "https://lichess.org/uivy7Z8j"]
[Date "2020.09.19"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "13:41:12"]
[WhiteElo "2988"]
[BlackElo "2405"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... c5 { [%eval 0.0] [%clk 0:00:30] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... a6 { [%eval 0.25] [%clk 0:00:29] } 3. g3 { [%eval 0.27] [%clk 0:00:30] } 3... b5 { [%eval 0.29] [%clk 0:00:29] } 4. Bg2 { [%eval 0.56] [%clk 0:00:30] } 4... Bb7 { [%eval 0.33] [%clk 0:00:28] } 5. Nf3 { [%eval 0.0] [%clk 0:00:30] } 5... e6 { [%eval 0.0] [%clk 0:00:28] } 6. d3 { [%eval 0.13] [%clk 0:00:29] } 6... Nc6 { [%eval 0.64] [%clk 0:00:28] } 7. O-O { [%eval 0.4] [%clk 0:00:29] } 7... Nf6 { [%eval 1.73] [%clk 0:00:27] } 8. Re1 { [%eval 0.39] [%clk 0:00:28] } 8... Be7 { [%eval 1.23] [%clk 0:00:27] } 9. Bf4 { [%eval 0.13] [%clk 0:00:27] } 9... d6 { [%eval 0.26] [%clk 0:00:27] } 10. e5 { [%eval 0.35] [%clk 0:00:27] } 10... dxe5 { [%eval 0.24] [%clk 0:00:26] } 11. Nxe5 { [%eval 0.2] [%clk 0:00:27] } 11... Nd5 { [%eval 4.84] [%clk 0:00:26] } 12. Nxd5 { [%eval 4.44] [%clk 0:00:26] } 12... exd5 { [%eval 4.69] [%clk 0:00:26] } 13. Nxc6 { [%eval 1.92] [%clk 0:00:26] } 13... Bxc6 { [%eval 1.75] [%clk 0:00:26] } 14. Bg5 { [%eval 0.68] [%clk 0:00:23] } 14... f6 { [%eval 1.74] [%clk 0:00:25] } 15. Bxf6 { [%eval 0.48] [%clk 0:00:23] } 15... gxf6 { [%eval 1.09] [%clk 0:00:24] } 16. Qh5+ { [%eval 0.62] [%clk 0:00:23] } 16... Kd7 { [%eval 0.92] [%clk 0:00:23] } 17. Bh3+ { [%eval -2.51] [%clk 0:00:22] } 17... Kc7 { [%eval -2.07] [%clk 0:00:22] } 18. Re6 { [%eval -2.69] [%clk 0:00:22] } 18... Bd6 { [%eval -2.74] [%clk 0:00:21] } 19. Rae1 { [%eval -2.68] [%clk 0:00:22] } 19... Bd7 { [%eval -2.6] [%clk 0:00:18] } 20. R6e2 { [%eval -2.73] [%clk 0:00:20] } 20... Kc6 { [%eval -0.17] [%clk 0:00:17] } 21. Bg2 { [%eval -2.33] [%clk 0:00:18] } 21... Kc7 { [%eval -0.74] [%clk 0:00:14] } 22. Qxd5 { [%eval 0.0] [%clk 0:00:17] } 22... Re8 { [%eval #1] [%clk 0:00:13] } 23. Qb7# { [%clk 0:00:15] } 1-0
