[Event "Titled Arena August '21"]
[Site "https://lichess.org/b9DLCM24"]
[Date "2021.08.21"]
[White "DefiantChair"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "19:12:50"]
[WhiteElo "2123"]
[BlackElo "3193"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c5 { [%eval 1.02] [%clk 0:01:00] } 4. dxc5 { [%eval 0.66] [%clk 0:00:59] } 4... Qa5 { [%eval 1.15] [%clk 0:00:58] } 5. Bd2 { [%eval 0.63] [%clk 0:00:55] } 5... Qxc5 { [%eval 0.92] [%clk 0:00:57] } 6. Nd5 { [%eval 0.89] [%clk 0:00:54] } 6... Nf6 { [%eval 2.78] [%clk 0:00:57] } 7. Bb4 { [%eval 2.54] [%clk 0:00:53] } 7... Qc6 { [%eval 2.86] [%clk 0:00:54] } 8. Bb5 { [%eval 3.32] [%clk 0:00:52] } 8... Nxd5 { [%eval 3.6] [%clk 0:00:53] } 9. Bxc6 { [%eval 3.6] [%clk 0:00:52] } 9... Nxb4 { [%eval 3.5] [%clk 0:00:53] } 10. Ba4 { [%eval 3.31] [%clk 0:00:50] } 10... Bxb2 { [%eval 3.12] [%clk 0:00:53] } 11. Rb1 { [%eval 3.05] [%clk 0:00:49] } 11... Bc3+ { [%eval 3.15] [%clk 0:00:52] } 12. Kf1 { [%eval 3.16] [%clk 0:00:49] } 12... N4c6 { [%eval 3.37] [%clk 0:00:52] } 13. Bxc6 { [%eval 2.52] [%clk 0:00:47] } 13... Nxc6 { [%eval 2.46] [%clk 0:00:51] } 14. Ne2 { [%eval 2.33] [%clk 0:00:47] } 14... Bg7 { [%eval 2.5] [%clk 0:00:50] } 15. f4 { [%eval 1.37] [%clk 0:00:46] } 15... b6 { [%eval 1.53] [%clk 0:00:49] } 16. e5 { [%eval 1.54] [%clk 0:00:45] } 16... Bb7 { [%eval 2.12] [%clk 0:00:48] } 17. Nd4 { [%eval 0.75] [%clk 0:00:44] } 17... Rc8 { [%eval 1.24] [%clk 0:00:48] } 18. Nxc6 { [%eval 0.74] [%clk 0:00:44] } 18... Bxc6 { [%eval 0.93] [%clk 0:00:48] } 19. Kf2 { [%eval 0.75] [%clk 0:00:42] } 19... O-O { [%eval 0.68] [%clk 0:00:47] } 20. Re1 { [%eval 0.71] [%clk 0:00:42] } 20... f6 { [%eval 1.01] [%clk 0:00:47] } 21. e6 { [%eval 1.25] [%clk 0:00:40] } 21... d6 { [%eval 1.23] [%clk 0:00:46] } 22. Qd3 { [%eval 0.37] [%clk 0:00:39] } 22... f5 { [%eval 0.34] [%clk 0:00:45] } 23. c4 { [%eval -0.03] [%clk 0:00:36] } 23... Be4 { [%eval 0.79] [%clk 0:00:44] } 24. Qb3 { [%eval -1.17] [%clk 0:00:36] } 24... Bd4+ { [%eval -0.79] [%clk 0:00:42] } 25. Kf1 { [%eval -0.86] [%clk 0:00:35] } 25... d5 { [%eval 1.17] [%clk 0:00:42] } 26. Rbc1 { [%eval 1.22] [%clk 0:00:33] } 26... Rc5 { [%eval 2.62] [%clk 0:00:40] } 27. cxd5 { [%eval 2.62] [%clk 0:00:32] } 27... Bxd5 { [%eval 2.68] [%clk 0:00:40] } 28. Qd3 { [%eval 1.47] [%clk 0:00:30] } 28... Rd8 { [%eval 1.32] [%clk 0:00:39] } 29. Qe2 { [%eval 0.0] [%clk 0:00:23] } 29... Kg7 { [%eval 0.44] [%clk 0:00:37] } 30. Rxc5 { [%eval 0.27] [%clk 0:00:22] } 30... bxc5 { [%eval 0.21] [%clk 0:00:37] } 31. Rd1 { [%eval 0.0] [%clk 0:00:22] } 31... Rd6 { [%eval 0.07] [%clk 0:00:36] } 32. Rxd4 { [%eval -0.18] [%clk 0:00:21] } 32... cxd4 { [%eval -0.29] [%clk 0:00:36] } 33. Qe5+ { [%eval -2.15] [%clk 0:00:20] } 33... Kh6 { [%eval 3.08] [%clk 0:00:36] } 34. g4 { [%eval 2.89] [%clk 0:00:18] } 34... Bc4+ { [%eval 3.32] [%clk 0:00:32] } 35. Kf2 { [%eval 0.44] [%clk 0:00:17] } 35... Rxe6 { [%eval 0.61] [%clk 0:00:28] } 36. g5+ { [%eval 0.0] [%clk 0:00:17] } 36... Kh5 { [%eval 0.09] [%clk 0:00:27] } 37. Qg7 { [%eval -0.24] [%clk 0:00:16] } 37... Kg4 { [%eval -0.15] [%clk 0:00:27] } 38. Qxh7 { [%eval -12.24] [%clk 0:00:14] } 38... Re2+ { [%eval -58.82] [%clk 0:00:26] } 39. Kg1 { [%eval -58.12] [%clk 0:00:14] } 39... d3 { [%eval -15.73] [%clk 0:00:26] } 40. h3+ { [%eval #-4] [%clk 0:00:11] } 40... Kg3 { [%eval #-3] [%clk 0:00:25] } 41. Qxe7 { [%eval #-3] [%clk 0:00:11] } 41... Rxe7 { [%eval #-2] [%clk 0:00:23] } 0-1
