[Event "Rated Bullet game"]
[Site "https://lichess.org/FTr8whCa"]
[Date "2021.10.22"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "17:03:21"]
[WhiteElo "3078"]
[BlackElo "3190"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... c5 { [%eval 0.47] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.97] [%clk 0:00:59] } 4. Bf4 { [%eval 0.22] [%clk 0:00:58] } 4... Bb7 { [%eval 0.21] [%clk 0:00:59] } 5. e3 { [%eval 0.08] [%clk 0:00:58] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. h3 { [%eval 0.39] [%clk 0:00:58] } 6... Bg7 { [%eval 0.12] [%clk 0:00:58] } 7. Be2 { [%eval -0.01] [%clk 0:00:57] } 7... O-O { [%eval 0.3] [%clk 0:00:57] } 8. O-O { [%eval 0.25] [%clk 0:00:57] } 8... d6 { [%eval 0.48] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.5] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.42] [%clk 0:00:57] } 10. Bh2 { [%eval 0.4] [%clk 0:00:56] } 10... a6 { [%eval 0.27] [%clk 0:00:57] } 11. a4 { [%eval 0.49] [%clk 0:00:56] } 11... Ra7 { [%eval 0.33] [%clk 0:00:57] } 12. Re1 { [%eval 0.39] [%clk 0:00:56] } 12... Qa8 { [%eval 0.18] [%clk 0:00:56] } 13. Bf1 { [%eval 0.14] [%clk 0:00:55] } 13... Ne4 { [%eval 0.22] [%clk 0:00:55] } 14. Nxe4 { [%eval 0.18] [%clk 0:00:55] } 14... Bxe4 { [%eval 0.29] [%clk 0:00:55] } 15. Nd2 { [%eval 0.16] [%clk 0:00:54] } 15... Bc6 { [%eval 0.13] [%clk 0:00:55] } 16. Qb3 { [%eval -0.61] [%clk 0:00:53] } 16... b5 { [%eval -0.58] [%clk 0:00:54] } 17. axb5 { [%eval -0.66] [%clk 0:00:52] } 17... axb5 { [%eval -0.74] [%clk 0:00:54] } 18. Rxa7 { [%eval -0.63] [%clk 0:00:51] } 18... Qxa7 { [%eval -0.66] [%clk 0:00:54] } 19. Bxb5 { [%eval -2.35] [%clk 0:00:50] } 19... Rb8 { [%eval -2.44] [%clk 0:00:53] } 20. c4 { [%eval -2.91] [%clk 0:00:50] } 20... Bxb5 { [%eval -1.7] [%clk 0:00:52] } 21. cxb5 { [%eval -1.52] [%clk 0:00:50] } 21... Qb7 { [%eval -0.93] [%clk 0:00:51] } 22. Ra1 { [%eval -1.62] [%clk 0:00:47] } 22... cxd4 { [%eval -1.82] [%clk 0:00:50] } 23. exd4 { [%eval -1.75] [%clk 0:00:46] } 23... Bxd4 { [%eval -1.89] [%clk 0:00:50] } 24. Nf3 { [%eval -1.75] [%clk 0:00:41] } 24... Bf6 { [%eval -1.73] [%clk 0:00:49] } 25. Bf4 { [%eval -1.46] [%clk 0:00:32] } 25... Qxb5 { [%eval -1.24] [%clk 0:00:46] } 26. Qe3 { [%eval -4.11] [%clk 0:00:32] } 26... Qxb2 { [%eval -3.71] [%clk 0:00:45] } 27. Ra7 { [%eval -4.05] [%clk 0:00:31] } 27... Nc5 { [%eval -3.82] [%clk 0:00:44] } 28. Bg5 { [%eval -4.53] [%clk 0:00:29] } 28... Qb6 { [%eval -4.35] [%clk 0:00:40] } 29. Rxe7 { [%eval -5.38] [%clk 0:00:19] } 29... Bxe7 { [%eval -5.37] [%clk 0:00:39] } 30. Qxe7 { [%eval -5.39] [%clk 0:00:19] } 30... Ne6 { [%eval -5.53] [%clk 0:00:38] } 31. Be3 { [%eval -5.37] [%clk 0:00:17] } 31... Qd8 { [%eval -5.32] [%clk 0:00:37] } 32. Qa7 { [%eval -5.31] [%clk 0:00:17] } 32... d5 { [%eval -5.54] [%clk 0:00:36] } 33. h4 { [%eval -6.15] [%clk 0:00:17] } 33... h5 { [%eval -5.9] [%clk 0:00:35] } 34. g3 { [%eval -6.02] [%clk 0:00:16] } 34... Rc8 { [%eval -5.43] [%clk 0:00:34] } 35. Kg2 { [%eval -5.64] [%clk 0:00:15] } 35... Rc4 { [%eval -5.37] [%clk 0:00:33] } 36. Ne5 { [%eval -5.95] [%clk 0:00:15] } 36... Rc7 { [%eval -5.86] [%clk 0:00:31] } 37. Qb6 { [%eval -7.51] [%clk 0:00:14] } 37... d4 { [%eval -7.31] [%clk 0:00:31] } 38. Bd2 { [%eval -7.39] [%clk 0:00:12] } 38... Qd5+ { [%eval -7.91] [%clk 0:00:30] } 39. Nf3 { [%eval -7.23] [%clk 0:00:12] } 39... Kh7 { [%eval -7.82] [%clk 0:00:29] } 40. Qb4 { [%eval -7.1] [%clk 0:00:10] } 40... Rb7 { [%eval -7.77] [%clk 0:00:28] } 41. Qa4 { [%eval -7.35] [%clk 0:00:09] } 41... Rb3 { [%eval -8.25] [%clk 0:00:27] } 0-1
