[Event "Rated Bullet game"]
[Site "https://lichess.org/0daPLbPB"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.03"]
[UTCTime "00:30:26"]
[WhiteElo "3018"]
[BlackElo "3232"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. O-O { [%eval 0.22] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:57] } 5. d3 { [%eval 0.18] [%clk 0:00:59] } 5... d6 { [%eval 0.26] [%clk 0:00:56] } 6. Nbd2 { [%eval 0.22] [%clk 0:00:59] } 6... O-O { [%eval 0.33] [%clk 0:00:55] } 7. c3 { [%eval 0.24] [%clk 0:00:58] } 7... Be6 { [%eval 0.67] [%clk 0:00:55] } 8. Bb3 { [%eval 0.12] [%clk 0:00:58] } 8... Bxb3 { [%eval 0.21] [%clk 0:00:53] } 9. Qxb3 { [%eval 0.29] [%clk 0:00:58] } 9... Qd7 { [%eval 0.87] [%clk 0:00:52] } 10. h3 { [%eval 0.19] [%clk 0:00:58] } 10... a5 { [%eval 0.07] [%clk 0:00:51] } 11. a4 { [%eval 0.12] [%clk 0:00:56] } 11... Rab8 { [%eval 0.2] [%clk 0:00:49] } 12. Nc4 { [%eval 0.21] [%clk 0:00:56] } 12... Rfe8 { [%eval 0.34] [%clk 0:00:48] } 13. Be3 { [%eval 0.1] [%clk 0:00:54] } 13... Bxe3 { [%eval 0.21] [%clk 0:00:47] } 14. fxe3 { [%eval -0.22] [%clk 0:00:54] } 14... h6 { [%eval 0.0] [%clk 0:00:46] } 15. Nh4 { [%eval 0.19] [%clk 0:00:52] } 15... Qe6 { [%eval 0.3] [%clk 0:00:44] } 16. Nf5 { [%eval 0.07] [%clk 0:00:51] } 16... g6 { [%eval 0.96] [%clk 0:00:43] } 17. Nxh6+ { [%eval 0.9] [%clk 0:00:49] } 17... Kg7 { [%eval 0.64] [%clk 0:00:43] } 18. Rxf6 { [%eval -0.49] [%clk 0:00:46] } 18... Qxf6 { [%eval -0.21] [%clk 0:00:40] } 19. Rf1 { [%eval -1.06] [%clk 0:00:46] } 19... Qh4 { [%eval 0.93] [%clk 0:00:38] } 20. Ng4 { [%eval 1.11] [%clk 0:00:38] } 20... Rf8 { [%eval 1.27] [%clk 0:00:36] } 21. Nd2 { [%eval -0.73] [%clk 0:00:35] } 21... f5 { [%eval -0.7] [%clk 0:00:35] } 22. Nf3 { [%eval -0.87] [%clk 0:00:35] } 22... Qe7 { [%eval -0.62] [%clk 0:00:33] } 23. exf5 { [%eval -0.69] [%clk 0:00:35] } 23... gxf5 { [%eval -0.88] [%clk 0:00:33] } 24. Nf2 { [%eval -0.93] [%clk 0:00:34] } 24... e4 { [%eval -0.52] [%clk 0:00:32] } 25. Nd4 { [%eval -0.41] [%clk 0:00:32] } 25... Nxd4 { [%eval -0.62] [%clk 0:00:31] } 26. cxd4 { [%eval -0.72] [%clk 0:00:32] } 26... c6 { [%eval -0.53] [%clk 0:00:31] } 27. Qd1 { [%eval -0.91] [%clk 0:00:28] } 27... d5 { [%eval 0.0] [%clk 0:00:30] } 28. dxe4 { [%eval -0.13] [%clk 0:00:27] } 28... fxe4 { [%eval 0.0] [%clk 0:00:28] } 29. Qg4+ { [%eval 0.0] [%clk 0:00:26] } 29... Kh8 { [%eval 0.0] [%clk 0:00:28] } 30. Qh5+ { [%eval 0.0] [%clk 0:00:23] } 30... Qh7 { [%eval 0.0] [%clk 0:00:27] } 31. Qe5+ { [%eval 0.0] [%clk 0:00:23] } 31... Qg7 { [%eval 0.0] [%clk 0:00:26] } 32. Qh5+ { [%eval 0.0] [%clk 0:00:22] } 32... Kg8 { [%eval 0.0] [%clk 0:00:26] } 33. Ng4 { [%eval -3.8] [%clk 0:00:22] } 33... Rxf1+ { [%eval -3.5] [%clk 0:00:25] } 34. Kxf1 { [%eval -3.15] [%clk 0:00:22] } 34... Rf8+ { [%eval 0.0] [%clk 0:00:25] } 35. Ke2 { [%eval 0.0] [%clk 0:00:21] } 35... b6 { [%eval 0.0] [%clk 0:00:22] } 36. Nh6+ { [%eval 0.0] [%clk 0:00:17] } 36... Kh8 { [%eval 0.0] [%clk 0:00:19] } 37. Nf7+ { [%eval 0.0] [%clk 0:00:17] } 37... Kg8 { [%eval 0.0] [%clk 0:00:19] } 38. Nh6+ { [%eval 0.0] [%clk 0:00:17] } 38... Kh8 { [%eval 0.0] [%clk 0:00:18] } 39. Nf7+ { [%eval 0.0] [%clk 0:00:15] } 39... Kg8 { [%eval 0.0] [%clk 0:00:18] } 40. Nh6+ { [%eval 0.0] [%clk 0:00:14] } 1/2-1/2
