[Event "Rated Bullet game"]
[Site "https://lichess.org/FqdG7xpg"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "21:55:01"]
[WhiteElo "3128"]
[BlackElo "3270"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... d6 { [%eval 0.56] [%clk 0:00:59] } 3. Nc3 { [%eval 0.34] [%clk 0:00:59] } 3... Bg7 { [%eval 0.56] [%clk 0:00:59] } 4. f4 { [%eval 0.29] [%clk 0:00:59] } 4... a6 { [%eval 0.61] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:59] } 5... b5 { [%eval 0.76] [%clk 0:00:58] } 6. Bd3 { [%eval 0.75] [%clk 0:00:59] } 6... Nd7 { [%eval 0.38] [%clk 0:00:58] } 7. e5 { [%eval 0.0] [%clk 0:00:58] } 7... c5 { [%eval 0.8] [%clk 0:00:57] } 8. Be4 { [%eval 0.66] [%clk 0:00:57] } 8... Rb8 { [%eval 0.63] [%clk 0:00:56] } 9. O-O { [%eval 0.74] [%clk 0:00:56] } 9... Nh6 { [%eval 0.69] [%clk 0:00:55] } 10. dxc5 { [%eval -0.42] [%clk 0:00:52] } 10... Nxc5 { [%eval -0.4] [%clk 0:00:54] } 11. Bd5 { [%eval -0.97] [%clk 0:00:48] } 11... O-O { [%eval -0.96] [%clk 0:00:53] } 12. Be3 { [%eval -0.96] [%clk 0:00:46] } 12... Nf5 { [%eval -0.32] [%clk 0:00:50] } 13. Bxc5 { [%eval -0.2] [%clk 0:00:46] } 13... dxc5 { [%eval -0.15] [%clk 0:00:50] } 14. Be4 { [%eval -0.29] [%clk 0:00:45] } 14... Ne3 { [%eval 0.16] [%clk 0:00:49] } 15. Qxd8 { [%eval 0.17] [%clk 0:00:43] } 15... Rxd8 { [%eval 0.3] [%clk 0:00:49] } 16. Rfe1 { [%eval 0.2] [%clk 0:00:43] } 16... Nc4 { [%eval 0.29] [%clk 0:00:47] } 17. b3 { [%eval 0.21] [%clk 0:00:43] } 17... Na3 { [%eval 0.22] [%clk 0:00:45] } 18. Rad1 { [%eval 0.21] [%clk 0:00:42] } 18... Bd7 { [%eval 0.83] [%clk 0:00:42] } 19. Nd5 { [%eval 1.06] [%clk 0:00:41] } 19... Kf8 { [%eval 1.53] [%clk 0:00:41] } 20. Ng5 { [%eval -0.59] [%clk 0:00:39] } 20... h6 { [%eval -0.45] [%clk 0:00:39] } 21. Nf3 { [%eval -0.53] [%clk 0:00:38] } 21... Bc6 { [%eval -0.25] [%clk 0:00:39] } 22. Nc3 { [%eval -0.33] [%clk 0:00:36] } 22... Be8 { [%eval 0.0] [%clk 0:00:34] } 23. h4 { [%eval 0.0] [%clk 0:00:34] } 23... b4 { [%eval -0.08] [%clk 0:00:33] } 24. Nd5 { [%eval -0.14] [%clk 0:00:33] } 24... Bc6 { [%eval 0.64] [%clk 0:00:31] } 25. Rd2 { [%eval -0.59] [%clk 0:00:31] } 25... e6 { [%eval -0.58] [%clk 0:00:30] } 26. Nc7 { [%eval -2.02] [%clk 0:00:30] } 26... Rxd2 { [%eval -0.19] [%clk 0:00:30] } 27. Nxd2 { [%eval -0.25] [%clk 0:00:30] } 27... Bxe4 { [%eval 0.64] [%clk 0:00:29] } 28. Nxe4 { [%eval 0.51] [%clk 0:00:30] } 28... Nxc2 { [%eval 1.21] [%clk 0:00:29] } 29. Rc1 { [%eval 1.38] [%clk 0:00:30] } 29... Nd4 { [%eval 1.31] [%clk 0:00:28] } 30. Rxc5 { [%eval 0.11] [%clk 0:00:30] } 30... Ne2+ { [%eval 0.0] [%clk 0:00:27] } 31. Kf2 { [%eval 0.0] [%clk 0:00:29] } 31... Nxf4 { [%eval 0.0] [%clk 0:00:27] } 32. Ke3 { [%eval -1.78] [%clk 0:00:29] } 32... Nxg2+ { [%eval -1.86] [%clk 0:00:26] } 33. Kd4 { [%eval -7.26] [%clk 0:00:29] } 33... Nxh4 { [%eval -2.81] [%clk 0:00:26] } 34. Nxa6 { [%eval -2.88] [%clk 0:00:29] } 34... Nf5+ { [%eval -2.53] [%clk 0:00:25] } 35. Kc4 { [%eval -4.0] [%clk 0:00:28] } 35... Rc8 { [%eval 9.49] [%clk 0:00:24] } 36. Rxc8+ { [%eval 9.0] [%clk 0:00:27] } 1-0
