[Event "Rated Bullet game"]
[Site "https://lichess.org/CF30vQNJ"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:05:05"]
[WhiteElo "3092"]
[BlackElo "3151"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.19] [%clk 0:00:57] } 3... dxe4 { [%eval 0.01] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:57] } 4... Nd7 { [%eval 0.44] [%clk 0:00:59] } 5. Qe2 { [%eval 0.13] [%clk 0:00:56] } 5... Ndf6 { [%eval 0.34] [%clk 0:00:58] } 6. Nf3 { [%eval 0.44] [%clk 0:00:55] } 6... Nxe4 { [%eval 0.51] [%clk 0:00:58] } 7. Qxe4 { [%eval 0.43] [%clk 0:00:55] } 7... Nf6 { [%eval 0.27] [%clk 0:00:57] } 8. Qh4 { [%eval 0.0] [%clk 0:00:55] } 8... Bg4 { [%eval 0.09] [%clk 0:00:57] } 9. Bc4 { [%eval -0.54] [%clk 0:00:51] } 9... Bxf3 { [%eval -0.6] [%clk 0:00:55] } 10. gxf3 { [%eval -0.69] [%clk 0:00:51] } 10... e6 { [%eval -0.67] [%clk 0:00:55] } 11. Rg1 { [%eval -0.84] [%clk 0:00:51] } 11... g6 { [%eval -0.79] [%clk 0:00:54] } 12. Bg5 { [%eval -0.87] [%clk 0:00:50] } 12... Be7 { [%eval -0.79] [%clk 0:00:53] } 13. O-O-O { [%eval -0.87] [%clk 0:00:49] } 13... Nd5 { [%eval -0.23] [%clk 0:00:52] } 14. f4 { [%eval -0.81] [%clk 0:00:48] } 14... h6 { [%eval -0.37] [%clk 0:00:50] } 15. Kb1 { [%eval -0.63] [%clk 0:00:47] } 15... Bf6 { [%eval -0.65] [%clk 0:00:47] } 16. Bxf6 { [%eval -0.56] [%clk 0:00:41] } 16... Qxf6 { [%eval -0.7] [%clk 0:00:47] } 17. Qxf6 { [%eval -0.79] [%clk 0:00:38] } 17... Nxf6 { [%eval -0.92] [%clk 0:00:47] } 18. c3 { [%eval -0.73] [%clk 0:00:38] } 18... Ke7 { [%eval -0.97] [%clk 0:00:46] } 19. Rde1 { [%eval -1.0] [%clk 0:00:37] } 19... Rad8 { [%eval -0.9] [%clk 0:00:45] } 20. f5 { [%eval -2.65] [%clk 0:00:33] } 20... gxf5 { [%eval -3.15] [%clk 0:00:45] } 21. Rg7 { [%eval -5.47] [%clk 0:00:33] } 21... Nd5 { [%eval -1.93] [%clk 0:00:43] } 22. Rg3 { [%eval -2.62] [%clk 0:00:30] } 22... Kf6 { [%eval -2.33] [%clk 0:00:42] } 23. Rf3 { [%eval -2.67] [%clk 0:00:30] } 23... Rdg8 { [%eval -2.87] [%clk 0:00:41] } 24. Re5 { [%eval -3.76] [%clk 0:00:29] } 24... Rg4 { [%eval -3.6] [%clk 0:00:40] } 25. h3 { [%eval -3.82] [%clk 0:00:28] } 25... Rg1+ { [%eval -3.82] [%clk 0:00:37] } 26. Kc2 { [%eval -3.8] [%clk 0:00:27] } 26... Rhg8 { [%eval -3.87] [%clk 0:00:37] } 27. Kb3 { [%eval -3.99] [%clk 0:00:26] } 27... R8g2 { [%eval -3.48] [%clk 0:00:36] } 28. Bd3 { [%eval -4.28] [%clk 0:00:25] } 28... Ne7 { [%eval -4.13] [%clk 0:00:32] } 29. Ra5 { [%eval -4.32] [%clk 0:00:24] } 29... a6 { [%eval -4.35] [%clk 0:00:31] } 30. Kb4 { [%eval -4.78] [%clk 0:00:23] } 30... Rh1 { [%eval -4.2] [%clk 0:00:27] } 31. Kc5 { [%eval -4.39] [%clk 0:00:22] } 31... Rhh2 { [%eval -4.89] [%clk 0:00:25] } 32. Kb6 { [%eval -4.4] [%clk 0:00:20] } 32... Rxf2 { [%eval -4.34] [%clk 0:00:25] } 33. Rxf2 { [%eval -4.68] [%clk 0:00:19] } 33... Rxf2 { [%eval -4.62] [%clk 0:00:25] } 34. b4 { [%eval -5.34] [%clk 0:00:19] } 34... Rf3 { [%eval -5.33] [%clk 0:00:24] } 35. Be2 { [%eval -5.47] [%clk 0:00:18] } 35... Rxh3 { [%eval -4.75] [%clk 0:00:22] } 36. Kxb7 { [%eval -4.91] [%clk 0:00:16] } 36... Rxc3 { [%eval -4.99] [%clk 0:00:22] } 37. Rxa6 { [%eval -6.18] [%clk 0:00:15] } 37... f4 { [%eval -6.14] [%clk 0:00:20] } 38. Bf1 { [%eval -6.72] [%clk 0:00:12] } 38... f3 { [%eval -6.55] [%clk 0:00:19] } 0-1
