[Event "Rated Bullet game"]
[Site "https://lichess.org/8xYtDdM6"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "23:24:05"]
[WhiteElo "3187"]
[BlackElo "2989"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.24] [%clk 0:01:00] } 2... g6 { [%eval 0.39] [%clk 0:01:00] } 3. Bg2 { [%eval 0.36] [%clk 0:01:00] } 3... Bg7 { [%eval 0.47] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:01:00] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. O-O { [%eval 0.12] [%clk 0:01:00] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. Nc3 { [%eval 0.33] [%clk 0:01:00] } 6... Nc6 { [%eval 0.48] [%clk 0:00:58] } 7. d4 { [%eval 0.48] [%clk 0:01:00] } 7... e5 { [%eval 0.64] [%clk 0:00:57] } 8. dxe5 { [%eval 0.43] [%clk 0:01:00] } 8... dxe5 { [%eval 0.14] [%clk 0:00:56] } 9. Bg5 { [%eval 0.49] [%clk 0:00:59] } 9... Be6 { [%eval 0.66] [%clk 0:00:56] } 10. Qa4 { [%eval 0.44] [%clk 0:00:58] } 10... Qc8 { [%eval 0.37] [%clk 0:00:55] } 11. Rfd1 { [%eval -0.17] [%clk 0:00:54] } 11... Nd7 { [%eval -0.22] [%clk 0:00:55] } 12. Nd5 { [%eval -0.31] [%clk 0:00:53] } 12... Re8 { [%eval 0.06] [%clk 0:00:54] } 13. Be3 { [%eval 0.27] [%clk 0:00:51] } 13... Nb6 { [%eval 0.03] [%clk 0:00:53] } 14. Qc2 { [%eval 0.19] [%clk 0:00:49] } 14... e4 { [%eval 1.89] [%clk 0:00:50] } 15. Ng5 { [%eval 2.04] [%clk 0:00:48] } 15... f5 { [%eval 3.18] [%clk 0:00:45] } 16. Nxe6 { [%eval 1.58] [%clk 0:00:47] } 16... Rxe6 { [%eval 1.57] [%clk 0:00:45] } 17. Nf4 { [%eval 1.58] [%clk 0:00:46] } 17... Re8 { [%eval 1.81] [%clk 0:00:44] } 18. c5 { [%eval 1.44] [%clk 0:00:46] } 18... Nd7 { [%eval 1.25] [%clk 0:00:43] } 19. g4 { [%eval 0.91] [%clk 0:00:45] } 19... Nde5 { [%eval 2.26] [%clk 0:00:41] } 20. gxf5 { [%eval 1.93] [%clk 0:00:45] } 20... Qxf5 { [%eval 2.44] [%clk 0:00:40] } 21. Bxe4 { [%eval 2.36] [%clk 0:00:44] } 21... Qg4+ { [%eval 2.82] [%clk 0:00:39] } 22. Kh1 { [%eval 2.91] [%clk 0:00:43] } 22... Qh4 { [%eval 2.64] [%clk 0:00:39] } 23. f3 { [%eval 3.1] [%clk 0:00:41] } 23... Bh6 { [%eval 3.67] [%clk 0:00:37] } 24. Ng2 { [%eval 4.31] [%clk 0:00:39] } 24... Qh3 { [%eval 4.49] [%clk 0:00:36] } 25. Bxh6 { [%eval 4.13] [%clk 0:00:38] } 25... Qxh6 { [%eval 3.48] [%clk 0:00:36] } 26. Qb3+ { [%eval 3.93] [%clk 0:00:38] } 26... Kh8 { [%eval 4.38] [%clk 0:00:35] } 27. Qxb7 { [%eval 4.36] [%clk 0:00:38] } 27... Rab8 { [%eval 4.46] [%clk 0:00:33] } 28. Qxc7 { [%eval 4.57] [%clk 0:00:37] } 28... Rxb2 { [%eval 7.23] [%clk 0:00:32] } 29. Bxc6 { [%eval 7.36] [%clk 0:00:36] } 29... Nxc6 { [%eval 7.26] [%clk 0:00:29] } 30. Qxc6 { [%eval 7.37] [%clk 0:00:36] } 30... Rexe2 { [%eval #4] [%clk 0:00:28] } 31. Qf6+ { [%eval #3] [%clk 0:00:35] } 1-0
