[Event "Rated Bullet game"]
[Site "https://lichess.org/Yo7Oj7VI"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:15:45"]
[WhiteElo "3111"]
[BlackElo "3018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. f4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval -0.06] [%clk 0:00:58] } 4. Nf3 { [%eval -0.32] [%clk 0:00:59] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. Be2 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... d5 { [%eval 0.21] [%clk 0:00:57] } 7. Qe1 { [%eval -1.7] [%clk 0:00:59] } 7... dxe4 { [%eval -1.84] [%clk 0:00:56] } 8. dxe4 { [%eval -1.52] [%clk 0:00:59] } 8... Nxe4 { [%eval -1.61] [%clk 0:00:56] } 9. Bb5 { [%eval -1.79] [%clk 0:00:58] } 9... Nd6 { [%eval -1.21] [%clk 0:00:55] } 10. Bxc6+ { [%eval -1.24] [%clk 0:00:58] } 10... bxc6 { [%eval -1.43] [%clk 0:00:55] } 11. c3 { [%eval -1.9] [%clk 0:00:57] } 11... O-O { [%eval -1.99] [%clk 0:00:54] } 12. Be3 { [%eval -3.16] [%clk 0:00:57] } 12... Ba6 { [%eval -3.17] [%clk 0:00:53] } 13. Rf2 { [%eval -3.28] [%clk 0:00:57] } 13... c4 { [%eval -1.26] [%clk 0:00:50] } 14. Bd4 { [%eval -1.26] [%clk 0:00:56] } 14... f6 { [%eval -0.36] [%clk 0:00:47] } 15. Na3 { [%eval -1.08] [%clk 0:00:55] } 15... Re8 { [%eval -0.69] [%clk 0:00:46] } 16. Rd1 { [%eval -0.85] [%clk 0:00:54] } 16... Qc7 { [%eval -0.49] [%clk 0:00:46] } 17. Bc5 { [%eval -0.71] [%clk 0:00:53] } 17... Rad8 { [%eval -0.58] [%clk 0:00:43] } 18. Re2 { [%eval -1.11] [%clk 0:00:53] } 18... Nf5 { [%eval -0.48] [%clk 0:00:41] } 19. Rxd8 { [%eval -0.58] [%clk 0:00:51] } 19... Qxd8 { [%eval -0.63] [%clk 0:00:39] } 20. g4 { [%eval -1.13] [%clk 0:00:49] } 20... Nd6 { [%eval -0.42] [%clk 0:00:37] } 21. Nd4 { [%eval -2.75] [%clk 0:00:49] } 21... Qd7 { [%eval -0.23] [%clk 0:00:34] } 22. Re6 { [%eval -3.17] [%clk 0:00:48] } 22... Nc8 { [%eval 0.74] [%clk 0:00:29] } 23. Nac2 { [%eval 0.12] [%clk 0:00:46] } 23... Bf8 { [%eval 1.51] [%clk 0:00:26] } 24. Qe4 { [%eval -0.27] [%clk 0:00:44] } 24... Bb7 { [%eval -0.42] [%clk 0:00:25] } 25. g5 { [%eval -0.18] [%clk 0:00:43] } 25... Rd8 { [%eval -0.41] [%clk 0:00:24] } 26. gxf6 { [%eval -2.18] [%clk 0:00:42] } 26... exf6 { [%eval -2.26] [%clk 0:00:24] } 27. Bxf8 { [%eval -2.72] [%clk 0:00:41] } 27... c5 { [%eval -2.42] [%clk 0:00:24] } 28. Nc6 { [%eval -2.5] [%clk 0:00:35] } 28... Kxf8 { [%eval 0.0] [%clk 0:00:18] } 29. Ne3 { [%eval -0.46] [%clk 0:00:32] } 29... Bxc6 { [%eval 1.39] [%clk 0:00:15] } 30. Rxc6 { [%eval -0.27] [%clk 0:00:31] } 30... Nd6 { [%eval -0.24] [%clk 0:00:14] } 31. Qd5 { [%eval -0.5] [%clk 0:00:29] } 31... Qe7 { [%eval 0.0] [%clk 0:00:12] } 32. Qxc5 { [%eval 0.0] [%clk 0:00:28] } 32... Kg8 { [%eval 0.0] [%clk 0:00:07] } 33. Rc7 { [%eval 0.1] [%clk 0:00:26] } 33... Qe6 { [%eval 0.14] [%clk 0:00:06] } 34. Qd5 { [%eval 0.13] [%clk 0:00:26] } 34... Nb5 { [%eval #2] [%clk 0:00:05] } 35. Qxe6+ { [%eval #2] [%clk 0:00:25] } 1-0
