[Event "Rated Bullet game"]
[Site "https://lichess.org/i2Qenjls"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:49:07"]
[WhiteElo "3254"]
[BlackElo "3148"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.66] [%clk 0:00:59] } 2... cxb4 { [%eval -0.41] [%clk 0:00:55] } 3. a3 { [%eval -0.64] [%clk 0:00:59] } 3... d5 { [%eval -0.39] [%clk 0:00:55] } 4. exd5 { [%eval -0.39] [%clk 0:00:57] } 4... Qxd5 { [%eval -0.16] [%clk 0:00:55] } 5. Nf3 { [%eval -0.76] [%clk 0:00:56] } 5... e5 { [%eval -0.48] [%clk 0:00:50] } 6. c4 { [%eval -0.38] [%clk 0:00:53] } 6... Qd8 { [%eval -0.38] [%clk 0:00:48] } 7. Nxe5 { [%eval -3.69] [%clk 0:00:51] } 7... Qd4 { [%eval -3.75] [%clk 0:00:47] } 8. Nd3 { [%eval -6.11] [%clk 0:00:46] } 8... Qxa1 { [%eval -6.26] [%clk 0:00:44] } 9. Bb2 { [%eval -5.83] [%clk 0:00:46] } 9... Qa2 { [%eval -5.87] [%clk 0:00:43] } 10. Be2 { [%eval -6.76] [%clk 0:00:45] } 10... Qxc4 { [%eval -4.69] [%clk 0:00:40] } 11. O-O { [%eval -4.92] [%clk 0:00:44] } 11... bxa3 { [%eval -4.08] [%clk 0:00:39] } 12. Nxa3 { [%eval -3.99] [%clk 0:00:43] } 12... Bxa3 { [%eval -3.48] [%clk 0:00:34] } 13. Bxa3 { [%eval -4.53] [%clk 0:00:43] } 13... Nc6 { [%eval -4.18] [%clk 0:00:33] } 14. Re1 { [%eval -4.39] [%clk 0:00:41] } 14... Be6 { [%eval -4.03] [%clk 0:00:33] } 15. Nb4 { [%eval -4.67] [%clk 0:00:36] } 15... Qf4 { [%eval -4.49] [%clk 0:00:28] } 16. Nxc6 { [%eval -4.73] [%clk 0:00:35] } 16... bxc6 { [%eval -4.35] [%clk 0:00:28] } 17. Qb1 { [%eval -5.94] [%clk 0:00:31] } 17... Rb8 { [%eval -5.76] [%clk 0:00:23] } 18. Qc2 { [%eval -6.35] [%clk 0:00:30] } 18... Ne7 { [%eval -6.57] [%clk 0:00:22] } 19. Bf3 { [%eval -6.45] [%clk 0:00:28] } 19... Qc7 { [%eval -6.4] [%clk 0:00:21] } 20. Qc5 { [%eval -7.08] [%clk 0:00:23] } 20... O-O { [%eval -5.03] [%clk 0:00:21] } 21. Qxe7 { [%eval -4.91] [%clk 0:00:22] } 21... Qxe7 { [%eval -4.86] [%clk 0:00:21] } 22. Bxe7 { [%eval -4.92] [%clk 0:00:21] } 22... Rfe8 { [%eval -4.95] [%clk 0:00:21] } 23. Bc5 { [%eval -5.71] [%clk 0:00:21] } 23... Bd5 { [%eval -5.67] [%clk 0:00:20] } 24. Ra1 { [%eval -5.5] [%clk 0:00:19] } 24... Bxf3 { [%eval -5.54] [%clk 0:00:20] } 25. gxf3 { [%eval -5.36] [%clk 0:00:19] } 25... Rb7 { [%eval -4.07] [%clk 0:00:19] } 26. d4 { [%eval -4.69] [%clk 0:00:18] } 26... Ra8 { [%eval -4.44] [%clk 0:00:19] } 27. Ra6 { [%eval -4.23] [%clk 0:00:18] } 27... Rc7 { [%eval -4.27] [%clk 0:00:18] } 28. Kg2 { [%eval -4.06] [%clk 0:00:18] } 28... f6 { [%eval -4.21] [%clk 0:00:18] } 29. f4 { [%eval -4.1] [%clk 0:00:17] } 29... Kf7 { [%eval -3.79] [%clk 0:00:18] } 30. Kf3 { [%eval -4.18] [%clk 0:00:17] } 30... Ke6 { [%eval -4.3] [%clk 0:00:17] } 31. f5+ { [%eval -5.92] [%clk 0:00:17] } 31... Kxf5 { [%eval -5.53] [%clk 0:00:16] } 32. Ke3 { [%eval -5.68] [%clk 0:00:17] } 32... Ke6 { [%eval -4.94] [%clk 0:00:16] } 33. Kd3 { [%eval -5.78] [%clk 0:00:17] } 33... Kd5 { [%eval -5.76] [%clk 0:00:16] } 34. Ra5 { [%eval -6.84] [%clk 0:00:16] } 34... Rb7 { [%eval -6.66] [%clk 0:00:15] } 35. Bb6+ { [%eval -6.84] [%clk 0:00:15] } 35... Kd6 { [%eval -6.56] [%clk 0:00:14] } 36. Bc5+ { [%eval -6.51] [%clk 0:00:15] } 36... Kd7 { [%eval -5.8] [%clk 0:00:14] } 37. Kc4 { [%eval -5.86] [%clk 0:00:14] } 37... a6 { [%eval -6.0] [%clk 0:00:13] } 38. Ra2 { [%eval -6.37] [%clk 0:00:13] } 38... a5 { [%eval -6.21] [%clk 0:00:13] } 39. Re2 { [%eval -6.59] [%clk 0:00:13] } 39... a4 { [%eval 2.95] [%clk 0:00:13] } 40. Ra2 { [%eval -6.93] [%clk 0:00:13] } 40... a3 { [%eval -6.49] [%clk 0:00:12] } 41. Re2 { [%eval -17.66] [%clk 0:00:12] } 41... a2 { [%eval -14.45] [%clk 0:00:11] } 42. Re7+ { [%eval -16.65] [%clk 0:00:12] } 42... Kd8 { [%eval -14.87] [%clk 0:00:11] } 43. Re8+ { [%eval #-6] [%clk 0:00:12] } 43... Kxe8 { [%eval #-5] [%clk 0:00:10] } 0-1
