[Event "Rated Bullet game"]
[Site "https://lichess.org/VCuPUec6"]
[Date "2020.07.01"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.01"]
[UTCTime "23:50:08"]
[WhiteElo "2949"]
[BlackElo "3138"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Time forfeit"]

