[Event "Rated Bullet game"]
[Site "https://lichess.org/8K3wf8lp"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "00:42:52"]
[WhiteElo "2880"]
[BlackElo "3269"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. e3 { [%eval 0.06] [%clk 0:00:59] } 4... dxc4 { [%eval 0.24] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.27] [%clk 0:00:58] } 6. O-O { [%eval 0.32] [%clk 0:00:57] } 6... b5 { [%eval 0.4] [%clk 0:00:58] } 7. Bb3 { [%eval 0.14] [%clk 0:00:56] } 7... Bb7 { [%eval 0.22] [%clk 0:00:58] } 8. Nc3 { [%eval 0.09] [%clk 0:00:55] } 8... c5 { [%eval 0.07] [%clk 0:00:57] } 9. dxc5 { [%eval -0.25] [%clk 0:00:54] } 9... Nc6 { [%eval 0.13] [%clk 0:00:57] } 10. a4 { [%eval -0.65] [%clk 0:00:53] } 10... b4 { [%eval -0.64] [%clk 0:00:56] } 11. Ne2 { [%eval -0.67] [%clk 0:00:53] } 11... Bxc5 { [%eval -0.57] [%clk 0:00:55] } 12. Ng3 { [%eval -1.28] [%clk 0:00:53] } 12... Na5 { [%eval -1.19] [%clk 0:00:55] } 13. Bc2 { [%eval -1.13] [%clk 0:00:51] } 13... Qb6 { [%eval -0.71] [%clk 0:00:54] } 14. b3 { [%eval -0.83] [%clk 0:00:50] } 14... Rd8 { [%eval 0.0] [%clk 0:00:53] } 15. Qe2 { [%eval 0.0] [%clk 0:00:49] } 15... Nd5 { [%eval 0.16] [%clk 0:00:52] } 16. Bb2 { [%eval 0.05] [%clk 0:00:48] } 16... Nc3 { [%eval 0.09] [%clk 0:00:52] } 17. Bxc3 { [%eval 0.12] [%clk 0:00:48] } 17... bxc3 { [%eval 0.13] [%clk 0:00:52] } 18. Rab1 { [%eval -0.48] [%clk 0:00:48] } 18... Bb4 { [%eval -0.08] [%clk 0:00:51] } 19. Rfd1 { [%eval -0.32] [%clk 0:00:44] } 19... O-O { [%eval 0.0] [%clk 0:00:51] } 20. Ng5 { [%eval -1.36] [%clk 0:00:43] } 20... g6 { [%eval -0.1] [%clk 0:00:49] } 21. N5e4 { [%eval -3.63] [%clk 0:00:41] } 21... f5 { [%eval -3.66] [%clk 0:00:48] } 22. Ng5 { [%eval -3.66] [%clk 0:00:40] } 22... Rd2 { [%eval -3.22] [%clk 0:00:47] } 23. Rxd2 { [%eval -3.28] [%clk 0:00:39] } 23... cxd2 { [%eval -3.41] [%clk 0:00:47] } 24. Bd3 { [%eval -4.24] [%clk 0:00:34] } 24... Rc8 { [%eval -3.93] [%clk 0:00:45] } 25. Rd1 { [%eval -6.3] [%clk 0:00:31] } 25... Rc1 { [%eval -5.94] [%clk 0:00:44] } 26. Nf1 { [%eval -7.98] [%clk 0:00:31] } 26... Nxb3 { [%eval -5.95] [%clk 0:00:43] } 27. Bc4 { [%eval -6.3] [%clk 0:00:29] } 27... Qc6 { [%eval -5.76] [%clk 0:00:42] } 28. Bxe6+ { [%eval -5.8] [%clk 0:00:28] } 28... Kg7 { [%eval -6.35] [%clk 0:00:41] } 29. e4 { [%eval -7.78] [%clk 0:00:27] } 29... Qc2 { [%eval 1.03] [%clk 0:00:40] } 30. Bxb3 { [%eval -6.92] [%clk 0:00:25] } 30... Qxb3 { [%eval -7.03] [%clk 0:00:40] } 31. Rxd2 { [%eval -7.04] [%clk 0:00:25] } 31... Bxd2 { [%eval -6.87] [%clk 0:00:38] } 32. Qxd2 { [%eval -6.76] [%clk 0:00:25] } 32... Qc4 { [%eval -6.51] [%clk 0:00:34] } 33. Qd7+ { [%eval -6.81] [%clk 0:00:21] } 33... Kf6 { [%eval 0.0] [%clk 0:00:33] } 34. Qd8+ { [%eval 0.0] [%clk 0:00:20] } 34... Ke5 { [%eval 0.0] [%clk 0:00:31] } 35. Qe7+ { [%eval -1.1] [%clk 0:00:16] } 35... Kd4 { [%eval -0.97] [%clk 0:00:31] } 36. Qd6+ { [%eval -7.98] [%clk 0:00:15] } 36... Kc3 { [%eval -7.73] [%clk 0:00:30] } 37. Qa3+ { [%eval -10.52] [%clk 0:00:14] } 37... Kc2 { [%eval -9.65] [%clk 0:00:30] } 0-1
