[Event "Titled Arena March '21"]
[Site "https://lichess.org/uKnNH4yY"]
[Date "2021.03.20"]
[White "Federtiu"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:51:02"]
[WhiteElo "2761"]
[BlackElo "3101"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. Nge2 { [%eval 0.21] [%clk 0:00:58] } 3... a6 { [%eval 0.16] [%clk 0:00:59] } 4. d4 { [%eval 0.09] [%clk 0:00:58] } 4... cxd4 { [%eval 0.21] [%clk 0:00:59] } 5. Qxd4 { [%eval -0.29] [%clk 0:00:56] } 5... Nc6 { [%eval -0.34] [%clk 0:00:58] } 6. Qd2 { [%eval -0.5] [%clk 0:00:55] } 6... Nf6 { [%eval -0.53] [%clk 0:00:56] } 7. b3 { [%eval -1.68] [%clk 0:00:54] } 7... Bb4 { [%eval -0.66] [%clk 0:00:55] } 8. f3 { [%eval -1.52] [%clk 0:00:53] } 8... d5 { [%eval -1.44] [%clk 0:00:54] } 9. a3 { [%eval -1.46] [%clk 0:00:51] } 9... Bc5 { [%eval -1.51] [%clk 0:00:52] } 10. exd5 { [%eval -2.82] [%clk 0:00:49] } 10... exd5 { [%eval -2.97] [%clk 0:00:51] } 11. Bb2 { [%eval -3.74] [%clk 0:00:49] } 11... Qb6 { [%eval -0.51] [%clk 0:00:51] } 12. Na4 { [%eval -2.49] [%clk 0:00:47] } 12... Bf2+ { [%eval -2.5] [%clk 0:00:50] } 13. Kd1 { [%eval -2.39] [%clk 0:00:47] } 13... Qa7 { [%eval -2.29] [%clk 0:00:49] } 14. Bxf6 { [%eval -2.23] [%clk 0:00:40] } 14... gxf6 { [%eval -2.6] [%clk 0:00:49] } 15. Nec3 { [%eval -5.0] [%clk 0:00:39] } 15... Be6 { [%eval -4.52] [%clk 0:00:45] } 16. Bd3 { [%eval -4.03] [%clk 0:00:34] } 16... Be3 { [%eval -4.03] [%clk 0:00:45] } 17. Qe1 { [%eval -5.34] [%clk 0:00:32] } 17... O-O-O { [%eval -3.97] [%clk 0:00:44] } 18. Qh4 { [%eval -6.15] [%clk 0:00:31] } 18... Bg5 { [%eval -5.24] [%clk 0:00:42] } 19. Qe1 { [%eval -4.66] [%clk 0:00:29] } 19... Rhe8 { [%eval -3.32] [%clk 0:00:41] } 20. Qf1 { [%eval -5.52] [%clk 0:00:27] } 20... Qd4 { [%eval -5.7] [%clk 0:00:39] } 21. g3 { [%eval -6.42] [%clk 0:00:24] } 21... Be3 { [%eval -6.12] [%clk 0:00:33] } 22. Rb1 { [%eval -6.18] [%clk 0:00:15] } 22... Bf5 { [%eval -5.12] [%clk 0:00:27] } 23. Ne2 { [%eval -5.14] [%clk 0:00:15] } 23... Bxd3 { [%eval -5.37] [%clk 0:00:26] } 24. Nxd4 { [%eval -5.6] [%clk 0:00:14] } 24... Bxf1 { [%eval -5.4] [%clk 0:00:26] } 25. Nxc6 { [%eval -5.62] [%clk 0:00:13] } 25... Bg2 { [%eval -5.86] [%clk 0:00:26] } 26. Nxd8 { [%eval -5.47] [%clk 0:00:11] } 26... Bxf3+ { [%eval -5.42] [%clk 0:00:26] } 27. Ke1 { [%eval -5.4] [%clk 0:00:10] } 27... Bxh1 { [%eval -5.44] [%clk 0:00:23] } 28. Nxf7 { [%eval -5.52] [%clk 0:00:10] } 28... Kc7 { [%eval -5.49] [%clk 0:00:16] } 29. Ke2 { [%eval -5.63] [%clk 0:00:10] } 29... Be4 { [%eval -5.24] [%clk 0:00:14] } 30. Kxe3 { [%eval -5.66] [%clk 0:00:09] } 30... Bxc2+ { [%eval -5.57] [%clk 0:00:13] } 31. Kf4 { [%eval -6.65] [%clk 0:00:08] } 31... Bxb1 { [%eval -6.19] [%clk 0:00:13] } 32. Nc5 { [%eval -7.9] [%clk 0:00:08] } 32... Re7 { [%eval -7.88] [%clk 0:00:12] } 33. Nh6 { [%eval -8.4] [%clk 0:00:06] } 33... Bg6 { [%eval -6.56] [%clk 0:00:12] } 34. h4 { [%eval -7.6] [%clk 0:00:05] } 34... d4 { [%eval -7.98] [%clk 0:00:11] } 35. g4 { [%eval -8.5] [%clk 0:00:04] } 35... d3 { [%eval -7.5] [%clk 0:00:11] } 0-1
