[Event "Titled Arena March '20"]
[Site "https://lichess.org/xKO1ej2S"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:29:59"]
[WhiteElo "2951"]
[BlackElo "3123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval -0.27] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:00:59] } 3. d3 { [%eval -0.15] [%clk 0:00:59] } 3... e5 { [%eval -0.1] [%clk 0:00:59] } 4. Nf3 { [%eval -0.08] [%clk 0:00:59] } 4... Nc6 { [%eval 0.06] [%clk 0:00:58] } 5. c4 { [%eval -0.53] [%clk 0:00:57] } 5... dxc4 { [%eval -0.35] [%clk 0:00:57] } 6. Qa4 { [%eval -0.63] [%clk 0:00:56] } 6... Bb4+ { [%eval -0.33] [%clk 0:00:56] } 7. Bd2 { [%eval -0.27] [%clk 0:00:56] } 7... Bxd2+ { [%eval -0.76] [%clk 0:00:56] } 8. Nbxd2 { [%eval -0.68] [%clk 0:00:56] } 8... cxd3 { [%eval -0.68] [%clk 0:00:55] } 9. Nxe5 { [%eval -0.62] [%clk 0:00:55] } 9... O-O { [%eval -0.46] [%clk 0:00:54] } 10. Bxc6 { [%eval -0.61] [%clk 0:00:54] } 10... bxc6 { [%eval -0.37] [%clk 0:00:53] } 11. Nxd3 { [%eval -0.31] [%clk 0:00:54] } 11... Re8 { [%eval -0.3] [%clk 0:00:52] } 12. Qxc6 { [%eval -1.61] [%clk 0:00:46] } 12... Rb8 { [%eval -1.44] [%clk 0:00:49] } 13. Qc2 { [%eval -4.54] [%clk 0:00:41] } 13... Ba6 { [%eval -1.45] [%clk 0:00:46] } 14. O-O-O { [%eval -1.74] [%clk 0:00:38] } 14... Rxe2 { [%eval -1.92] [%clk 0:00:44] } 15. Nc5 { [%eval -2.3] [%clk 0:00:38] } 15... Bb5 { [%eval -2.29] [%clk 0:00:40] } 16. Qf5 { [%eval -3.61] [%clk 0:00:33] } 16... Qd4 { [%eval -2.72] [%clk 0:00:38] } 17. Ncb3 { [%eval -2.66] [%clk 0:00:28] } 17... Qxf2 { [%eval -1.93] [%clk 0:00:36] } 18. Qxf2 { [%eval -1.99] [%clk 0:00:27] } 18... Rxf2 { [%eval -1.88] [%clk 0:00:36] } 19. Nd4 { [%eval -1.83] [%clk 0:00:26] } 19... Ba6 { [%eval -1.81] [%clk 0:00:34] } 20. Nc6 { [%eval -1.98] [%clk 0:00:26] } 20... Re8 { [%eval -2.14] [%clk 0:00:33] } 21. Rhe1 { [%eval -4.6] [%clk 0:00:24] } 21... Rxe1 { [%eval -2.4] [%clk 0:00:32] } 22. Rxe1 { [%eval -2.46] [%clk 0:00:24] } 22... Rxh2 { [%eval -2.27] [%clk 0:00:31] } 23. Nxa7 { [%eval -2.53] [%clk 0:00:23] } 23... Rg2 { [%eval -2.43] [%clk 0:00:31] } 24. b4 { [%eval -2.96] [%clk 0:00:22] } 24... Rxg3 { [%eval -3.17] [%clk 0:00:29] } 25. b5 { [%eval -2.83] [%clk 0:00:21] } 25... Bb7 { [%eval -3.05] [%clk 0:00:29] } 26. Re7 { [%eval -3.09] [%clk 0:00:20] } 26... Rc3+ { [%eval -3.24] [%clk 0:00:25] } 27. Kb2 { [%eval -2.84] [%clk 0:00:20] } 27... Rd3 { [%eval -2.83] [%clk 0:00:24] } 28. Nc4 { [%eval -3.66] [%clk 0:00:18] } 28... Rd7 { [%eval -3.15] [%clk 0:00:23] } 29. Re1 { [%eval -3.99] [%clk 0:00:16] } 29... h5 { [%eval -3.74] [%clk 0:00:22] } 30. a4 { [%eval -4.0] [%clk 0:00:15] } 30... h4 { [%eval -3.78] [%clk 0:00:21] } 31. a5 { [%eval -3.59] [%clk 0:00:15] } 31... h3 { [%eval -3.2] [%clk 0:00:20] } 32. a6 { [%eval -3.21] [%clk 0:00:14] } 32... Bg2 { [%eval -3.3] [%clk 0:00:19] } 33. Nc6 { [%eval -3.2] [%clk 0:00:14] } 33... Rd5 { [%eval 0.0] [%clk 0:00:17] } 34. Ne7+ { [%eval 0.0] [%clk 0:00:10] } 34... Kf8 { [%eval 0.57] [%clk 0:00:15] } 35. Nxd5 { [%eval 0.52] [%clk 0:00:10] } 35... Bxd5 { [%eval 0.63] [%clk 0:00:14] } 36. Ne3 { [%eval 0.77] [%clk 0:00:09] } 36... Ba8 { [%eval 1.08] [%clk 0:00:12] } 37. Nf1 { [%eval 0.36] [%clk 0:00:09] } 37... g5 { [%eval 0.32] [%clk 0:00:11] } 38. Kb3 { [%eval 0.14] [%clk 0:00:07] } 38... g4 { [%eval 0.16] [%clk 0:00:09] } 39. Rc1 { [%eval 0.14] [%clk 0:00:07] } 39... Nd5 { [%eval 0.15] [%clk 0:00:07] } 40. Kc4 { [%eval -3.56] [%clk 0:00:05] } 40... Nb6+ { [%eval 2.47] [%clk 0:00:07] } 41. Kc5 { [%eval 0.49] [%clk 0:00:05] } 41... Ke7 { [%eval 0.43] [%clk 0:00:06] } 42. Kb4 { [%eval -2.41] [%clk 0:00:05] } 42... Kd8 { [%eval -0.18] [%clk 0:00:06] } 43. Ka5 { [%eval -5.72] [%clk 0:00:05] } 43... Nd5 { [%eval 0.0] [%clk 0:00:06] } 44. Re1 { [%eval -2.49] [%clk 0:00:05] } 44... Nb6 { [%eval -0.9] [%clk 0:00:06] } 45. Rd1+ { [%eval -1.09] [%clk 0:00:04] } 45... Kc8 { [%eval -1.0] [%clk 0:00:05] } 46. Re1 { [%eval -2.02] [%clk 0:00:04] } 46... Nc4+ { [%eval -2.0] [%clk 0:00:05] } 47. Kb4 { [%eval -2.16] [%clk 0:00:03] } 47... Nd6 { [%eval -1.76] [%clk 0:00:05] } 48. Re7 { [%eval -2.95] [%clk 0:00:02] } 48... Kd8 { [%eval -2.83] [%clk 0:00:05] } 49. Re5 { [%eval -2.64] [%clk 0:00:02] } 49... c5+ { [%eval 0.25] [%clk 0:00:04] } 50. Kxc5 { [%eval 0.0] [%clk 0:00:01] } 50... g3 { [%eval 70.59] [%clk 0:00:03] } 51. Kb6 { [%eval #-11] [%clk 0:00:01] } 51... g2 { [%eval #-11] [%clk 0:00:03] } 52. Ka7 { [%eval #-7] [%clk 0:00:01] } 52... gxf1=Q { [%eval #-6] [%clk 0:00:02] } 53. Rd5 { [%eval #-3] [%clk 0:00:01] } 53... Qf2+ { [%eval #-5] [%clk 0:00:02] } 0-1
