[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/pIrakgwp"]
[Date "2019.07.22"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:52:03"]
[WhiteElo "2412"]
[BlackElo "2984"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.27] [%clk 0:00:30] } 2. d3 { [%eval 0.04] [%clk 0:00:58] } 2... Bb7 { [%eval 0.23] [%clk 0:00:30] } 3. e4 { [%eval 0.17] [%clk 0:00:58] } 3... e6 { [%eval 0.09] [%clk 0:00:30] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... d5 { [%eval 0.84] [%clk 0:00:30] } 5. cxd5 { [%eval 0.49] [%clk 0:00:56] } 5... exd5 { [%eval 0.55] [%clk 0:00:30] } 6. exd5 { [%eval 0.07] [%clk 0:00:56] } 6... Nf6 { [%eval 0.0] [%clk 0:00:29] } 7. Be2 { [%eval -0.19] [%clk 0:00:55] } 7... Nxd5 { [%eval -0.09] [%clk 0:00:28] } 8. Bf3 { [%eval -0.1] [%clk 0:00:54] } 8... Bb4 { [%eval 0.07] [%clk 0:00:28] } 9. Ne2 { [%eval -0.21] [%clk 0:00:52] } 9... O-O { [%eval -0.09] [%clk 0:00:27] } 10. O-O { [%eval -0.08] [%clk 0:00:52] } 10... Re8 { [%eval 0.1] [%clk 0:00:26] } 11. a3 { [%eval -0.19] [%clk 0:00:50] } 11... Bxc3 { [%eval 0.01] [%clk 0:00:26] } 12. bxc3 { [%eval 0.09] [%clk 0:00:49] } 12... c5 { [%eval 3.45] [%clk 0:00:25] } 13. c4 { [%eval 3.4] [%clk 0:00:48] } 13... Rxe2 { [%eval 4.88] [%clk 0:00:24] } 14. Qxe2 { [%eval 4.87] [%clk 0:00:43] } 14... Nc3 { [%eval 4.82] [%clk 0:00:24] } 15. Qe5 { [%eval 2.14] [%clk 0:00:40] } 15... Bxf3 { [%eval 2.02] [%clk 0:00:22] } 16. gxf3 { [%eval 1.83] [%clk 0:00:39] } 16... Na4 { [%eval 3.86] [%clk 0:00:21] } 17. Qxc5 { [%eval -13.85] [%clk 0:00:35] } 17... Nxc5 { [%eval -13.56] [%clk 0:00:20] } 0-1
