[Event "Rated Bullet game"]
[Site "https://lichess.org/o8sdWhTz"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:38:56"]
[WhiteElo "3252"]
[BlackElo "3008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.13] [%clk 0:00:59] } 3. fxe5 { [%eval -6.34] [%clk 0:00:59] } 3... Qh4+ { [%eval -6.11] [%clk 0:00:58] } 4. g3 { [%eval -6.11] [%clk 0:00:55] } 4... Qxe4+ { [%eval -6.3] [%clk 0:00:58] } 5. Qe2 { [%eval -7.15] [%clk 0:00:51] } 5... Qxh1 { [%eval -7.14] [%clk 0:00:57] } 6. Qf2 { [%eval -7.39] [%clk 0:00:50] } 6... Nd7 { [%eval -6.35] [%clk 0:00:55] } 7. d4 { [%eval -6.46] [%clk 0:00:49] } 7... Qe4+ { [%eval -6.06] [%clk 0:00:53] } 8. Ne2 { [%eval -7.54] [%clk 0:00:47] } 8... c5 { [%eval -4.06] [%clk 0:00:52] } 9. Nc3 { [%eval -4.61] [%clk 0:00:46] } 9... Qg6 { [%eval 3.1] [%clk 0:00:49] } 10. Nxd5 { [%eval -1.28] [%clk 0:00:45] } 10... Kd8 { [%eval -0.64] [%clk 0:00:49] } 11. Nef4 { [%eval -3.69] [%clk 0:00:44] } 11... Qc6 { [%eval 0.0] [%clk 0:00:47] } 12. Bg2 { [%eval -1.0] [%clk 0:00:42] } 12... cxd4 { [%eval -0.06] [%clk 0:00:45] } 13. e6 { [%eval -1.27] [%clk 0:00:39] } 13... fxe6 { [%eval 3.67] [%clk 0:00:43] } 14. Nc7 { [%eval 3.47] [%clk 0:00:39] } 14... Bb4+ { [%eval 5.34] [%clk 0:00:40] } 15. Bd2 { [%eval 4.77] [%clk 0:00:35] } 15... Bxd2+ { [%eval 5.94] [%clk 0:00:39] } 16. Kxd2 { [%eval 1.87] [%clk 0:00:35] } 16... Qd6 { [%eval 1.66] [%clk 0:00:26] } 17. Nfxe6+ { [%eval 1.77] [%clk 0:00:34] } 17... Ke7 { [%eval 1.68] [%clk 0:00:25] } 18. Re1 { [%eval 1.21] [%clk 0:00:32] } 18... Ne5 { [%eval #2] [%clk 0:00:24] } 19. Qf8+ { [%eval #1] [%clk 0:00:31] } 19... Kd7 { [%eval #1] [%clk 0:00:23] } 20. Qd8# { [%clk 0:00:31] } 1-0
