[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/AFzPMWAU"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "Morten86"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:26:35"]
[WhiteElo "2604"]
[BlackElo "1793"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... e6 { [%eval 0.3] [%clk 0:03:00] } 2. c4 { [%eval -0.05] [%clk 0:01:12] } 2... d5 { [%eval -0.04] [%clk 0:02:55] } 3. exd5 { [%eval 0.1] [%clk 0:01:12] } 3... exd5 { [%eval 0.0] [%clk 0:02:57] } 4. d4 { [%eval -0.08] [%clk 0:01:11] } 4... Nf6 { [%eval 0.0] [%clk 0:02:57] } 5. Nc3 { [%eval -0.17] [%clk 0:01:10] } 5... c6 { [%eval 0.31] [%clk 0:02:58] } 6. Nf3 { [%eval 0.31] [%clk 0:01:04] } 6... Bb4 { [%eval 0.36] [%clk 0:02:58] } 7. Bd3 { [%eval 0.0] [%clk 0:01:01] } 7... Bxc3+ { [%eval 0.47] [%clk 0:02:58] } 8. bxc3 { [%eval 0.49] [%clk 0:00:59] } 8... O-O { [%eval 0.42] [%clk 0:02:59] } 9. O-O { [%eval 0.43] [%clk 0:00:57] } 9... Bg4 { [%eval 0.74] [%clk 0:02:59] } 10. h3 { [%eval 0.41] [%clk 0:00:55] } 10... Bh5 { [%eval 0.53] [%clk 0:02:57] } 11. Bg5 { [%eval 0.26] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.39] [%clk 0:02:51] } 12. Re1 { [%eval 0.42] [%clk 0:00:43] } 12... Re8 { [%eval 0.42] [%clk 0:02:48] } 13. g4 { [%eval -0.03] [%clk 0:00:38] } 13... Bg6 { [%eval -0.04] [%clk 0:02:48] } 14. Bf1 { [%eval -0.23] [%clk 0:00:37] } 14... Qc7 { [%eval -0.2] [%clk 0:02:45] } 15. Qb3 { [%eval -0.19] [%clk 0:00:34] } 15... Ne4 { [%eval 0.0] [%clk 0:02:44] } 16. cxd5 { [%eval 0.07] [%clk 0:00:32] } 16... Nxg5 { [%eval 0.0] [%clk 0:02:35] } 17. Nxg5 { [%eval -0.09] [%clk 0:00:31] } 17... h6 { [%eval 0.88] [%clk 0:02:27] } 18. dxc6 { [%eval 0.81] [%clk 0:00:25] } 18... Qxc6 { [%eval 2.09] [%clk 0:02:21] } 19. Bb5 { [%eval 1.78] [%clk 0:00:23] } 19... Qd6 { [%eval 1.71] [%clk 0:02:03] } 20. Nf3 { [%eval 1.84] [%clk 0:00:22] } 20... Nf6 { [%eval 6.55] [%clk 0:02:00] } 21. Bxe8 { [%eval 6.35] [%clk 0:00:21] } 21... Rxe8 { [%eval 6.78] [%clk 0:01:58] } 22. Rxe8+ { [%eval 6.67] [%clk 0:00:20] } 22... Nxe8 { [%eval 6.56] [%clk 0:02:00] } 23. Ne5 { [%eval 6.37] [%clk 0:00:19] } 23... Be4 { [%eval 11.06] [%clk 0:01:57] } 24. Qxf7+ { [%eval 10.93] [%clk 0:00:17] } 24... Kh7 { [%eval 10.79] [%clk 0:01:49] } 25. Qxe8 { [%eval 10.56] [%clk 0:00:17] } 25... Qd5 { [%eval 20.06] [%clk 0:01:49] } 26. Re1 { [%eval 15.14] [%clk 0:00:13] } 26... Bh1 { [%eval #9] [%clk 0:01:47] } 27. Qg6+ { [%eval #8] [%clk 0:00:11] } 27... Kg8 { [%eval #8] [%clk 0:01:42] } 28. f3 { [%eval 25.06] [%clk 0:00:10] } 28... Bxf3 { [%eval #7] [%clk 0:01:36] } 29. Nxf3 { [%eval #6] [%clk 0:00:10] } 1-0
