[Event "Rated Blitz game"]
[Site "https://lichess.org/M6s9BfnC"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:59:04"]
[WhiteElo "2818"]
[BlackElo "2931"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

