[Event "Rated Bullet game"]
[Site "https://lichess.org/m7sPoGcG"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "13:43:01"]
[WhiteElo "2900"]
[BlackElo "3030"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. c4 { [%eval 0.56] [%clk 0:00:59] } 2... Bg7 { [%eval 0.75] [%clk 0:00:59] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... Nf6 { [%eval 0.43] [%clk 0:00:59] } 4. e4 { [%eval 0.77] [%clk 0:00:59] } 4... d6 { [%eval 0.56] [%clk 0:00:59] } 5. Be2 { [%eval 0.64] [%clk 0:00:58] } 5... e5 { [%eval 0.95] [%clk 0:00:58] } 6. d5 { [%eval 0.93] [%clk 0:00:58] } 6... a5 { [%eval 1.15] [%clk 0:00:56] } 7. g4 { [%eval 0.51] [%clk 0:00:57] } 7... Na6 { [%eval 0.62] [%clk 0:00:56] } 8. g5 { [%eval -0.1] [%clk 0:00:56] } 8... Nd7 { [%eval 0.0] [%clk 0:00:55] } 9. h4 { [%eval 0.15] [%clk 0:00:56] } 9... h6 { [%eval -0.09] [%clk 0:00:55] } 10. Nf3 { [%eval -0.33] [%clk 0:00:53] } 10... Nac5 { [%eval 0.62] [%clk 0:00:55] } 11. Be3 { [%eval 0.75] [%clk 0:00:52] } 11... hxg5 { [%eval 0.91] [%clk 0:00:54] } 12. Nxg5 { [%eval 0.72] [%clk 0:00:51] } 12... Bf6 { [%eval 1.68] [%clk 0:00:52] } 13. Qd2 { [%eval 1.48] [%clk 0:00:51] } 13... Bxg5 { [%eval 2.11] [%clk 0:00:51] } 14. Bxg5 { [%eval 2.13] [%clk 0:00:51] } 14... f6 { [%eval 2.16] [%clk 0:00:50] } 15. Be3 { [%eval 1.92] [%clk 0:00:50] } 15... Qe7 { [%eval 2.16] [%clk 0:00:49] } 16. O-O-O { [%eval 2.0] [%clk 0:00:50] } 16... b6 { [%eval 2.17] [%clk 0:00:47] } 17. Rdg1 { [%eval 2.34] [%clk 0:00:49] } 17... Nf8 { [%eval 1.97] [%clk 0:00:46] } 18. f4 { [%eval 1.55] [%clk 0:00:47] } 18... exf4 { [%eval 1.43] [%clk 0:00:46] } 19. Bxf4 { [%eval 0.52] [%clk 0:00:47] } 19... Bd7 { [%eval 0.36] [%clk 0:00:45] } 20. Kb1 { [%eval -0.04] [%clk 0:00:45] } 20... O-O-O { [%eval 0.24] [%clk 0:00:45] } 21. Bd3 { [%eval -0.26] [%clk 0:00:44] } 21... Kb7 { [%eval 0.41] [%clk 0:00:41] } 22. Be3 { [%eval -0.33] [%clk 0:00:44] } 22... g5 { [%eval 0.66] [%clk 0:00:39] } 23. hxg5 { [%eval 0.85] [%clk 0:00:43] } 23... Rxh1 { [%eval 0.65] [%clk 0:00:39] } 24. Rxh1 { [%eval 0.61] [%clk 0:00:42] } 24... Ng6 { [%eval 1.04] [%clk 0:00:39] } 25. gxf6 { [%eval 0.73] [%clk 0:00:41] } 25... Qxf6 { [%eval 0.79] [%clk 0:00:39] } 26. Bg5 { [%eval 0.73] [%clk 0:00:40] } 26... Qf3 { [%eval 0.95] [%clk 0:00:38] } 27. Rf1 { [%eval 0.77] [%clk 0:00:37] } 27... Qh3 { [%eval 0.83] [%clk 0:00:37] } 28. Bxd8 { [%eval 0.77] [%clk 0:00:35] } 28... Nxd3 { [%eval 1.04] [%clk 0:00:37] } 29. Rd1 { [%eval 0.88] [%clk 0:00:34] } 29... Nge5 { [%eval 1.11] [%clk 0:00:36] } 30. Bf6 { [%eval 0.71] [%clk 0:00:33] } 30... Bg4 { [%eval 0.87] [%clk 0:00:33] } 31. Bxe5 { [%eval 0.94] [%clk 0:00:32] } 31... Bxd1 { [%eval 1.09] [%clk 0:00:32] } 32. Bd4 { [%eval 0.0] [%clk 0:00:29] } 32... Bg4 { [%eval 0.0] [%clk 0:00:29] } 33. a3 { [%eval -1.6] [%clk 0:00:27] } 33... Qf1+ { [%eval -1.63] [%clk 0:00:27] } 34. Kc2 { [%eval -1.74] [%clk 0:00:27] } 34... Ne1+ { [%eval -1.78] [%clk 0:00:26] } 35. Kb3 { [%eval -2.12] [%clk 0:00:26] } 35... Nf3 { [%eval -0.86] [%clk 0:00:25] } 36. Qe3 { [%eval -1.34] [%clk 0:00:25] } 36... a4+ { [%eval -1.0] [%clk 0:00:24] } 37. Nxa4 { [%eval -3.64] [%clk 0:00:23] } 37... Qd1+ { [%eval -3.55] [%clk 0:00:23] } 38. Kb4 { [%eval -64.44] [%clk 0:00:22] } 38... Nxd4 { [%eval -20.26] [%clk 0:00:21] } 39. Qf2 { [%eval #-1] [%clk 0:00:19] } 39... Qb3# { [%clk 0:00:19] } 0-1
