[Event "Rated Bullet game"]
[Site "https://lichess.org/Nh79wUNR"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:37:04"]
[WhiteElo "2996"]
[BlackElo "2853"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.15] [%clk 0:01:00] } 2... c6 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg4 { [%eval 0.22] [%clk 0:00:59] } 4. O-O { [%eval 0.23] [%clk 0:01:00] } 4... Nd7 { [%eval 0.21] [%clk 0:00:59] } 5. h3 { [%eval 0.25] [%clk 0:00:59] } 5... Bh5 { [%eval 0.36] [%clk 0:00:58] } 6. d3 { [%eval 0.1] [%clk 0:00:58] } 6... e6 { [%eval 0.18] [%clk 0:00:57] } 7. Qe1 { [%eval -0.29] [%clk 0:00:58] } 7... Bd6 { [%eval -0.3] [%clk 0:00:57] } 8. e4 { [%eval -0.17] [%clk 0:00:57] } 8... Ne7 { [%eval 0.06] [%clk 0:00:56] } 9. Nh4 { [%eval 0.18] [%clk 0:00:57] } 9... O-O { [%eval 0.12] [%clk 0:00:55] } 10. f4 { [%eval -0.19] [%clk 0:00:56] } 10... f6 { [%eval -0.01] [%clk 0:00:49] } 11. exd5 { [%eval -0.26] [%clk 0:00:55] } 11... Bc5+ { [%eval -0.07] [%clk 0:00:48] } 12. Kh2 { [%eval -0.37] [%clk 0:00:54] } 12... exd5 { [%eval -0.09] [%clk 0:00:47] } 13. g4 { [%eval -0.75] [%clk 0:00:54] } 13... Bf7 { [%eval -0.62] [%clk 0:00:47] } 14. Nc3 { [%eval -0.92] [%clk 0:00:53] } 14... Re8 { [%eval -0.7] [%clk 0:00:46] } 15. Qg3 { [%eval -0.8] [%clk 0:00:51] } 15... Bd6 { [%eval -0.97] [%clk 0:00:44] } 16. Bd2 { [%eval -0.97] [%clk 0:00:51] } 16... Qc7 { [%eval -0.85] [%clk 0:00:43] } 17. Rae1 { [%eval -0.84] [%clk 0:00:50] } 17... g5 { [%eval -1.0] [%clk 0:00:40] } 18. Rxe7 { [%eval -0.9] [%clk 0:00:48] } 18... gxh4 { [%eval 1.43] [%clk 0:00:37] } 19. Rxe8+ { [%eval 1.23] [%clk 0:00:47] } 19... Rxe8 { [%eval 1.3] [%clk 0:00:36] } 20. Qxh4 { [%eval 1.35] [%clk 0:00:47] } 20... Qb6 { [%eval 1.15] [%clk 0:00:34] } 21. g5 { [%eval -0.12] [%clk 0:00:45] } 21... fxg5 { [%eval 1.99] [%clk 0:00:32] } 22. Qxg5+ { [%eval 1.66] [%clk 0:00:44] } 22... Kh8 { [%eval 7.13] [%clk 0:00:31] } 23. Rg1 { [%eval 0.46] [%clk 0:00:39] } 23... Rg8 { [%eval 2.95] [%clk 0:00:27] } 24. Qf5 { [%eval 2.75] [%clk 0:00:38] } 24... Bc5 { [%eval 5.29] [%clk 0:00:20] } 25. Re1 { [%eval 5.14] [%clk 0:00:33] } 25... Bf2 { [%eval 6.33] [%clk 0:00:16] } 26. Qxf7 { [%eval 6.16] [%clk 0:00:30] } 26... Bg3+ { [%eval 7.85] [%clk 0:00:11] } 27. Kh1 { [%eval 7.84] [%clk 0:00:28] } 27... Bxe1 { [%eval 7.81] [%clk 0:00:11] } 28. Bxe1 { [%eval 7.82] [%clk 0:00:28] } 28... Qe3 { [%eval 7.75] [%clk 0:00:10] } 29. Bh4 { [%eval 2.66] [%clk 0:00:25] } 29... Qd2 { [%eval 5.66] [%clk 0:00:04] } 30. Bg5 { [%eval 4.45] [%clk 0:00:21] } 30... Qc1+ { [%eval 6.75] [%clk 0:00:03] } 31. Kh2 { [%eval 6.92] [%clk 0:00:20] } 31... Rxg5 { [%eval 10.08] [%clk 0:00:03] } 32. fxg5 { [%eval 9.97] [%clk 0:00:19] } 32... Qxg5 { [%eval 9.87] [%clk 0:00:03] } 33. Qxd7 { [%eval 8.62] [%clk 0:00:18] } 1-0
