[Event "Rated Bullet game"]
[Site "https://lichess.org/LYssgKiQ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:12:41"]
[WhiteElo "3228"]
[BlackElo "3189"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Tartakower Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.22] [%clk 0:00:59] } 2... c5 { [%eval 0.24] [%clk 0:01:00] } 3. Bg2 { [%eval -0.58] [%clk 0:00:58] } 3... cxd4 { [%eval -0.32] [%clk 0:01:00] } 4. Qxd4 { [%eval -0.81] [%clk 0:00:58] } 4... Nc6 { [%eval -0.41] [%clk 0:00:59] } 5. Qd1 { [%eval -0.5] [%clk 0:00:58] } 5... d5 { [%eval -0.49] [%clk 0:00:59] } 6. Nf3 { [%eval -0.33] [%clk 0:00:57] } 6... Bf5 { [%eval -0.35] [%clk 0:00:59] } 7. O-O { [%eval -0.46] [%clk 0:00:57] } 7... e6 { [%eval 0.18] [%clk 0:00:58] } 8. c4 { [%eval -0.14] [%clk 0:00:55] } 8... dxc4 { [%eval 0.09] [%clk 0:00:58] } 9. Qa4 { [%eval 0.29] [%clk 0:00:55] } 9... Qa5 { [%eval 0.39] [%clk 0:00:57] } 10. Qxc4 { [%eval 0.38] [%clk 0:00:54] } 10... Be7 { [%eval 0.55] [%clk 0:00:55] } 11. Nc3 { [%eval 0.04] [%clk 0:00:53] } 11... O-O { [%eval -0.25] [%clk 0:00:55] } 12. Bf4 { [%eval -0.53] [%clk 0:00:52] } 12... Rac8 { [%eval -0.18] [%clk 0:00:54] } 13. Rac1 { [%eval -2.92] [%clk 0:00:52] } 13... Rfd8 { [%eval -0.67] [%clk 0:00:54] } 14. Qb3 { [%eval -0.61] [%clk 0:00:50] } 14... Qb4 { [%eval -0.12] [%clk 0:00:52] } 15. Ne5 { [%eval -0.92] [%clk 0:00:49] } 15... Nxe5 { [%eval -0.24] [%clk 0:00:49] } 16. Bxe5 { [%eval -0.76] [%clk 0:00:49] } 16... Qxb3 { [%eval -0.63] [%clk 0:00:49] } 17. axb3 { [%eval -0.65] [%clk 0:00:49] } 17... b6 { [%eval 0.16] [%clk 0:00:49] } 18. Rfd1 { [%eval -0.32] [%clk 0:00:47] } 18... Rxd1+ { [%eval -0.35] [%clk 0:00:47] } 19. Rxd1 { [%eval -0.17] [%clk 0:00:47] } 19... Bc2 { [%eval -0.16] [%clk 0:00:47] } 20. Ra1 { [%eval -0.43] [%clk 0:00:46] } 20... a5 { [%eval -0.36] [%clk 0:00:46] } 21. Bd4 { [%eval -0.55] [%clk 0:00:46] } 21... Bc5 { [%eval 1.24] [%clk 0:00:44] } 22. Bxc5 { [%eval 1.17] [%clk 0:00:45] } 22... Rxc5 { [%eval 1.47] [%clk 0:00:44] } 23. b4 { [%eval 1.4] [%clk 0:00:45] } 23... Rc8 { [%eval 1.58] [%clk 0:00:35] } 24. bxa5 { [%eval 1.51] [%clk 0:00:44] } 24... bxa5 { [%eval 1.46] [%clk 0:00:35] } 25. Rxa5 { [%eval 1.42] [%clk 0:00:43] } 25... g5 { [%eval 2.68] [%clk 0:00:35] } 26. Rxg5+ { [%eval 2.62] [%clk 0:00:42] } 26... Kf8 { [%eval 2.75] [%clk 0:00:34] } 27. Ra5 { [%eval 2.55] [%clk 0:00:41] } 27... Kg7 { [%eval 2.76] [%clk 0:00:33] } 28. f4 { [%eval 2.67] [%clk 0:00:40] } 28... Rd8 { [%eval 3.06] [%clk 0:00:32] } 29. Kf2 { [%eval 2.81] [%clk 0:00:39] } 29... Bf5 { [%eval 2.92] [%clk 0:00:32] } 30. h3 { [%eval 2.99] [%clk 0:00:38] } 30... h5 { [%eval 2.87] [%clk 0:00:31] } 31. e4 { [%eval 2.52] [%clk 0:00:36] } 31... Rd2+ { [%eval 2.6] [%clk 0:00:31] } 32. Kg1 { [%eval 2.3] [%clk 0:00:35] } 32... Bg6 { [%eval 2.56] [%clk 0:00:30] } 33. f5 { [%eval 2.81] [%clk 0:00:35] } 33... exf5 { [%eval 2.82] [%clk 0:00:30] } 34. exf5 { [%eval 3.07] [%clk 0:00:34] } 34... Bh7 { [%eval 2.99] [%clk 0:00:30] } 35. Rb5 { [%eval 2.94] [%clk 0:00:33] } 35... Rc2 { [%eval 3.15] [%clk 0:00:29] } 36. Bf3 { [%eval 3.05] [%clk 0:00:31] } 36... Rd2 { [%eval 3.42] [%clk 0:00:28] } 37. g4 { [%eval 3.48] [%clk 0:00:30] } 37... hxg4 { [%eval 3.44] [%clk 0:00:27] } 38. hxg4 { [%eval 3.48] [%clk 0:00:30] } 38... Kh6 { [%eval 6.81] [%clk 0:00:26] } 39. Ne4 { [%eval 1.39] [%clk 0:00:29] } 39... Nxe4 { [%eval 1.57] [%clk 0:00:25] } 40. Bxe4 { [%eval 0.94] [%clk 0:00:29] } 40... Kg5 { [%eval 4.53] [%clk 0:00:24] } 41. Bf3 { [%eval 0.13] [%clk 0:00:27] } 41... Kf4 { [%eval 0.14] [%clk 0:00:23] } 42. Rb3 { [%eval 0.0] [%clk 0:00:25] } 42... f6 { [%eval 0.0] [%clk 0:00:22] } 43. Kf1 { [%eval 0.0] [%clk 0:00:24] } 43... Bg8 { [%eval 0.0] [%clk 0:00:21] } 44. Ke1 { [%eval -6.18] [%clk 0:00:23] } 44... Rh2 { [%eval 0.0] [%clk 0:00:19] } 45. Rb8 { [%eval 0.0] [%clk 0:00:22] } 45... Bc4 { [%eval 0.0] [%clk 0:00:18] } 46. Bd1 { [%eval 0.0] [%clk 0:00:20] } 46... Bd3 { [%eval 0.0] [%clk 0:00:16] } 47. b4 { [%eval -7.41] [%clk 0:00:17] } 47... Ke3 { [%eval -7.41] [%clk 0:00:15] } 48. Re8+ { [%eval -7.41] [%clk 0:00:15] } 48... Be4 { [%eval -7.41] [%clk 0:00:15] } 49. Rxe4+ { [%eval -7.41] [%clk 0:00:13] } 49... Kxe4 { [%eval -7.41] [%clk 0:00:15] } 50. Ba4 { [%eval -7.41] [%clk 0:00:12] } 50... Rb2 { [%eval -5.62] [%clk 0:00:14] } 51. Bc6+ { [%eval -7.41] [%clk 0:00:11] } 51... Ke3 { [%eval -7.41] [%clk 0:00:12] } 52. Kf1 { [%eval -7.41] [%clk 0:00:11] } 52... Rxb4 { [%eval -7.41] [%clk 0:00:11] } 53. Kg2 { [%eval -13.83] [%clk 0:00:11] } 53... Kf4 { [%eval -7.41] [%clk 0:00:11] } 54. Kh3 { [%eval -7.41] [%clk 0:00:11] } 54... Kg5 { [%eval -7.41] [%clk 0:00:09] } 55. Bd7 { [%eval -14.06] [%clk 0:00:11] } 55... Rxg4 { [%eval -8.25] [%clk 0:00:09] } 56. Be6 { [%eval -7.53] [%clk 0:00:10] } 56... Rf4 { [%eval -7.41] [%clk 0:00:09] } 57. Kg3 { [%eval -7.41] [%clk 0:00:09] } 57... Rd4 { [%eval -7.41] [%clk 0:00:09] } 58. Kf3 { [%eval -7.41] [%clk 0:00:09] } 58... Rd3+ { [%eval -7.41] [%clk 0:00:08] } 59. Ke4 { [%eval -7.41] [%clk 0:00:08] } 59... Rd8 { [%eval -7.41] [%clk 0:00:08] } 60. Bf7 { [%eval -7.41] [%clk 0:00:07] } 60... Rh8 { [%eval -7.41] [%clk 0:00:08] } 61. Be6 { [%eval -7.41] [%clk 0:00:07] } 61... Rh4+ { [%eval -7.41] [%clk 0:00:08] } 62. Kd5 { [%eval -34.91] [%clk 0:00:06] } 62... Rf4 { [%eval -8.57] [%clk 0:00:08] } 63. Kd6 { [%eval -53.69] [%clk 0:00:06] } 63... Rxf5 { [%eval -53.54] [%clk 0:00:07] } 64. Bxf5 { [%eval #-18] [%clk 0:00:06] } 64... Kxf5 { [%eval #-18] [%clk 0:00:07] } 0-1
