[Event "Rated Bullet game"]
[Site "https://lichess.org/TVljhgFf"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "00:06:55"]
[WhiteElo "3204"]
[BlackElo "3026"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

