[Event "Rated Bullet game"]
[Site "https://lichess.org/gJgZf5lJ"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:32:07"]
[WhiteElo "3231"]
[BlackElo "3063"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nf3 { [%eval 0.23] [%clk 0:00:59] } 3... Bg7 { [%eval 0.31] [%clk 0:00:59] } 4. Nc3 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.3] [%clk 0:00:59] } 5. g3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.75] [%clk 0:00:58] } 6. Bg2 { [%eval 0.34] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.67] [%clk 0:00:58] } 7. O-O { [%eval 0.28] [%clk 0:00:58] } 7... e5 { [%eval 0.46] [%clk 0:00:58] } 8. dxe5 { [%eval 0.24] [%clk 0:00:58] } 8... dxe5 { [%eval 0.35] [%clk 0:00:57] } 9. e4 { [%eval 0.1] [%clk 0:00:57] } 9... c6 { [%eval 0.27] [%clk 0:00:56] } 10. Qc2 { [%eval 0.37] [%clk 0:00:56] } 10... Qe7 { [%eval 0.43] [%clk 0:00:55] } 11. h3 { [%eval 0.53] [%clk 0:00:56] } 11... Re8 { [%eval 0.54] [%clk 0:00:55] } 12. Be3 { [%eval 0.61] [%clk 0:00:55] } 12... Nc5 { [%eval 0.56] [%clk 0:00:54] } 13. Rad1 { [%eval 0.52] [%clk 0:00:53] } 13... a5 { [%eval 0.52] [%clk 0:00:51] } 14. Rd2 { [%eval 0.36] [%clk 0:00:52] } 14... b6 { [%eval 1.05] [%clk 0:00:49] } 15. Rfd1 { [%eval 1.14] [%clk 0:00:51] } 15... Bb7 { [%eval 1.26] [%clk 0:00:46] } 16. Bxc5 { [%eval 1.12] [%clk 0:00:50] } 16... Qxc5 { [%eval 2.39] [%clk 0:00:45] } 17. Na4 { [%eval 2.39] [%clk 0:00:49] } 17... Qe7 { [%eval 2.36] [%clk 0:00:40] } 18. Nxb6 { [%eval 1.79] [%clk 0:00:48] } 18... Rab8 { [%eval 2.8] [%clk 0:00:39] } 19. Nd7 { [%eval 1.15] [%clk 0:00:46] } 19... Rbd8 { [%eval 1.72] [%clk 0:00:36] } 20. Ndxe5 { [%eval 1.23] [%clk 0:00:46] } 20... Rxd2 { [%eval 1.33] [%clk 0:00:35] } 21. Rxd2 { [%eval 0.99] [%clk 0:00:46] } 21... c5 { [%eval 1.16] [%clk 0:00:35] } 22. Qa4 { [%eval 0.78] [%clk 0:00:40] } 22... Bxe4 { [%eval 1.37] [%clk 0:00:32] } 23. Qxa5 { [%eval 1.37] [%clk 0:00:39] } 23... h6 { [%eval 1.8] [%clk 0:00:30] } 24. Re2 { [%eval 1.85] [%clk 0:00:37] } 24... Qb7 { [%eval 2.39] [%clk 0:00:26] } 25. Qxc5 { [%eval 2.39] [%clk 0:00:33] } 25... Kh7 { [%eval 3.06] [%clk 0:00:22] } 26. Qe3 { [%eval 0.5] [%clk 0:00:30] } 26... Rxe5 { [%eval 0.0] [%clk 0:00:21] } 27. Nxe5 { [%eval 0.0] [%clk 0:00:26] } 27... Bxg2 { [%eval 0.0] [%clk 0:00:20] } 28. Kh2 { [%eval -1.9] [%clk 0:00:25] } 28... Bf1 { [%eval -1.5] [%clk 0:00:16] } 29. Nf3 { [%eval -2.54] [%clk 0:00:25] } 29... Bxe2 { [%eval -2.42] [%clk 0:00:15] } 30. Qxe2 { [%eval -2.51] [%clk 0:00:25] } 30... Ne4 { [%eval -2.53] [%clk 0:00:14] } 31. b3 { [%eval -2.38] [%clk 0:00:24] } 31... Nc3 { [%eval -2.35] [%clk 0:00:14] } 32. Qd3 { [%eval -2.6] [%clk 0:00:23] } 32... Nxa2 { [%eval -2.5] [%clk 0:00:13] } 33. Kg2 { [%eval -3.76] [%clk 0:00:22] } 33... Nb4 { [%eval -2.72] [%clk 0:00:12] } 34. Qe2 { [%eval -2.6] [%clk 0:00:21] } 34... Nc6 { [%eval -2.53] [%clk 0:00:12] } 35. Qe4 { [%eval -2.46] [%clk 0:00:21] } 35... Qc7 { [%eval -2.14] [%clk 0:00:11] } 36. Qd5 { [%eval -2.47] [%clk 0:00:19] } 36... Na5 { [%eval -2.02] [%clk 0:00:10] } 37. c5 { [%eval -2.39] [%clk 0:00:19] } 37... Nc6 { [%eval -2.01] [%clk 0:00:09] } 38. Qc4 { [%eval -2.34] [%clk 0:00:18] } 38... Ne7 { [%eval -0.85] [%clk 0:00:08] } 39. b4 { [%eval -0.56] [%clk 0:00:17] } 39... Nc6 { [%eval -0.92] [%clk 0:00:08] } 40. b5 { [%eval -0.68] [%clk 0:00:16] } 40... Ne5 { [%eval 0.09] [%clk 0:00:07] } 41. Nxe5 { [%eval 0.09] [%clk 0:00:15] } 41... Bxe5 { [%eval 1.7] [%clk 0:00:07] } 42. Qd5 { [%eval 0.0] [%clk 0:00:15] } 42... Bf6 { [%eval 7.19] [%clk 0:00:07] } 43. b6 { [%eval 6.65] [%clk 0:00:14] } 43... Qc8 { [%eval 4.59] [%clk 0:00:06] } 44. b7 { [%eval 1.44] [%clk 0:00:14] } 44... Qc7 { [%eval 2.0] [%clk 0:00:05] } 45. c6 { [%eval 0.09] [%clk 0:00:12] } 45... Be5 { [%eval 0.09] [%clk 0:00:05] } 46. Qd7 { [%eval 0.0] [%clk 0:00:12] } 46... Bd6 { [%eval 1.32] [%clk 0:00:05] } 47. Kf3 { [%eval 0.0] [%clk 0:00:10] } 47... Kg7 { [%eval 0.0] [%clk 0:00:04] } 48. Ke4 { [%eval 0.0] [%clk 0:00:10] } 48... Kf6 { [%eval 0.0] [%clk 0:00:04] } 49. Kd5 { [%eval -3.21] [%clk 0:00:09] } 49... Qa5+ { [%eval -3.11] [%clk 0:00:03] } 50. Ke4 { [%eval -2.98] [%clk 0:00:09] } 50... Qe5+ { [%eval -2.9] [%clk 0:00:03] } 51. Kf3 { [%eval -3.92] [%clk 0:00:09] } 51... Qd5+ { [%eval -2.82] [%clk 0:00:02] } 52. Ke2 { [%eval -3.64] [%clk 0:00:08] } 52... Qe4+ { [%eval 0.0] [%clk 0:00:02] } 53. Kf1 { [%eval 0.0] [%clk 0:00:08] } 53... Qh1+ { [%eval 0.0] [%clk 0:00:01] } 54. Ke2 { [%eval 0.0] [%clk 0:00:08] } 54... Qe4+ { [%eval 0.0] [%clk 0:00:01] } 55. Kd2 { [%eval -1.0] [%clk 0:00:08] } 55... Bb4+ { [%eval 0.0] [%clk 0:00:01] } 56. Kc1 { [%eval 0.0] [%clk 0:00:07] } 56... Qe1+ { [%eval 0.0] [%clk 0:00:01] } 57. Kb2 { [%eval -0.5] [%clk 0:00:07] } 57... Qc3+ { [%eval 0.0] [%clk 0:00:01] } 58. Kb1 { [%eval 0.0] [%clk 0:00:06] } 58... Qb3+ { [%eval 0.0] [%clk 0:00:00] } 59. Kc1 { [%eval 0.0] [%clk 0:00:06] } 59... Qc3+ { [%eval 0.0] [%clk 0:00:00] } 60. Kd1 { [%eval 0.0] [%clk 0:00:05] } 60... Qe1+ { [%eval 0.0] [%clk 0:00:00] } 61. Kc2 { [%eval 0.0] [%clk 0:00:05] } 61... Qc3+ { [%eval 0.0] [%clk 0:00:00] } 62. Kd1 { [%eval 0.0] [%clk 0:00:04] } 62... Qb3+ { [%eval 0.0] [%clk 0:00:00] } 63. Ke2 { [%eval 0.0] [%clk 0:00:04] } 63... Qc2+ { [%eval 0.0] [%clk 0:00:00] } 64. Kf3 { [%eval 0.0] [%clk 0:00:04] } 64... Qe4+ { [%eval #6] [%clk 0:00:00] } 65. Kxe4 { [%eval #5] [%clk 0:00:03] } 1-0
