[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/dbRK4iuZ"]
[Date "2019.02.23"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "21:58:23"]
[WhiteElo "2420"]
[BlackElo "2828"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrnqknr/pppppppp/8/8/8/8/PPPPPPPP/BBRNQKNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval 0.16] [%clk 0:02:00] } 1... e5 { [%eval 0.05] [%clk 0:02:00] } 2. c4 { [%eval 0.09] [%clk 0:02:00] } 2... b6 { [%eval 0.1] [%clk 0:01:54] } 3. e3 { [%eval 0.38] [%clk 0:02:00] } 3... Nf6 { [%eval 0.87] [%clk 0:01:53] } 4. Nc3 { [%eval 0.0] [%clk 0:01:58] } 4... Ne6 { [%eval 0.26] [%clk 0:01:51] } 5. Rd1 { [%eval 0.0] [%clk 0:01:48] } 5... c5 { [%eval 0.0] [%clk 0:01:48] } 6. Nge2 { [%eval 0.0] [%clk 0:01:48] } 6... d5 { [%eval 0.0] [%clk 0:01:47] } 7. cxd5 { [%eval 0.0] [%clk 0:01:49] } 7... Nxd5 { [%eval 0.0] [%clk 0:01:47] } 8. O-O { [%eval -0.18] [%clk 0:01:49] } 8... O-O { [%eval -0.06] [%clk 0:01:43] } 9. Nxd5 { [%eval -0.16] [%clk 0:01:46] } 9... Bxd5 { [%eval -0.07] [%clk 0:01:43] } 10. f4 { [%eval -0.45] [%clk 0:01:47] } 10... exf4 { [%eval -0.56] [%clk 0:01:42] } 11. Qh4 { [%eval -0.89] [%clk 0:01:47] } 11... f5 { [%eval -0.92] [%clk 0:01:34] } 12. exf4 { [%eval -1.0] [%clk 0:01:46] } 12... Qg6 { [%eval -0.56] [%clk 0:01:34] } 13. Rf2 { [%eval -1.35] [%clk 0:01:37] } 13... Rce8 { [%eval -0.11] [%clk 0:01:33] } 14. h3 { [%eval -1.73] [%clk 0:01:26] } 14... Bc7 { [%eval -1.31] [%clk 0:01:31] } 15. Rdf1 { [%eval -1.38] [%clk 0:01:20] } 15... Bd8 { [%eval -1.13] [%clk 0:01:29] } 16. Qg3 { [%eval -1.13] [%clk 0:01:21] } 16... Qh6 { [%eval -0.38] [%clk 0:01:29] } 17. Qd3 { [%eval -0.56] [%clk 0:01:16] } 17... Bb7 { [%eval -0.44] [%clk 0:01:26] } 18. Ng3 { [%eval -0.61] [%clk 0:01:16] } 18... Bh4 { [%eval 0.09] [%clk 0:01:15] } 19. Nxf5 { [%eval 0.09] [%clk 0:01:06] } 19... Bxf2+ { [%eval 0.3] [%clk 0:01:15] } 20. Rxf2 { [%eval 0.11] [%clk 0:01:07] } 20... Qg6 { [%eval 0.36] [%clk 0:01:15] } 21. Nd6 { [%eval -0.96] [%clk 0:01:07] } 21... Qxd3 { [%eval -0.88] [%clk 0:01:14] } 22. Bxd3 { [%eval -0.98] [%clk 0:01:08] } 22... Rd8 { [%eval -0.96] [%clk 0:01:15] } 23. Be5 { [%eval -1.11] [%clk 0:01:05] } 23... Bd5 { [%eval -1.11] [%clk 0:01:15] } 24. f5 { [%eval -0.93] [%clk 0:00:57] } 24... Nd4 { [%eval -0.91] [%clk 0:01:14] } 25. Bxd4 { [%eval -0.98] [%clk 0:00:52] } 25... cxd4 { [%eval -1.1] [%clk 0:01:13] } 26. Nb5 { [%eval -0.9] [%clk 0:00:53] } 26... Rf7 { [%eval -0.64] [%clk 0:01:05] } 27. Rf4 { [%eval -0.63] [%clk 0:00:51] } 27... Rfd7 { [%eval -0.66] [%clk 0:00:54] } 28. Rxd4 { [%eval -3.61] [%clk 0:00:41] } 28... Bf7 { [%eval -2.79] [%clk 0:00:50] } 29. Rxd7 { [%eval -2.77] [%clk 0:00:35] } 29... Rxd7 { [%eval -2.7] [%clk 0:00:51] } 30. Bf1 { [%eval -2.62] [%clk 0:00:27] } 30... a6 { [%eval -2.59] [%clk 0:00:41] } 31. Nc3 { [%eval -2.39] [%clk 0:00:26] } 31... b5 { [%eval -2.32] [%clk 0:00:28] } 32. Ne4 { [%eval -2.06] [%clk 0:00:21] } 32... Rc7 { [%eval -1.96] [%clk 0:00:19] } 33. d4 { [%eval -3.18] [%clk 0:00:20] } 33... Rc2 { [%eval -2.93] [%clk 0:00:18] } 34. a4 { [%eval -3.2] [%clk 0:00:17] } 34... Bxb3 { [%eval -2.93] [%clk 0:00:17] } 35. axb5 { [%eval -2.97] [%clk 0:00:16] } 35... a5 { [%eval -2.98] [%clk 0:00:18] } 36. Nc5 { [%eval -3.05] [%clk 0:00:15] } 36... Bd5 { [%eval -2.34] [%clk 0:00:18] } 37. g4 { [%eval -2.95] [%clk 0:00:08] } 37... Rb2 { [%eval -2.91] [%clk 0:00:18] } 38. Bd3 { [%eval -4.2] [%clk 0:00:08] } 38... Rb4 { [%eval -3.95] [%clk 0:00:18] } 39. Ne6 { [%eval -8.83] [%clk 0:00:02] } 39... a4 { [%eval -8.51] [%clk 0:00:17] } 40. Kf2 { [%eval -13.31] [%clk 0:00:01] } 40... a3 { [%eval -12.96] [%clk 0:00:17] } 0-1
