[Event "Rated Bullet game"]
[Site "https://lichess.org/qR22DN1j"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:16:45"]
[WhiteElo "3128"]
[BlackElo "3043"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.15] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:59] } 4. Qe3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:00:59] } 6. Bd2 { [%eval -0.79] [%clk 0:00:57] } 6... O-O { [%eval -0.36] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. f3 { [%eval -0.7] [%clk 0:00:56] } 8... d5 { [%eval -0.45] [%clk 0:00:57] } 9. Qf2 { [%eval -0.51] [%clk 0:00:56] } 9... dxe4 { [%eval -0.53] [%clk 0:00:55] } 10. Nxe4 { [%eval -0.61] [%clk 0:00:53] } 10... Nxe4 { [%eval -0.71] [%clk 0:00:53] } 11. fxe4 { [%eval -0.74] [%clk 0:00:53] } 11... Bxd2+ { [%eval -0.42] [%clk 0:00:52] } 12. Rxd2 { [%eval -0.24] [%clk 0:00:52] } 12... Qe7 { [%eval -0.18] [%clk 0:00:51] } 13. Nf3 { [%eval -0.57] [%clk 0:00:52] } 13... Be6 { [%eval -0.1] [%clk 0:00:50] } 14. Bb5 { [%eval -0.93] [%clk 0:00:51] } 14... Qb4 { [%eval -0.16] [%clk 0:00:47] } 15. Bxc6 { [%eval -0.13] [%clk 0:00:50] } 15... bxc6 { [%eval -0.23] [%clk 0:00:47] } 16. Qd4 { [%eval -0.11] [%clk 0:00:49] } 16... Qa5 { [%eval 0.0] [%clk 0:00:46] } 17. a3 { [%eval -0.24] [%clk 0:00:48] } 17... Rab8 { [%eval 0.22] [%clk 0:00:46] } 18. Rhd1 { [%eval 0.0] [%clk 0:00:47] } 18... h6 { [%eval 0.48] [%clk 0:00:43] } 19. h3 { [%eval -0.2] [%clk 0:00:42] } 19... Rb6 { [%eval 0.0] [%clk 0:00:41] } 20. Rd3 { [%eval 0.0] [%clk 0:00:41] } 20... Reb8 { [%eval 0.36] [%clk 0:00:40] } 21. Qc3 { [%eval -0.12] [%clk 0:00:41] } 21... Qxc3 { [%eval -0.09] [%clk 0:00:36] } 22. Rxc3 { [%eval 0.0] [%clk 0:00:41] } 22... Rxb2 { [%eval -0.08] [%clk 0:00:35] } 23. Rd8+ { [%eval -0.02] [%clk 0:00:37] } 23... Rxd8 { [%eval -0.1] [%clk 0:00:35] } 24. Kxb2 { [%eval -0.17] [%clk 0:00:37] } 24... Rb8+ { [%eval 0.0] [%clk 0:00:35] } 25. Kc1 { [%eval -0.08] [%clk 0:00:36] } 25... Rb6 { [%eval -0.12] [%clk 0:00:35] } 26. Nd4 { [%eval -0.35] [%clk 0:00:35] } 26... Bd7 { [%eval -0.23] [%clk 0:00:34] } 27. Rc5 { [%eval -0.17] [%clk 0:00:34] } 27... Kf8 { [%eval 0.0] [%clk 0:00:34] } 28. Ra5 { [%eval 0.0] [%clk 0:00:34] } 28... a6 { [%eval 0.0] [%clk 0:00:33] } 29. c4 { [%eval 0.0] [%clk 0:00:33] } 29... c5 { [%eval 0.01] [%clk 0:00:29] } 30. Rxc5 { [%eval 0.01] [%clk 0:00:31] } 30... Rb7 { [%eval 0.28] [%clk 0:00:28] } 31. Kc2 { [%eval 0.58] [%clk 0:00:30] } 31... Ke7 { [%eval 0.33] [%clk 0:00:27] } 32. Kc3 { [%eval 0.17] [%clk 0:00:30] } 32... Kd8 { [%eval 0.44] [%clk 0:00:26] } 33. Ra5 { [%eval 0.26] [%clk 0:00:29] } 33... Rb6 { [%eval 0.26] [%clk 0:00:25] } 34. c5 { [%eval 0.0] [%clk 0:00:28] } 34... Rf6 { [%eval 0.0] [%clk 0:00:25] } 35. c6 { [%eval 0.0] [%clk 0:00:26] } 35... Bxc6 { [%eval -0.12] [%clk 0:00:23] } 36. Rxa6 { [%eval -0.09] [%clk 0:00:25] } 36... Bxe4 { [%eval -0.01] [%clk 0:00:23] } 37. Rxf6 { [%eval 0.0] [%clk 0:00:24] } 37... gxf6 { [%eval -0.12] [%clk 0:00:23] } 38. g3 { [%eval -0.14] [%clk 0:00:24] } 38... Kd7 { [%eval -0.11] [%clk 0:00:22] } 39. h4 { [%eval -0.05] [%clk 0:00:23] } 39... Kd6 { [%eval 0.0] [%clk 0:00:21] } 40. Kc4 { [%eval -0.2] [%clk 0:00:22] } 40... Bd5+ { [%eval -0.16] [%clk 0:00:20] } 41. Kc3 { [%eval -0.33] [%clk 0:00:20] } 41... c5 { [%eval 0.12] [%clk 0:00:20] } 42. Nf5+ { [%eval 0.12] [%clk 0:00:20] } 42... Ke5 { [%eval 0.12] [%clk 0:00:19] } 43. Nxh6 { [%eval 0.13] [%clk 0:00:20] } 43... Be6 { [%eval 2.95] [%clk 0:00:19] } 44. a4 { [%eval 0.99] [%clk 0:00:19] } 44... Kd5 { [%eval 6.0] [%clk 0:00:18] } 45. a5 { [%eval 5.0] [%clk 0:00:17] } 45... Kc6 { [%eval 4.94] [%clk 0:00:17] } 46. Ng8 { [%eval 5.15] [%clk 0:00:17] } 46... Kb5 { [%eval 5.3] [%clk 0:00:14] } 47. Nxf6 { [%eval 5.07] [%clk 0:00:16] } 47... Kxa5 { [%eval 6.25] [%clk 0:00:14] } 48. g4 { [%eval 4.49] [%clk 0:00:15] } 48... Ba2 { [%eval 5.0] [%clk 0:00:09] } 49. h5 { [%eval 5.47] [%clk 0:00:15] } 49... Bb1 { [%eval 5.35] [%clk 0:00:09] } 50. Kc4 { [%eval 5.46] [%clk 0:00:13] } 50... Kb6 { [%eval 5.52] [%clk 0:00:08] } 51. Nd7+ { [%eval 0.57] [%clk 0:00:13] } 51... Kc7 { [%eval 1.12] [%clk 0:00:07] } 52. Nxc5 { [%eval 0.22] [%clk 0:00:12] } 52... Kd6 { [%eval 0.34] [%clk 0:00:07] } 53. Kd4 { [%eval 0.45] [%clk 0:00:12] } 53... Ke7 { [%eval 0.32] [%clk 0:00:06] } 54. Ke5 { [%eval 0.24] [%clk 0:00:11] } 54... f6+ { [%eval 0.38] [%clk 0:00:05] } 55. Kf4 { [%eval 0.37] [%clk 0:00:11] } 55... Bh7 { [%eval 0.32] [%clk 0:00:05] } 56. Ne4 { [%eval 0.37] [%clk 0:00:10] } 56... Kf7 { [%eval 0.21] [%clk 0:00:05] } 57. Ng3 { [%eval 0.58] [%clk 0:00:10] } 57... Kg7 { [%eval 0.3] [%clk 0:00:05] } 58. Nf5+ { [%eval 0.55] [%clk 0:00:10] } 58... Kf8 { [%eval 0.37] [%clk 0:00:04] } 59. Ke4 { [%eval 0.44] [%clk 0:00:10] } 59... Bg8 { [%eval 0.54] [%clk 0:00:04] } 60. Kd4 { [%eval 0.37] [%clk 0:00:09] } 60... Be6 { [%eval 0.38] [%clk 0:00:04] } 61. Ne3 { [%eval 0.39] [%clk 0:00:08] } 61... Bd7 { [%eval 0.41] [%clk 0:00:03] } 62. Ke4 { [%eval 0.62] [%clk 0:00:08] } 62... Kg7 { [%eval 0.59] [%clk 0:00:03] } 63. Kf4 { [%eval 0.13] [%clk 0:00:08] } 63... Kh6 { [%eval 0.2] [%clk 0:00:03] } 64. Nf5+ { [%eval 0.12] [%clk 0:00:07] } 64... Kh7 { [%eval 0.17] [%clk 0:00:03] } 65. Ng3 { [%eval 0.22] [%clk 0:00:07] } 65... Be8 { [%eval 0.13] [%clk 0:00:03] } 66. Ne4 { [%eval 0.42] [%clk 0:00:07] } 66... Kg7 { [%eval 0.24] [%clk 0:00:02] } 67. Kf5 { [%eval 0.22] [%clk 0:00:06] } 67... Bd7+ { [%eval 0.27] [%clk 0:00:02] } 68. Kf4 { [%eval 0.12] [%clk 0:00:06] } 68... Kf7 { [%eval 0.28] [%clk 0:00:02] } 69. Ng3 { [%eval 0.62] [%clk 0:00:06] } 69... Ke6 { [%eval 10.42] [%clk 0:00:02] } 70. Nf5 { [%eval 0.39] [%clk 0:00:06] } 70... Kf7 { [%eval 0.37] [%clk 0:00:01] } 71. h6 { [%eval 0.0] [%clk 0:00:06] } 71... Bxf5 { [%eval #11] [%clk 0:00:01] } 72. Kxf5 { [%eval #10] [%clk 0:00:05] } 72... Kg8 { [%eval #10] [%clk 0:00:01] } 73. Kxf6 { [%eval #9] [%clk 0:00:05] } 73... Kh7 { [%eval #8] [%clk 0:00:01] } 74. g5 { [%eval #7] [%clk 0:00:05] } 74... Kh8 { [%eval #6] [%clk 0:00:01] } 75. g6 { [%eval #5] [%clk 0:00:04] } 75... Kg8 { [%eval #5] [%clk 0:00:01] } 76. h7+ { [%eval #5] [%clk 0:00:04] } 76... Kh8 { [%eval #5] [%clk 0:00:01] } 77. g7+ { [%eval #4] [%clk 0:00:04] } 77... Kxh7 { [%eval #4] [%clk 0:00:01] } 78. Kf7 { [%eval #3] [%clk 0:00:04] } 78... Kh6 { [%eval #3] [%clk 0:00:01] } 79. g8=Q { [%eval #2] [%clk 0:00:04] } 79... Kh5 { [%eval #2] [%clk 0:00:01] } 80. Qg3 { [%eval #1] [%clk 0:00:03] } 1-0
