[Event "Rated Bullet game"]
[Site "https://lichess.org/RiI6P3zk"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:12:23"]
[WhiteElo "3220"]
[BlackElo "2977"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.21] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.13] [%clk 0:00:58] } 5. e4 { [%eval 0.0] [%clk 0:00:57] } 5... d6 { [%eval -0.06] [%clk 0:00:57] } 6. Nge2 { [%eval 0.17] [%clk 0:00:57] } 6... c6 { [%eval 0.26] [%clk 0:00:56] } 7. O-O { [%eval 0.62] [%clk 0:00:55] } 7... Be6 { [%eval 0.59] [%clk 0:00:55] } 8. d3 { [%eval 0.47] [%clk 0:00:55] } 8... d5 { [%eval 1.4] [%clk 0:00:55] } 9. exd5 { [%eval 1.13] [%clk 0:00:52] } 9... cxd5 { [%eval 1.08] [%clk 0:00:55] } 10. Bg5 { [%eval 0.92] [%clk 0:00:51] } 10... dxc4 { [%eval 1.1] [%clk 0:00:47] } 11. Bxb7 { [%eval 0.08] [%clk 0:00:51] } 11... cxd3 { [%eval 2.37] [%clk 0:00:46] } 12. Bxa8 { [%eval 2.24] [%clk 0:00:49] } 12... dxe2 { [%eval 2.65] [%clk 0:00:45] } 13. Qxe2 { [%eval 2.64] [%clk 0:00:49] } 13... Nbd7 { [%eval 2.56] [%clk 0:00:44] } 14. Bd5 { [%eval 2.5] [%clk 0:00:45] } 14... Bg4 { [%eval 3.62] [%clk 0:00:35] } 15. Qxg4 { [%eval 3.53] [%clk 0:00:43] } 15... Nxg4 { [%eval 3.57] [%clk 0:00:33] } 16. Bxd8 { [%eval 3.46] [%clk 0:00:43] } 16... Rxd8 { [%eval 3.32] [%clk 0:00:32] } 17. Rad1 { [%eval 3.31] [%clk 0:00:42] } 17... Kf8 { [%eval 4.12] [%clk 0:00:31] } 18. Bc6 { [%eval 4.02] [%clk 0:00:41] } 18... Ngf6 { [%eval 3.8] [%clk 0:00:29] } 19. Nd5 { [%eval 3.77] [%clk 0:00:40] } 19... Ba5 { [%eval 6.54] [%clk 0:00:25] } 20. b4 { [%eval 6.42] [%clk 0:00:39] } 20... Bb6 { [%eval 7.94] [%clk 0:00:24] } 21. Nxb6 { [%eval 7.81] [%clk 0:00:39] } 21... axb6 { [%eval 7.86] [%clk 0:00:24] } 22. Rd6 { [%eval 7.59] [%clk 0:00:38] } 22... Ke7 { [%eval 7.52] [%clk 0:00:24] } 23. Rfd1 { [%eval 7.29] [%clk 0:00:37] } 23... h5 { [%eval 8.07] [%clk 0:00:21] } 24. a4 { [%eval 7.93] [%clk 0:00:36] } 24... g5 { [%eval 9.18] [%clk 0:00:20] } 25. a5 { [%eval 9.16] [%clk 0:00:36] } 25... bxa5 { [%eval 9.28] [%clk 0:00:20] } 26. bxa5 { [%eval 9.21] [%clk 0:00:35] } 1-0
